2015-10-08 00:00:00,"1021",27
2015-10-20 12:00:00,"1021",138
2015-10-20 12:15:00,"1021",125
2015-10-20 12:30:00,"1021",115
2015-10-20 12:45:00,"1021",147
2015-10-20 13:00:00,"1021",146
2015-10-20 13:15:00,"1021",125
2015-10-20 13:30:00,"1021",124
2015-10-20 13:45:00,"1021",152
2015-10-20 14:00:00,"1021",118
2015-10-20 14:15:00,"1021",115
2015-10-20 14:30:00,"1021",113
2015-10-20 14:45:00,"1021",101
2015-10-20 15:00:00,"1021",90
2015-10-20 15:15:00,"1021",98
2015-10-20 15:30:00,"1021",102
2015-10-20 15:45:00,"1021",120
2015-10-20 16:00:00,"1021",134
2015-10-20 16:15:00,"1021",128
2015-10-20 16:30:00,"1021",107
2015-10-20 16:45:00,"1021",109
2015-10-20 17:00:00,"1021",133
2015-10-20 17:15:00,"1021",141
2015-10-20 17:30:00,"1021",101
2015-10-20 17:45:00,"1021",130
2015-10-20 18:00:00,"1021",124
2015-10-20 18:15:00,"1021",131
2015-10-20 18:30:00,"1021",110
2015-10-20 18:45:00,"1021",114
2015-10-20 19:00:00,"1021",122
2015-10-20 19:15:00,"1021",118
2015-10-20 19:30:00,"1021",121
2015-10-20 19:45:00,"1021",103
2015-10-20 20:00:00,"1021",92
2015-10-20 20:15:00,"1021",96
2015-10-20 20:30:00,"1021",99
2015-10-20 20:45:00,"1021",96
2015-10-20 21:00:00,"1021",70
2015-10-20 21:15:00,"1021",72
2015-10-20 21:30:00,"1021",76
2015-10-20 21:45:00,"1021",70
2015-10-20 22:00:00,"1021",82
2015-10-20 22:15:00,"1021",47
2015-10-20 22:30:00,"1021",50
2015-10-20 22:45:00,"1021",42
2015-10-20 23:00:00,"1021",30
2015-10-20 23:15:00,"1021",21
2015-10-20 23:30:00,"1021",26
2015-10-20 23:45:00,"1021",28
2015-10-21 00:00:00,"1021",19
2015-10-21 00:00:00,"1021",19
2015-10-21 00:15:00,"1021",33
2015-10-21 00:30:00,"1021",36
2015-10-21 00:45:00,"1021",22
2015-10-21 01:00:00,"1021",28
2015-10-21 01:15:00,"1021",20
2015-10-21 01:30:00,"1021",13
2015-10-21 01:45:00,"1021",17
2015-10-21 02:00:00,"1021",18
2015-10-21 02:15:00,"1021",13
2015-10-21 02:30:00,"1021",18
2015-10-21 02:45:00,"1021",10
2015-10-21 03:00:00,"1021",11
2015-10-21 03:15:00,"1021",13
2015-10-21 03:30:00,"1021",15
2015-10-21 03:45:00,"1021",12
2015-10-21 04:00:00,"1021",12
2015-10-21 04:15:00,"1021",20
2015-10-21 04:30:00,"1021",18
2015-10-21 04:45:00,"1021",20
2015-10-21 05:00:00,"1021",28
2015-10-21 05:15:00,"1021",26
2015-10-21 05:30:00,"1021",27
2015-10-21 05:45:00,"1021",37
2015-10-21 06:00:00,"1021",27
2015-10-21 06:15:00,"1021",40
2015-10-21 06:30:00,"1021",34
2015-10-21 06:45:00,"1021",63
2015-10-21 07:00:00,"1021",67
2015-10-21 07:15:00,"1021",78
2015-10-21 07:30:00,"1021",85
2015-10-21 07:45:00,"1021",141
2015-10-21 08:00:00,"1021",162
2015-10-21 08:15:00,"1021",149
2015-10-21 08:30:00,"1021",145
2015-10-21 08:45:00,"1021",151
2015-10-21 09:00:00,"1021",166
2015-10-21 09:15:00,"1021",143
2015-10-21 09:30:00,"1021",140
2015-10-21 09:45:00,"1021",158
2015-10-21 10:00:00,"1021",155
2015-10-21 10:15:00,"1021",163
2015-10-21 10:30:00,"1021",159
2015-10-21 10:45:00,"1021",143
2015-10-21 11:00:00,"1021",141
2015-10-21 11:15:00,"1021",121
2015-10-21 11:30:00,"1021",135
2015-10-21 11:45:00,"1021",146
2015-10-21 12:00:00,"1021",119
2015-10-21 12:15:00,"1021",124
2015-10-21 12:30:00,"1021",142
2015-10-21 12:45:00,"1021",126
2015-10-21 13:00:00,"1021",130
2015-10-21 13:15:00,"1021",138
2015-10-21 13:30:00,"1021",156
2015-10-21 13:45:00,"1021",136
2015-10-21 14:00:00,"1021",118
2015-10-21 14:15:00,"1021",118
2015-10-21 14:30:00,"1021",124
2015-10-21 14:45:00,"1021",106
2015-10-21 15:00:00,"1021",108
2015-10-21 15:15:00,"1021",119
2015-10-21 15:30:00,"1021",119
2015-10-21 15:45:00,"1021",111
2015-10-21 16:00:00,"1021",131
2015-10-21 16:15:00,"1021",130
2015-10-21 16:30:00,"1021",122
2015-10-21 16:45:00,"1021",139
2015-10-21 17:00:00,"1021",137
2015-10-21 17:15:00,"1021",120
2015-10-21 17:30:00,"1021",136
2015-10-21 17:45:00,"1021",121
2015-10-21 18:00:00,"1021",141
2015-10-21 18:15:00,"1021",128
2015-10-21 18:30:00,"1021",128
2015-10-21 18:45:00,"1021",133
2015-10-21 19:00:00,"1021",117
2015-10-21 19:15:00,"1021",116
2015-10-21 19:30:00,"1021",145
2015-10-21 19:45:00,"1021",126
2015-10-21 20:00:00,"1021",150
2015-10-21 20:15:00,"1021",105
2015-10-21 20:30:00,"1021",118
2015-10-21 20:45:00,"1021",122
2015-10-21 21:00:00,"1021",90
2015-10-21 21:15:00,"1021",95
2015-10-21 21:30:00,"1021",67
2015-10-21 21:45:00,"1021",67
2015-10-21 22:00:00,"1021",68
2015-10-21 22:15:00,"1021",46
2015-10-21 22:30:00,"1021",60
2015-10-21 22:45:00,"1021",39
2015-10-21 23:00:00,"1021",42
2015-10-21 23:15:00,"1021",46
2015-10-21 23:30:00,"1021",25
2015-10-21 23:45:00,"1021",25
2015-10-22 00:00:00,"1021",27
2015-10-22 00:00:00,"1021",27
2015-10-22 00:15:00,"1021",29
2015-10-22 00:30:00,"1021",33
2015-10-22 00:45:00,"1021",21
2015-10-22 01:00:00,"1021",19
2015-10-22 01:15:00,"1021",20
2015-10-22 01:30:00,"1021",18
2015-10-22 01:45:00,"1021",19
2015-10-22 02:00:00,"1021",10
2015-10-22 02:15:00,"1021",15
2015-10-22 02:30:00,"1021",11
2015-10-22 02:45:00,"1021",20
2015-10-22 03:00:00,"1021",10
2015-10-22 03:15:00,"1021",24
2015-10-22 03:30:00,"1021",12
2015-10-22 03:45:00,"1021",23
2015-10-22 04:00:00,"1021",14
2015-10-22 04:15:00,"1021",20
2015-10-22 04:30:00,"1021",14
2015-10-22 04:45:00,"1021",21
2015-10-22 05:00:00,"1021",27
2015-10-22 05:15:00,"1021",19
2015-10-22 05:30:00,"1021",22
2015-10-22 05:45:00,"1021",40
2015-10-22 06:00:00,"1021",32
2015-10-22 06:15:00,"1021",30
2015-10-22 06:30:00,"1021",38
2015-10-22 06:45:00,"1021",60
2015-10-22 07:00:00,"1021",61
2015-10-22 07:15:00,"1021",95
2015-10-22 07:30:00,"1021",130
2015-10-22 07:45:00,"1021",124
2015-10-22 08:00:00,"1021",157
2015-10-22 08:15:00,"1021",165
2015-10-22 08:30:00,"1021",156
2015-10-22 08:30:00,"1041",1021
2015-10-22 08:45:00,"1021",147
2015-10-22 09:00:00,"1021",156
2015-10-22 09:15:00,"1021",156
2015-10-22 09:30:00,"1021",130
2015-10-22 09:45:00,"1021",140
2015-10-22 10:00:00,"1021",157
2015-10-22 10:15:00,"1021",144
2015-10-22 10:30:00,"1021",128
2015-10-22 10:45:00,"1021",133
2015-10-22 11:00:00,"1021",128
2015-10-22 11:15:00,"1021",143
2015-10-22 11:30:00,"1021",124
2015-10-22 11:45:00,"1021",158
2015-10-22 12:00:00,"1021",135
2015-10-22 12:15:00,"1021",140
2015-10-22 12:30:00,"1021",140
2015-10-22 12:45:00,"1021",146
2015-10-22 13:00:00,"1021",142
2015-10-22 13:15:00,"1021",125
2015-10-22 13:30:00,"1021",155
2015-10-22 13:45:00,"1021",135
2015-10-22 14:00:00,"1021",0
2015-10-22 14:15:00,"1021",9
2015-10-22 14:30:00,"1021",9
2015-10-22 14:45:00,"1021",108
2015-10-22 15:00:00,"1021",106
2015-10-22 15:15:00,"1021",121
2015-10-22 15:30:00,"1021",113
2015-10-22 15:45:00,"1021",124
2015-10-22 16:00:00,"1021",95
2015-10-22 16:15:00,"1021",115
2015-10-22 16:30:00,"1021",125
2015-10-22 16:45:00,"1021",139
2015-10-22 17:00:00,"1021",144
2015-10-22 17:15:00,"1021",113
2015-10-22 17:30:00,"1021",132
2015-10-22 17:45:00,"1021",141
2015-10-22 18:00:00,"1021",121
2015-10-22 18:15:00,"1021",141
2015-10-22 18:30:00,"1021",112
2015-10-22 18:45:00,"1021",128
2015-10-22 19:00:00,"1021",139
2015-10-22 19:15:00,"1021",160
2015-10-22 19:30:00,"1021",145
2015-10-22 19:45:00,"1021",158
2015-10-22 20:00:00,"1021",139
2015-10-22 20:15:00,"1021",122
2015-10-22 20:30:00,"1021",119
2015-10-22 20:45:00,"1021",105
2015-10-22 21:00:00,"1021",111
2015-10-22 21:15:00,"1021",92
2015-10-22 21:30:00,"1021",81
2015-10-22 21:45:00,"1021",85
2015-10-22 22:00:00,"1021",70
2015-10-22 22:15:00,"1021",50
2015-10-22 22:30:00,"1021",42
2015-10-22 22:45:00,"1021",53
2015-10-22 23:00:00,"1021",59
2015-10-22 23:15:00,"1021",41
2015-10-22 23:30:00,"1021",35
2015-10-22 23:45:00,"1021",35
2015-10-23 00:00:00,"1021",29
2015-10-23 00:00:00,"1021",29
2015-10-23 00:15:00,"1021",31
2015-10-23 00:30:00,"1021",37
2015-10-23 00:45:00,"1021",30
2015-10-23 01:00:00,"1021",22
2015-10-23 01:15:00,"1021",23
2015-10-23 01:30:00,"1021",16
2015-10-23 01:45:00,"1021",15
2015-10-23 02:00:00,"1021",11
2015-10-23 02:15:00,"1021",19
2015-10-23 02:30:00,"1021",19
2015-10-23 02:45:00,"1021",15
2015-10-23 03:00:00,"1021",17
2015-10-23 03:15:00,"1021",21
2015-10-23 03:30:00,"1021",16
2015-10-23 03:45:00,"1021",12
2015-10-23 04:00:00,"1021",17
2015-10-23 04:15:00,"1021",13
2015-10-23 04:30:00,"1021",15
2015-10-23 04:45:00,"1021",14
2015-10-23 05:00:00,"1021",28
2015-10-23 05:15:00,"1021",24
2015-10-23 05:30:00,"1021",26
2015-10-23 05:45:00,"1021",45
2015-10-23 06:00:00,"1021",22
2015-10-23 06:15:00,"1021",38
2015-10-23 06:30:00,"1021",37
2015-10-23 06:45:00,"1021",66
2015-10-23 07:00:00,"1021",79
2015-10-23 07:15:00,"1021",74
2015-10-23 07:30:00,"1021",115
2015-10-23 07:45:00,"1021",140
2015-10-23 08:00:00,"1021",148
2015-10-23 08:15:00,"1021",148
2015-10-23 08:30:00,"1021",114
2015-10-23 08:45:00,"1021",133
2015-10-23 09:00:00,"1021",141
2015-10-23 09:15:00,"1021",146
2015-10-23 09:30:00,"1021",142
2015-10-23 09:45:00,"1021",143
2015-10-23 10:00:00,"1021",137
2015-10-23 10:15:00,"1021",136
2015-10-23 10:30:00,"1021",156
2015-10-23 10:45:00,"1021",127
2015-10-23 11:00:00,"1021",152
2015-10-23 11:15:00,"1021",138
2015-10-23 11:30:00,"1021",146
2015-10-23 11:45:00,"1021",172
2015-10-23 12:00:00,"1021",145
2015-10-23 12:15:00,"1021",133
2015-10-23 12:30:00,"1021",147
2015-10-23 12:45:00,"1021",159
2015-10-23 13:00:00,"1021",160
2015-10-23 13:15:00,"1021",154
2015-10-23 13:30:00,"1021",159
2015-10-23 13:45:00,"1021",166
2015-10-23 14:00:00,"1021",178
2015-10-23 14:15:00,"1021",145
2015-10-23 14:30:00,"1021",148
2015-10-23 14:45:00,"1021",150
2015-10-23 15:00:00,"1021",152
2015-10-23 15:15:00,"1021",159
2015-10-23 15:30:00,"1021",165
2015-10-23 15:45:00,"1021",162
2015-10-23 16:00:00,"1021",180
2015-10-23 16:15:00,"1021",209
2015-10-23 16:30:00,"1021",204
2015-10-23 16:45:00,"1021",197
2015-10-23 17:00:00,"1021",213
2015-10-23 17:15:00,"1021",211
2015-10-23 17:30:00,"1021",212
2015-10-23 17:45:00,"1021",239
2015-10-23 18:00:00,"1021",225
2015-10-23 18:15:00,"1021",249
2015-10-23 18:30:00,"1021",230
2015-10-23 18:45:00,"1021",201
2015-10-23 19:00:00,"1021",222
2015-10-23 19:15:00,"1021",229
2015-10-23 19:30:00,"1021",210
2015-10-23 19:45:00,"1021",199
2015-10-23 20:00:00,"1021",183
2015-10-23 20:15:00,"1021",184
2015-10-23 20:30:00,"1021",161
2015-10-23 20:45:00,"1021",151
2015-10-23 21:00:00,"1021",142
2015-10-23 21:15:00,"1021",134
2015-10-23 21:30:00,"1021",132
2015-10-23 21:45:00,"1021",113
2015-10-23 22:00:00,"1021",94
2015-10-23 22:15:00,"1021",94
2015-10-23 22:30:00,"1021",84
2015-10-23 22:45:00,"1021",63
2015-10-23 23:00:00,"1021",49
2015-10-23 23:15:00,"1021",59
2015-10-23 23:30:00,"1021",49
2015-10-23 23:45:00,"1021",33
2015-10-24 00:00:00,"1021",39
2015-10-24 00:00:00,"1021",39
2015-10-24 00:15:00,"1021",51
2015-10-24 00:30:00,"1021",33
2015-10-24 00:45:00,"1021",32
2015-10-24 01:00:00,"1021",42
2015-10-24 01:15:00,"1021",28
2015-10-24 01:30:00,"1021",15
2015-10-24 01:45:00,"1021",21
2015-10-24 02:00:00,"1021",17
2015-10-24 02:15:00,"1021",16
2015-10-24 02:30:00,"1021",17
2015-10-24 02:45:00,"1021",15
2015-10-24 03:00:00,"1021",13
2015-10-24 03:15:00,"1021",16
2015-10-24 03:30:00,"1021",21
2015-10-24 03:45:00,"1021",12
2015-10-24 04:00:00,"1021",15
2015-10-24 04:15:00,"1021",19
2015-10-24 04:30:00,"1021",15
2015-10-24 04:45:00,"1021",17
2015-10-24 05:00:00,"1021",20
2015-10-24 05:15:00,"1021",18
2015-10-24 05:30:00,"1021",25
2015-10-24 05:45:00,"1021",28
2015-10-24 06:00:00,"1021",13
2015-10-24 06:15:00,"1021",31
2015-10-24 06:30:00,"1021",27
2015-10-24 06:45:00,"1021",43
2015-10-24 07:00:00,"1021",50
2015-10-24 07:15:00,"1021",56
2015-10-24 07:30:00,"1021",58
2015-10-24 07:45:00,"1021",92
2015-10-24 08:00:00,"1021",86
2015-10-24 08:15:00,"1021",94
2015-10-24 08:30:00,"1021",75
2015-10-24 08:45:00,"1021",90
2015-10-24 09:00:00,"1021",87
2015-10-24 09:15:00,"1021",103
2015-10-24 09:30:00,"1021",111
2015-10-24 09:45:00,"1021",120
2015-10-24 10:00:00,"1021",126
2015-10-24 10:15:00,"1021",133
2015-10-24 10:30:00,"1021",125
2015-10-24 10:45:00,"1021",124
2015-10-24 11:00:00,"1021",136
2015-10-24 11:15:00,"1021",159
2015-10-24 11:30:00,"1021",160
2015-10-24 11:45:00,"1021",150
2015-10-24 12:00:00,"1021",144
2015-10-24 12:15:00,"1021",179
2015-10-24 12:30:00,"1021",166
2015-10-24 12:45:00,"1021",126
2015-10-24 13:00:00,"1021",158
2015-10-24 13:15:00,"1021",167
2015-10-24 13:30:00,"1021",141
2015-10-24 13:45:00,"1021",144
2015-10-24 14:00:00,"1021",145
2015-10-24 14:15:00,"1021",139
2015-10-24 14:30:00,"1021",111
2015-10-24 14:45:00,"1021",94
2015-10-24 15:00:00,"1021",98
2015-10-24 15:15:00,"1021",98
2015-10-24 15:30:00,"1021",90
2015-10-24 15:45:00,"1021",99
2015-10-24 16:00:00,"1021",105
2015-10-24 16:15:00,"1021",90
2015-10-24 16:30:00,"1021",109
2015-10-24 16:45:00,"1021",109
2015-10-24 17:00:00,"1021",92
2015-10-24 17:15:00,"1021",112
2015-10-24 17:30:00,"1021",126
2015-10-24 17:45:00,"1021",103
2015-10-24 18:00:00,"1021",115
2015-10-24 18:15:00,"1021",112
2015-10-24 18:30:00,"1021",98
2015-10-24 18:45:00,"1021",127
2015-10-24 19:00:00,"1021",107
2015-10-24 19:15:00,"1021",105
2015-10-24 19:30:00,"1021",106
2015-10-24 19:45:00,"1021",112
2015-10-24 20:00:00,"1021",89
2015-10-24 20:15:00,"1021",90
2015-10-24 20:30:00,"1021",87
2015-10-24 20:45:00,"1021",95
2015-10-24 21:00:00,"1021",83
2015-10-24 21:15:00,"1021",80
2015-10-24 21:30:00,"1021",84
2015-10-24 21:45:00,"1021",85
2015-10-24 22:00:00,"1021",74
2015-10-24 22:15:00,"1021",62
2015-10-24 22:30:00,"1021",72
2015-10-24 22:45:00,"1021",60
2015-10-24 23:00:00,"1021",43
2015-10-24 23:15:00,"1021",44
2015-10-24 23:30:00,"1021",41
2015-10-24 23:45:00,"1021",38
2015-10-25 00:00:00,"1021",42
2015-10-25 00:00:00,"1021",42
2015-10-25 00:15:00,"1021",26
2015-10-25 00:30:00,"1021",38
2015-10-25 00:45:00,"1021",33
2015-10-25 01:00:00,"1021",22
2015-10-25 01:15:00,"1021",22
2015-10-25 01:30:00,"1021",26
2015-10-25 01:45:00,"1021",19
2015-10-25 02:00:00,"1021",17
2015-10-25 02:15:00,"1021",12
2015-10-25 02:30:00,"1021",12
2015-10-25 02:45:00,"1021",5
2015-10-25 03:00:00,"1021",8
2015-10-25 03:15:00,"1021",13
2015-10-25 03:30:00,"1021",8
2015-10-25 03:45:00,"1021",8
2015-10-25 04:00:00,"1021",11
2015-10-25 04:15:00,"1021",7
2015-10-25 04:30:00,"1021",11
2015-10-25 04:45:00,"1021",14
2015-10-25 05:00:00,"1021",10
2015-10-25 05:15:00,"1021",12
2015-10-25 05:30:00,"1021",13
2015-10-25 05:45:00,"1021",18
2015-10-25 06:00:00,"1021",20
2015-10-25 06:15:00,"1021",18
2015-10-25 06:30:00,"1021",24
2015-10-25 06:45:00,"1021",28
2015-10-25 07:00:00,"1021",39
2015-10-25 07:15:00,"1021",57
2015-10-25 07:30:00,"1021",49
2015-10-25 07:45:00,"1021",62
2015-10-25 08:00:00,"1021",54
2015-10-25 08:15:00,"1021",63
2015-10-25 08:30:00,"1021",51
2015-10-25 08:45:00,"1021",49
2015-10-25 09:00:00,"1021",63
2015-10-25 09:15:00,"1021",53
2015-10-25 09:30:00,"1021",68
2015-10-25 09:45:00,"1021",78
2015-10-25 10:00:00,"1021",83
2015-10-25 10:15:00,"1021",80
2015-10-25 10:30:00,"1021",87
2015-10-25 10:45:00,"1021",100
2015-10-25 11:00:00,"1021",111
2015-10-25 11:15:00,"1021",117
2015-10-25 11:30:00,"1021",87
2015-10-25 11:45:00,"1021",117
2015-10-25 12:00:00,"1021",141
2015-10-25 12:15:00,"1021",140
2015-10-25 12:30:00,"1021",141
2015-10-25 12:45:00,"1021",150
2015-10-25 13:00:00,"1021",145
2015-10-25 13:15:00,"1021",171
2015-10-25 13:30:00,"1021",147
2015-10-25 13:45:00,"1021",137
2015-10-25 14:00:00,"1021",113
2015-10-25 14:15:00,"1021",127
2015-10-25 14:30:00,"1021",104
2015-10-25 14:45:00,"1021",94
2015-10-25 15:00:00,"1021",96
2015-10-25 15:15:00,"1021",115
2015-10-25 15:30:00,"1021",126
2015-10-25 15:45:00,"1021",158
2015-10-25 16:00:00,"1021",136
2015-10-25 16:15:00,"1021",150
2015-10-25 16:30:00,"1021",182
2015-10-25 16:45:00,"1021",200
2015-10-25 17:00:00,"1021",242
2015-10-25 17:15:00,"1021",270
2015-10-25 17:30:00,"1021",223
2015-10-25 17:45:00,"1021",276
2015-10-25 18:00:00,"1021",280
2015-10-25 18:15:00,"1021",305
2015-10-25 18:30:00,"1021",291
2015-10-25 18:45:00,"1021",295
2015-10-25 19:00:00,"1021",256
2015-10-25 19:15:00,"1021",271
2015-10-25 19:30:00,"1021",247
2015-10-25 19:45:00,"1021",244
2015-10-25 20:00:00,"1021",207
2015-10-25 20:15:00,"1021",174
2015-10-25 20:30:00,"1021",190
2015-10-25 20:45:00,"1021",145
2015-10-25 21:00:00,"1021",158
2015-10-25 21:15:00,"1021",131
2015-10-25 21:30:00,"1021",126
2015-10-25 21:45:00,"1021",100
2015-10-25 22:00:00,"1021",81
2015-10-25 22:15:00,"1021",87
2015-10-25 22:30:00,"1021",71
2015-10-25 22:45:00,"1021",74
2015-10-25 23:00:00,"1021",61
2015-10-25 23:15:00,"1021",41
2015-10-25 23:30:00,"1021",49
2015-10-25 23:45:00,"1021",34
2015-10-26 00:00:00,"1021",33
2015-10-26 00:00:00,"1021",33
2015-10-26 00:15:00,"1021",20
2015-10-26 00:30:00,"1021",26
2015-10-26 00:45:00,"1021",27
2015-10-26 01:00:00,"1021",20
2015-10-26 01:15:00,"1021",24
2015-10-26 01:30:00,"1021",32
2015-10-26 01:45:00,"1021",11
2015-10-26 02:00:00,"1021",16
2015-10-26 02:15:00,"1021",14
2015-10-26 02:30:00,"1021",16
2015-10-26 02:45:00,"1021",13
2015-10-26 03:00:00,"1021",18
2015-10-26 03:15:00,"1021",8
2015-10-26 03:30:00,"1021",13
2015-10-26 03:45:00,"1021",14
2015-10-26 04:00:00,"1021",16
2015-10-26 04:15:00,"1021",22
2015-10-26 04:30:00,"1021",12
2015-10-26 04:45:00,"1021",16
2015-10-26 05:00:00,"1021",23
2015-10-26 05:15:00,"1021",24
2015-10-26 05:30:00,"1021",18
2015-10-26 05:45:00,"1021",48
2015-10-26 06:00:00,"1021",41
2015-10-26 06:15:00,"1021",49
2015-10-26 06:30:00,"1021",61
2015-10-26 06:45:00,"1021",87
2015-10-26 07:00:00,"1021",96
2015-10-26 07:15:00,"1021",122
2015-10-26 07:30:00,"1021",149
2015-10-26 07:45:00,"1021",186
2015-10-26 08:00:00,"1021",183
2015-10-26 08:15:00,"1021",153
2015-10-26 08:30:00,"1021",190
2015-10-26 08:45:00,"1021",166
2015-10-26 09:00:00,"1021",173
2015-10-26 09:15:00,"1021",142
2015-10-26 09:30:00,"1021",155
2015-10-26 09:45:00,"1021",160
2015-10-26 10:00:00,"1021",168
2015-10-26 10:15:00,"1021",168
2015-10-26 10:30:00,"1021",162
2015-10-26 10:45:00,"1021",141
2015-10-26 11:00:00,"1021",167
2015-10-26 11:15:00,"1021",142
2015-10-26 11:30:00,"1021",119
2015-10-26 11:45:00,"1021",80
2015-10-26 12:00:00,"1021",202
2015-10-26 12:15:00,"1021",173
2015-10-26 12:30:00,"1021",183
2015-10-26 12:45:00,"1021",155
2015-10-26 13:00:00,"1021",152
2015-10-26 13:15:00,"1021",158
2015-10-26 13:30:00,"1021",169
2015-10-26 13:45:00,"1021",143
2015-10-26 14:00:00,"1021",146
2015-10-26 14:15:00,"1021",135
2015-10-26 14:30:00,"1021",133
2015-10-26 14:45:00,"1021",123
2015-10-26 15:00:00,"1021",118
2015-10-26 15:15:00,"1021",123
2015-10-26 15:30:00,"1021",111
2015-10-26 15:45:00,"1021",118
2015-10-26 16:00:00,"1021",136
2015-10-26 16:15:00,"1021",131
2015-10-26 16:30:00,"1021",137
2015-10-26 16:45:00,"1021",144
2015-10-26 17:00:00,"1021",119
2015-10-26 17:15:00,"1021",138
2015-10-26 17:30:00,"1021",121
2015-10-26 17:45:00,"1021",118
