"";"idSensor";"Fecha";"Total"
"1";"1011";2015-10-08 00:00:00;23
"2";"1011";2015-10-12 00:00:00;69
"3";"1011";2015-10-12 00:00:00;69
"4";"1011";2015-10-28 00:00:00;46
"5";"1011";2015-10-13 00:00:00;46
"6";"1011";2015-10-13 00:00:00;46
"7";"1011";2015-10-25 00:00:00;46
"8";"1011";2015-10-24 00:00:00;46
"9";"1011";2015-10-24 00:00:00;46
"10";"1011";2015-10-14 00:00:00;46
"11";"1011";2015-10-17 00:00:00;92
"12";"1011";2015-10-21 00:00:00;23
"13";"1011";2015-10-14 00:00:00;46
"14";"1011";2015-10-19 00:00:00;161
"15";"1011";2015-10-10 00:00:00;115
"16";"1011";2015-10-29 00:00:00;92
"17";"1011";2015-10-19 00:00:00;161
"18";"1011";2015-10-26 00:00:00;23
"19";"1011";2015-10-28 00:00:00;46
"20";"1011";2015-10-23 00:00:00;46
"21";"1011";2015-10-26 00:00:00;23
"22";"1011";2015-10-18 00:00:00;138
"23";"1011";2015-10-27 00:00:00;23
"24";"1011";2015-10-15 00:00:00;69
"25";"1011";2015-10-22 00:00:00;69
"26";"1011";2015-10-29 00:00:00;92
"27";"1011";2015-10-31 00:00:00;23
"28";"1011";2015-10-31 00:00:00;23
"29";"1011";2015-10-15 00:00:00;69
"30";"1011";2015-10-27 00:00:00;23
"31";"1011";2015-10-18 00:00:00;138
"32";"1011";2015-10-30 00:00:00;46
"33";"1011";2015-10-11 00:00:00;46
"34";"1011";2015-10-23 00:00:00;46
"35";"1011";2015-10-10 00:00:00;115
"36";"1011";2015-10-25 00:00:00;46
"37";"1011";2015-10-21 00:00:00;23
"38";"1011";2015-10-11 00:00:00;46
"39";"1011";2015-10-30 00:00:00;46
"40";"1011";2015-10-22 00:00:00;69
"41";"1011";2015-10-17 00:00:00;92
"42";"1011";2015-10-20 00:00:00;46
"43";"1011";2015-10-20 00:00:00;46
"44";"1011";2015-10-09 00:15:00;48
"45";"1011";2015-10-15 00:15:00;60
"46";"1011";2015-10-21 00:15:00;48
"47";"1011";2015-10-26 00:15:00;36
"48";"1011";2015-10-08 00:15:00;48
"49";"1011";2015-10-29 00:15:00;12
"50";"1011";2015-10-24 00:15:00;12
"51";"1011";2015-10-30 00:15:00;12
"52";"1011";2015-10-27 00:15:00;12
"53";"1011";2015-10-20 00:15:00;24
"54";"1011";2015-10-19 00:15:00;48
"55";"1011";2015-10-25 00:15:00;36
"56";"1011";2015-10-14 00:15:00;60
"57";"1011";2015-10-17 00:15:00;72
"58";"1011";2015-10-16 00:15:00;36
"59";"1011";2015-10-31 00:15:00;12
"60";"1011";2015-10-11 00:15:00;12
"61";"1011";2015-10-23 00:15:00;48
"62";"1011";2015-10-10 00:15:00;48
"63";"1011";2015-10-15 00:30:00;51
"64";"1011";2015-10-24 00:30:00;85
"65";"1011";2015-10-22 00:30:00;51
"66";"1011";2015-10-08 00:30:00;17
"67";"1011";2015-10-13 00:30:00;170
"68";"1011";2015-10-09 00:30:00;51
"69";"1011";2015-10-28 00:30:00;34
"70";"1011";2015-10-18 00:30:00;68
"71";"1011";2015-10-16 00:30:00;51
"72";"1011";2015-10-12 00:30:00;51
"73";"1011";2015-10-21 00:30:00;17
"74";"1011";2015-10-25 00:30:00;34
"75";"1011";2015-10-26 00:30:00;17
"76";"1011";2015-10-19 00:30:00;34
"77";"1011";2015-10-14 00:30:00;17
"78";"1011";2015-10-29 00:30:00;68
"79";"1011";2015-10-17 00:30:00;68
"80";"1011";2015-10-20 00:30:00;17
"81";"1011";2015-10-10 00:30:00;51
"82";"1011";2015-10-11 00:30:00;34
"83";"1011";2015-10-30 00:30:00;17
"84";"1011";2015-10-31 00:30:00;34
"85";"1011";2015-10-23 00:30:00;17
"86";"1011";2015-10-16 00:45:00;96,6666666666667
"87";"1011";2015-10-08 00:45:00;19,3333333333333
"88";"1011";2015-10-13 00:45:00;135,333333333333
"89";"1011";2015-10-09 00:45:00;19,3333333333333
"90";"1011";2015-10-12 00:45:00;38,6666666666667
"91";"1011";2015-10-17 00:45:00;58
"92";"1011";2015-10-18 00:45:00;38,6666666666667
"93";"1011";2015-10-24 00:45:00;77,3333333333333
"94";"1011";2015-10-23 00:45:00;19,3333333333333
"95";"1011";2015-10-14 00:45:00;77,3333333333333
"96";"1011";2015-10-19 00:45:00;38,6666666666667
"97";"1011";2015-10-27 00:45:00;19,3333333333333
"98";"1011";2015-10-15 00:45:00;58
"99";"1011";2015-10-25 00:45:00;19,3333333333333
"100";"1011";2015-10-26 00:45:00;38,6666666666667
"101";"1011";2015-10-28 00:45:00;77,3333333333333
"102";"1011";2015-10-30 00:45:00;38,6666666666667
"103";"1011";2015-10-20 00:45:00;19,3333333333333
"104";"1011";2015-10-10 00:45:00;58
"105";"1011";2015-10-29 00:45:00;58
"106";"1011";2015-10-31 00:45:00;38,6666666666667
"107";"1011";2015-10-20 01:00:00;92
"108";"1011";2015-10-18 01:00:00;15,3333333333333
"109";"1011";2015-10-11 01:00:00;15,3333333333333
"110";"1011";2015-10-24 01:00:00;15,3333333333333
"111";"1011";2015-10-28 01:00:00;61,3333333333333
"112";"1011";2015-10-21 01:00:00;30,6666666666667
"113";"1011";2015-10-15 01:00:00;76,6666666666667
"114";"1011";2015-10-09 01:00:00;15,3333333333333
"115";"1011";2015-10-27 01:00:00;30,6666666666667
"116";"1011";2015-10-08 01:00:00;46
"117";"1011";2015-10-17 01:00:00;15,3333333333333
"118";"1011";2015-10-25 01:00:00;46
"119";"1011";2015-10-22 01:00:00;30,6666666666667
"120";"1011";2015-10-10 01:00:00;122,666666666667
"121";"1011";2015-10-29 01:00:00;15,3333333333333
"122";"1011";2015-10-30 01:00:00;15,3333333333333
"123";"1011";2015-10-14 01:00:00;15,3333333333333
"124";"1011";2015-10-31 01:00:00;30,6666666666667
"125";"1011";2015-10-28 01:15:00;31,8333333333333
"126";"1011";2015-10-26 01:15:00;31,8333333333333
"127";"1011";2015-10-15 01:15:00;63,6666666666667
"128";"1011";2015-10-29 01:15:00;15,9166666666667
"129";"1011";2015-10-24 01:15:00;15,9166666666667
"130";"1011";2015-10-12 01:15:00;31,8333333333333
"131";"1011";2015-10-23 01:15:00;79,5833333333333
"132";"1011";2015-10-11 01:15:00;15,9166666666667
"133";"1011";2015-10-13 01:15:00;63,6666666666667
"134";"1011";2015-10-19 01:15:00;15,9166666666667
"135";"1011";2015-10-31 01:15:00;31,8333333333333
"136";"1011";2015-10-09 01:15:00;79,5833333333333
"137";"1011";2015-10-16 01:15:00;31,8333333333333
"138";"1011";2015-10-18 01:15:00;15,9166666666667
"139";"1011";2015-10-20 01:15:00;15,9166666666667
"140";"1011";2015-10-21 01:15:00;31,8333333333333
"141";"1011";2015-10-14 01:15:00;47,75
"142";"1011";2015-10-10 01:15:00;47,75
"143";"1011";2015-10-30 01:15:00;31,8333333333333
"144";"1011";2015-10-25 01:15:00;15,9166666666667
"145";"1011";2015-10-15 01:30:00;31
"146";"1011";2015-10-20 01:30:00;31
"147";"1011";2015-10-19 01:30:00;46,5
"148";"1011";2015-10-12 01:30:00;15,5
"149";"1011";2015-10-24 01:30:00;15,5
"150";"1011";2015-10-08 01:30:00;15,5
"151";"1011";2015-10-26 01:30:00;15,5
"152";"1011";2015-10-30 01:30:00;108,5
"153";"1011";2015-10-17 01:30:00;46,5
"154";"1011";2015-10-16 01:30:00;15,5
"155";"1011";2015-10-09 01:30:00;93
"156";"1011";2015-10-18 01:30:00;31
"157";"1011";2015-10-29 01:30:00;15,5
"158";"1011";2015-10-22 01:30:00;31
"159";"1011";2015-10-23 01:30:00;77,5
"160";"1011";2015-10-14 01:30:00;46,5
"161";"1011";2015-10-31 01:30:00;46,5
"162";"1011";2015-10-10 01:30:00;46,5
"163";"1011";2015-10-27 01:30:00;31
"164";"1011";2015-10-11 01:30:00;15,5
"165";"1011";2015-10-16 01:45:00;44
"166";"1011";2015-10-12 01:45:00;11
"167";"1011";2015-10-26 01:45:00;11
"168";"1011";2015-10-13 01:45:00;11
"169";"1011";2015-10-22 01:45:00;22
"170";"1011";2015-10-31 01:45:00;55
"171";"1011";2015-10-20 01:45:00;55
"172";"1011";2015-10-23 01:45:00;22
"173";"1011";2015-10-24 01:45:00;22
"174";"1011";2015-10-09 01:45:00;11
"175";"1011";2015-10-08 01:45:00;22
"176";"1011";2015-10-28 01:45:00;11
"177";"1011";2015-10-14 01:45:00;22
"178";"1011";2015-10-30 01:45:00;33
"179";"1011";2015-10-21 01:45:00;55
"180";"1011";2015-10-20 02:00:00;11
"181";"1011";2015-10-28 02:00:00;11
"182";"1011";2015-10-15 02:00:00;33
"183";"1011";2015-10-16 02:00:00;22
"184";"1011";2015-10-21 02:00:00;11
"185";"1011";2015-10-10 02:00:00;11
"186";"1011";2015-10-22 02:00:00;11
"187";"1011";2015-10-08 02:00:00;22
"188";"1011";2015-10-27 02:00:00;33
"189";"1011";2015-10-09 02:00:00;55
"190";"1011";2015-10-17 02:00:00;44
"191";"1011";2015-10-23 02:00:00;44
"192";"1011";2015-10-24 02:00:00;44
"193";"1011";2015-10-14 02:00:00;88
"194";"1011";2015-10-26 02:00:00;22
"195";"1011";2015-10-29 02:00:00;33
"196";"1011";2015-10-25 02:00:00;22
"197";"1011";2015-10-30 02:00:00;33
"198";"1011";2015-10-18 02:00:00;22
"199";"1011";2015-10-08 02:15:00;12,3333333333333
"200";"1011";2015-10-17 02:15:00;12,3333333333333
"201";"1011";2015-10-28 02:15:00;24,6666666666667
"202";"1011";2015-10-24 02:15:00;49,3333333333333
"203";"1011";2015-10-19 02:15:00;12,3333333333333
"204";"1011";2015-10-15 02:15:00;37
"205";"1011";2015-10-10 02:15:00;49,3333333333333
"206";"1011";2015-10-22 02:15:00;24,6666666666667
"207";"1011";2015-10-16 02:15:00;49,3333333333333
"208";"1011";2015-10-12 02:15:00;12,3333333333333
"209";"1011";2015-10-18 02:15:00;12,3333333333333
"210";"1011";2015-10-11 02:15:00;24,6666666666667
"211";"1011";2015-10-09 02:15:00;98,6666666666667
"212";"1011";2015-10-21 02:15:00;49,3333333333333
"213";"1011";2015-10-30 02:15:00;12,3333333333333
"214";"1011";2015-10-26 02:15:00;12,3333333333333
"215";"1011";2015-10-27 02:15:00;24,6666666666667
"216";"1011";2015-10-14 02:15:00;37
"217";"1011";2015-10-25 02:15:00;12,3333333333333
"218";"1011";2015-10-15 02:30:00;60
"219";"1011";2015-10-20 02:30:00;84
"220";"1011";2015-10-08 02:30:00;48
"221";"1011";2015-10-16 02:30:00;24
"222";"1011";2015-10-21 02:30:00;60
"223";"1011";2015-10-18 02:30:00;12
"224";"1011";2015-10-24 02:30:00;12
"225";"1011";2015-10-17 02:30:00;12
"226";"1011";2015-10-22 02:30:00;12
"227";"1011";2015-10-09 02:30:00;36
"228";"1011";2015-10-26 02:30:00;12
"229";"1011";2015-10-23 02:30:00;12
"230";"1011";2015-10-14 02:30:00;12
"231";"1011";2015-10-10 02:30:00;24
"232";"1011";2015-10-13 02:30:00;24
"233";"1011";2015-10-30 02:30:00;24
"234";"1011";2015-10-27 02:30:00;24
"235";"1011";2015-10-08 02:45:00;39
"236";"1011";2015-10-29 02:45:00;26
"237";"1011";2015-10-28 02:45:00;65
"238";"1011";2015-10-16 02:45:00;26
"239";"1011";2015-10-30 02:45:00;52
"240";"1011";2015-10-17 02:45:00;26
"241";"1011";2015-10-21 02:45:00;65
"242";"1011";2015-10-10 02:45:00;26
"243";"1011";2015-10-22 02:45:00;26
"244";"1011";2015-10-23 02:45:00;39
"245";"1011";2015-10-18 02:45:00;26
"246";"1011";2015-10-24 02:45:00;13
"247";"1011";2015-10-25 02:45:00;52
"248";"1011";2015-10-26 02:45:00;13
"249";"1011";2015-10-09 02:45:00;13
"250";"1011";2015-10-11 02:45:00;13
"251";"1011";2015-10-14 02:45:00;65
"252";"1011";2015-10-28 03:00:00;13,25
"253";"1011";2015-10-19 03:00:00;39,75
"254";"1011";2015-10-15 03:00:00;13,25
"255";"1011";2015-10-12 03:00:00;13,25
"256";"1011";2015-10-16 03:00:00;39,75
"257";"1011";2015-10-13 03:00:00;26,5
"258";"1011";2015-10-31 03:00:00;13,25
"259";"1011";2015-10-14 03:00:00;79,5
"260";"1011";2015-10-11 03:00:00;13,25
"261";"1011";2015-10-20 03:00:00;26,5
"262";"1011";2015-10-17 03:00:00;13,25
"263";"1011";2015-10-24 03:00:00;13,25
"264";"1011";2015-10-22 03:00:00;39,75
"265";"1011";2015-10-29 03:00:00;39,75
"266";"1011";2015-10-23 03:00:00;13,25
"267";"1011";2015-10-30 03:00:00;26,5
"268";"1011";2015-10-10 03:00:00;26,5
"269";"1011";2015-10-21 03:00:00;39,75
"270";"1011";2015-10-18 03:00:00;26,5
"271";"1011";2015-10-26 03:00:00;26,5
"272";"1011";2015-10-08 03:15:00;22
"273";"1011";2015-10-21 03:15:00;11
"274";"1011";2015-10-12 03:15:00;11
"275";"1011";2015-10-17 03:15:00;11
"276";"1011";2015-10-19 03:15:00;44
"277";"1011";2015-10-20 03:15:00;22
"278";"1011";2015-10-09 03:15:00;22
"279";"1011";2015-10-14 03:15:00;11
"280";"1011";2015-10-29 03:15:00;33
"281";"1011";2015-10-13 03:15:00;11
"282";"1011";2015-10-30 03:15:00;33
"283";"1011";2015-10-23 03:15:00;33
"284";"1011";2015-10-26 03:15:00;33
"285";"1011";2015-10-31 03:15:00;11
"286";"1011";2015-10-28 03:15:00;44
"287";"1011";2015-10-18 03:15:00;11
"288";"1011";2015-10-15 03:15:00;33
"289";"1011";2015-10-10 03:15:00;22
"290";"1011";2015-10-22 03:15:00;11
"291";"1011";2015-10-24 03:15:00;33
"292";"1011";2015-10-20 03:30:00;13
"293";"1011";2015-10-12 03:30:00;13
"294";"1011";2015-10-09 03:30:00;78
"295";"1011";2015-10-16 03:30:00;26
"296";"1011";2015-10-29 03:30:00;13
"297";"1011";2015-10-14 03:30:00;104
"298";"1011";2015-10-15 03:30:00;52
"299";"1011";2015-10-19 03:30:00;13
"300";"1011";2015-10-17 03:30:00;65
"301";"1011";2015-10-08 03:30:00;91
"302";"1011";2015-10-24 03:30:00;39
"303";"1011";2015-10-30 03:30:00;13
"304";"1011";2015-10-31 03:30:00;13
"305";"1011";2015-10-26 03:30:00;13
"306";"1011";2015-10-18 03:30:00;13
"307";"1011";2015-10-27 03:30:00;65
"308";"1011";2015-10-22 03:30:00;26
"309";"1011";2015-10-23 03:30:00;13
"310";"1011";2015-10-21 03:30:00;52
"311";"1011";2015-10-10 03:30:00;39
"312";"1011";2015-10-09 03:45:00;11,5
"313";"1011";2015-10-21 03:45:00;34,5
"314";"1011";2015-10-22 03:45:00;11,5
"315";"1011";2015-10-26 03:45:00;11,5
"316";"1011";2015-10-13 03:45:00;11,5
"317";"1011";2015-10-28 03:45:00;23
"318";"1011";2015-10-20 03:45:00;46
"319";"1011";2015-10-10 03:45:00;11,5
"320";"1011";2015-10-15 03:45:00;69
"321";"1011";2015-10-17 03:45:00;11,5
"322";"1011";2015-10-16 03:45:00;23
"323";"1011";2015-10-29 03:45:00;34,5
"324";"1011";2015-10-19 03:45:00;11,5
"325";"1011";2015-10-14 03:45:00;57,5
"326";"1011";2015-10-27 03:45:00;11,5
"327";"1011";2015-10-30 03:45:00;34,5
"328";"1011";2015-10-20 04:00:00;61,25
"329";"1011";2015-10-24 04:00:00;24,5
"330";"1011";2015-10-08 04:00:00;24,5
"331";"1011";2015-10-28 04:00:00;24,5
"332";"1011";2015-10-13 04:00:00;36,75
"333";"1011";2015-10-31 04:00:00;12,25
"334";"1011";2015-10-15 04:00:00;24,5
"335";"1011";2015-10-19 04:00:00;24,5
"336";"1011";2015-10-23 04:00:00;24,5
"337";"1011";2015-10-09 04:00:00;36,75
"338";"1011";2015-10-10 04:00:00;24,5
"339";"1011";2015-10-30 04:00:00;73,5
"340";"1011";2015-10-29 04:00:00;24,5
"341";"1011";2015-10-21 04:00:00;24,5
"342";"1011";2015-10-16 04:00:00;12,25
"343";"1011";2015-10-22 04:00:00;12,25
"344";"1011";2015-10-27 04:00:00;49
"345";"1011";2015-10-14 04:00:00;98
"346";"1011";2015-10-14 04:15:00;19
"347";"1011";2015-10-21 04:15:00;19
"348";"1011";2015-10-10 04:15:00;66,5
"349";"1011";2015-10-31 04:15:00;9,5
"350";"1011";2015-10-20 04:15:00;19
"351";"1011";2015-10-09 04:15:00;19
"352";"1011";2015-10-15 04:15:00;66,5
"353";"1011";2015-10-16 04:15:00;133
"354";"1011";2015-10-13 04:15:00;47,5
"355";"1011";2015-10-24 04:15:00;19
"356";"1011";2015-10-28 04:15:00;57
"357";"1011";2015-10-18 04:15:00;9,5
"358";"1011";2015-10-27 04:15:00;28,5
"359";"1011";2015-10-17 04:15:00;19
"360";"1011";2015-10-23 04:15:00;28,5
"361";"1011";2015-10-22 04:15:00;28,5
"362";"1011";2015-10-19 04:15:00;9,5
"363";"1011";2015-10-08 04:15:00;38
"364";"1011";2015-10-26 04:15:00;9,5
"365";"1011";2015-10-29 04:30:00;18
"366";"1011";2015-10-20 04:30:00;54
"367";"1011";2015-10-27 04:30:00;36
"368";"1011";2015-10-15 04:30:00;63
"369";"1011";2015-10-25 04:30:00;9
"370";"1011";2015-10-28 04:30:00;54
"371";"1011";2015-10-23 04:30:00;9
"372";"1011";2015-10-31 04:30:00;9
"373";"1011";2015-10-24 04:30:00;9
"374";"1011";2015-10-10 04:30:00;45
"375";"1011";2015-10-14 04:30:00;9
"376";"1011";2015-10-13 04:30:00;18
"377";"1011";2015-10-08 04:30:00;18
"378";"1011";2015-10-16 04:30:00;36
"379";"1011";2015-10-09 04:30:00;18
"380";"1011";2015-10-26 04:30:00;18
"381";"1011";2015-10-11 04:30:00;9
"382";"1011";2015-10-30 04:30:00;18
"383";"1011";2015-10-25 04:45:00;10,375
"384";"1011";2015-10-22 04:45:00;31,125
"385";"1011";2015-10-14 04:45:00;20,75
"386";"1011";2015-10-08 04:45:00;10,375
"387";"1011";2015-10-09 04:45:00;72,625
"388";"1011";2015-10-12 04:45:00;10,375
"389";"1011";2015-10-29 04:45:00;41,5
"390";"1011";2015-10-13 04:45:00;41,5
"391";"1011";2015-10-24 04:45:00;41,5
"392";"1011";2015-10-15 04:45:00;41,5
"393";"1011";2015-10-19 04:45:00;10,375
"394";"1011";2015-10-17 04:45:00;20,75
"395";"1011";2015-10-28 04:45:00;31,125
"396";"1011";2015-10-21 04:45:00;10,375
"397";"1011";2015-10-11 04:45:00;10,375
"398";"1011";2015-10-31 04:45:00;10,375
"399";"1011";2015-10-20 04:45:00;20,75
"400";"1011";2015-10-16 04:45:00;31,125
"401";"1011";2015-10-27 04:45:00;10,375
"402";"1011";2015-10-23 04:45:00;51,875
"403";"1011";2015-10-30 04:45:00;20,75
"404";"1011";2015-10-26 04:45:00;10,375
"405";"1011";2015-10-15 05:00:00;63
"406";"1011";2015-10-13 05:00:00;10,5
"407";"1011";2015-10-27 05:00:00;10,5
"408";"1011";2015-10-19 05:00:00;21
"409";"1011";2015-10-20 05:00:00;73,5
"410";"1011";2015-10-28 05:00:00;21
"411";"1011";2015-10-30 05:00:00;31,5
"412";"1011";2015-10-24 05:00:00;21
"413";"1011";2015-10-17 05:00:00;10,5
"414";"1011";2015-10-26 05:00:00;42
"415";"1011";2015-10-14 05:00:00;52,5
"416";"1011";2015-10-29 05:00:00;10,5
"417";"1011";2015-10-21 05:00:00;73,5
"418";"1011";2015-10-08 05:00:00;73,5
"419";"1011";2015-10-16 05:00:00;52,5
"420";"1011";2015-10-12 05:00:00;31,5
"421";"1011";2015-10-23 05:00:00;42
"422";"1011";2015-10-11 05:00:00;10,5
"423";"1011";2015-10-22 05:00:00;21
"424";"1011";2015-10-10 05:00:00;21
"425";"1011";2015-10-18 05:00:00;10,5
"426";"1011";2015-10-09 05:00:00;10,5
"427";"1011";2015-10-20 05:15:00;27,75
"428";"1011";2015-10-17 05:15:00;18,5
"429";"1011";2015-10-15 05:15:00;74
"430";"1011";2015-10-27 05:15:00;27,75
"431";"1011";2015-10-13 05:15:00;46,25
"432";"1011";2015-10-24 05:15:00;27,75
"433";"1011";2015-10-09 05:15:00;27,75
"434";"1011";2015-10-30 05:15:00;27,75
"435";"1011";2015-10-21 05:15:00;18,5
"436";"1011";2015-10-16 05:15:00;18,5
"437";"1011";2015-10-29 05:15:00;37
"438";"1011";2015-10-14 05:15:00;37
"439";"1011";2015-10-23 05:15:00;18,5
"440";"1011";2015-10-31 05:15:00;9,25
"441";"1011";2015-10-08 05:15:00;27,75
"442";"1011";2015-10-28 05:15:00;18,5
"443";"1011";2015-10-10 05:15:00;37
"444";"1011";2015-10-12 05:15:00;27,75
"445";"1011";2015-10-22 05:15:00;18,5
"446";"1011";2015-10-26 05:15:00;55,5
"447";"1011";2015-10-21 05:30:00;6,75
"448";"1011";2015-10-17 05:30:00;47,25
"449";"1011";2015-10-08 05:30:00;27
"450";"1011";2015-10-28 05:30:00;13,5
"451";"1011";2015-10-13 05:30:00;13,5
"452";"1011";2015-10-19 05:30:00;74,25
"453";"1011";2015-10-12 05:30:00;20,25
"454";"1011";2015-10-31 05:30:00;6,75
"455";"1011";2015-10-16 05:30:00;20,25
"456";"1011";2015-10-11 05:30:00;20,25
"457";"1011";2015-10-24 05:30:00;33,75
"458";"1011";2015-10-20 05:30:00;40,5
"459";"1011";2015-10-09 05:30:00;33,75
"460";"1011";2015-10-27 05:30:00;27
"461";"1011";2015-10-14 05:30:00;20,25
"462";"1011";2015-10-15 05:30:00;13,5
"463";"1011";2015-10-10 05:30:00;54
"464";"1011";2015-10-30 05:30:00;27
"465";"1011";2015-10-26 05:30:00;33,75
"466";"1011";2015-10-29 05:30:00;6,75
"467";"1011";2015-10-22 05:30:00;33,75
"468";"1011";2015-10-12 05:45:00;9,625
"469";"1011";2015-10-13 05:45:00;28,875
"470";"1011";2015-10-19 05:45:00;38,5
"471";"1011";2015-10-20 05:45:00;57,75
"472";"1011";2015-10-17 05:45:00;19,25
"473";"1011";2015-10-26 05:45:00;28,875
"474";"1011";2015-10-29 05:45:00;9,625
"475";"1011";2015-10-24 05:45:00;28,875
"476";"1011";2015-10-15 05:45:00;77
"477";"1011";2015-10-09 05:45:00;38,5
"478";"1011";2015-10-25 05:45:00;19,25
"479";"1011";2015-10-23 05:45:00;38,5
"480";"1011";2015-10-08 05:45:00;19,25
"481";"1011";2015-10-28 05:45:00;19,25
"482";"1011";2015-10-21 05:45:00;38,5
"483";"1011";2015-10-22 05:45:00;48,125
"484";"1011";2015-10-14 05:45:00;48,125
"485";"1011";2015-10-11 05:45:00;28,875
"486";"1011";2015-10-30 05:45:00;9,625
"487";"1011";2015-10-18 05:45:00;9,625
"488";"1011";2015-10-16 05:45:00;57,75
"489";"1011";2015-10-10 05:45:00;19,25
"490";"1011";2015-10-09 06:00:00;35,25
"491";"1011";2015-10-20 06:00:00;105,75
"492";"1011";2015-10-23 06:00:00;47
"493";"1011";2015-10-24 06:00:00;11,75
"494";"1011";2015-10-19 06:00:00;58,75
"495";"1011";2015-10-17 06:00:00;23,5
"496";"1011";2015-10-08 06:00:00;35,25
"497";"1011";2015-10-21 06:00:00;35,25
"498";"1011";2015-10-31 06:00:00;23,5
"499";"1011";2015-10-29 06:00:00;58,75
"500";"1011";2015-10-15 06:00:00;11,75
"501";"1011";2015-10-18 06:00:00;11,75
"502";"1011";2015-10-27 06:00:00;23,5
"503";"1011";2015-10-16 06:00:00;82,25
"504";"1011";2015-10-30 06:00:00;141
"505";"1011";2015-10-28 06:00:00;23,5
