"";"idSensor";"Fecha";"Total"
"506";"1011";2015-10-10 06:00:00;23,5
"507";"1011";2015-10-22 06:00:00;70,5
"508";"1011";2015-10-26 06:00:00;82,25
"509";"1011";2015-10-13 06:15:00;42,1
"510";"1011";2015-10-19 06:15:00;42,1
"511";"1011";2015-10-17 06:15:00;31,575
"512";"1011";2015-10-11 06:15:00;10,525
"513";"1011";2015-10-16 06:15:00;73,675
"514";"1011";2015-10-29 06:15:00;42,1
"515";"1011";2015-10-30 06:15:00;21,05
"516";"1011";2015-10-28 06:15:00;52,625
"517";"1011";2015-10-14 06:15:00;84,2
"518";"1011";2015-10-24 06:15:00;10,525
"519";"1011";2015-10-31 06:15:00;42,1
"520";"1011";2015-10-09 06:15:00;52,625
"521";"1011";2015-10-15 06:15:00;10,525
"522";"1011";2015-10-12 06:15:00;52,625
"523";"1011";2015-10-21 06:15:00;73,675
"524";"1011";2015-10-23 06:15:00;52,625
"525";"1011";2015-10-27 06:15:00;42,1
"526";"1011";2015-10-08 06:15:00;63,15
"527";"1011";2015-10-26 06:15:00;63,15
"528";"1011";2015-10-22 06:15:00;31,575
"529";"1011";2015-10-10 06:15:00;94,725
"530";"1011";2015-10-20 06:15:00;84,2
"531";"1011";2015-10-08 06:30:00;36,75
"532";"1011";2015-10-13 06:30:00;24,5
"533";"1011";2015-10-20 06:30:00;85,75
"534";"1011";2015-10-15 06:30:00;110,25
"535";"1011";2015-10-17 06:30:00;24,5
"536";"1011";2015-10-12 06:30:00;12,25
"537";"1011";2015-10-18 06:30:00;12,25
"538";"1011";2015-10-22 06:30:00;49
"539";"1011";2015-10-19 06:30:00;36,75
"540";"1011";2015-10-28 06:30:00;73,5
"541";"1011";2015-10-09 06:30:00;73,5
"542";"1011";2015-10-14 06:30:00;73,5
"543";"1011";2015-10-26 06:30:00;49
"544";"1011";2015-10-24 06:30:00;24,5
"545";"1011";2015-10-31 06:30:00;49
"546";"1011";2015-10-10 06:30:00;49
"547";"1011";2015-10-21 06:30:00;24,5
"548";"1011";2015-10-27 06:30:00;61,25
"549";"1011";2015-10-29 06:30:00;85,75
"550";"1011";2015-10-16 06:30:00;73,5
"551";"1011";2015-10-23 06:30:00;36,75
"552";"1011";2015-10-30 06:30:00;98
"553";"1011";2015-10-13 06:45:00;62,5714285714286
"554";"1011";2015-10-08 06:45:00;52,1428571428571
"555";"1011";2015-10-17 06:45:00;41,7142857142857
"556";"1011";2015-10-28 06:45:00;73
"557";"1011";2015-10-16 06:45:00;93,8571428571429
"558";"1011";2015-10-25 06:45:00;31,2857142857143
"559";"1011";2015-10-09 06:45:00;114,714285714286
"560";"1011";2015-10-31 06:45:00;31,2857142857143
"561";"1011";2015-10-12 06:45:00;20,8571428571429
"562";"1011";2015-10-20 06:45:00;10,4285714285714
"563";"1011";2015-10-24 06:45:00;10,4285714285714
"564";"1011";2015-10-21 06:45:00;41,7142857142857
"565";"1011";2015-10-29 06:45:00;83,4285714285714
"566";"1011";2015-10-23 06:45:00;52,1428571428571
"567";"1011";2015-10-10 06:45:00;20,8571428571429
"568";"1011";2015-10-27 06:45:00;83,4285714285714
"569";"1011";2015-10-26 06:45:00;31,2857142857143
"570";"1011";2015-10-15 06:45:00;104,285714285714
"571";"1011";2015-10-14 06:45:00;125,142857142857
"572";"1011";2015-10-11 06:45:00;20,8571428571429
"573";"1011";2015-10-19 06:45:00;52,1428571428571
"574";"1011";2015-10-30 06:45:00;93,8571428571429
"575";"1011";2015-10-22 06:45:00;125,142857142857
"576";"1011";2015-10-13 07:00:00;164,233333333333
"577";"1011";2015-10-21 07:00:00;50,5333333333333
"578";"1011";2015-10-08 07:00:00;88,4333333333333
"579";"1011";2015-10-30 07:00:00;75,8
"580";"1011";2015-10-20 07:00:00;151,6
"581";"1011";2015-10-17 07:00:00;25,2666666666667
"582";"1011";2015-10-28 07:00:00;113,7
"583";"1011";2015-10-31 07:00:00;25,2666666666667
"584";"1011";2015-10-09 07:00:00;113,7
"585";"1011";2015-10-14 07:00:00;88,4333333333333
"586";"1011";2015-10-16 07:00:00;63,1666666666667
"587";"1011";2015-10-10 07:00:00;75,8
"588";"1011";2015-10-12 07:00:00;12,6333333333333
"589";"1011";2015-10-18 07:00:00;25,2666666666667
"590";"1011";2015-10-25 07:00:00;25,2666666666667
"591";"1011";2015-10-23 07:00:00;50,5333333333333
"592";"1011";2015-10-29 07:00:00;113,7
"593";"1011";2015-10-11 07:00:00;12,6333333333333
"594";"1011";2015-10-22 07:00:00;75,8
"595";"1011";2015-10-27 07:00:00;113,7
"596";"1011";2015-10-24 07:00:00;12,6333333333333
"597";"1011";2015-10-15 07:00:00;50,5333333333333
"598";"1011";2015-10-26 07:00:00;126,333333333333
"599";"1011";2015-10-19 07:00:00;138,966666666667
"600";"1011";2015-10-13 07:15:00;105
"601";"1011";2015-10-20 07:15:00;105
"602";"1011";2015-10-28 07:15:00;73,5
"603";"1011";2015-10-09 07:15:00;115,5
"604";"1011";2015-10-30 07:15:00;84
"605";"1011";2015-10-17 07:15:00;10,5
"606";"1011";2015-10-21 07:15:00;157,5
"607";"1011";2015-10-24 07:15:00;21
"608";"1011";2015-10-16 07:15:00;10,5
"609";"1011";2015-10-08 07:15:00;115,5
"610";"1011";2015-10-10 07:15:00;63
"611";"1011";2015-10-15 07:15:00;73,5
"612";"1011";2015-10-29 07:15:00;42
"613";"1011";2015-10-19 07:15:00;126
"614";"1011";2015-10-22 07:15:00;126
"615";"1011";2015-10-26 07:15:00;84
"616";"1011";2015-10-14 07:15:00;73,5
"617";"1011";2015-10-27 07:15:00;115,5
"618";"1011";2015-10-31 07:15:00;31,5
"619";"1011";2015-10-23 07:15:00;52,5
"620";"1011";2015-10-18 07:15:00;21
"621";"1011";2015-10-10 07:30:00;67,3020833333333
"622";"1011";2015-10-24 07:30:00;57,6875
"623";"1011";2015-10-08 07:30:00;153,833333333333
"624";"1011";2015-10-15 07:30:00;163,447916666667
"625";"1011";2015-10-17 07:30:00;38,4583333333333
"626";"1011";2015-10-21 07:30:00;86,53125
"627";"1011";2015-10-25 07:30:00;19,2291666666667
"628";"1011";2015-10-26 07:30:00;153,833333333333
"629";"1011";2015-10-20 07:30:00;115,375
"630";"1011";2015-10-14 07:30:00;249,979166666667
"631";"1011";2015-10-16 07:30:00;153,833333333333
"632";"1011";2015-10-13 07:30:00;163,447916666667
"633";"1011";2015-10-27 07:30:00;105,760416666667
"634";"1011";2015-10-09 07:30:00;182,677083333333
"635";"1011";2015-10-22 07:30:00;105,760416666667
"636";"1011";2015-10-29 07:30:00;163,447916666667
"637";"1011";2015-10-18 07:30:00;48,0729166666667
"638";"1011";2015-10-30 07:30:00;144,21875
"639";"1011";2015-10-19 07:30:00;144,21875
"640";"1011";2015-10-28 07:30:00;115,375
"641";"1011";2015-10-23 07:30:00;201,90625
"642";"1011";2015-10-11 07:30:00;48,0729166666667
"643";"1011";2015-10-25 07:45:00;15,5
"644";"1011";2015-10-20 07:45:00;201,5
"645";"1011";2015-10-24 07:45:00;15,5
"646";"1011";2015-10-23 07:45:00;310
"647";"1011";2015-10-31 07:45:00;93
"648";"1011";2015-10-08 07:45:00;232,5
"649";"1011";2015-10-09 07:45:00;341
"650";"1011";2015-10-16 07:45:00;279
"651";"1011";2015-10-12 07:45:00;31
"652";"1011";2015-10-27 07:45:00;186
"653";"1011";2015-10-14 07:45:00;108,5
"654";"1011";2015-10-22 07:45:00;186
"655";"1011";2015-10-28 07:45:00;155
"656";"1011";2015-10-18 07:45:00;15,5
"657";"1011";2015-10-21 07:45:00;263,5
"658";"1011";2015-10-13 07:45:00;310
"659";"1011";2015-10-19 07:45:00;294,5
"660";"1011";2015-10-10 07:45:00;77,5
"661";"1011";2015-10-30 07:45:00;170,5
"662";"1011";2015-10-15 07:45:00;310
"663";"1011";2015-10-17 07:45:00;46,5
"664";"1011";2015-10-26 07:45:00;170,5
"665";"1011";2015-10-29 07:45:00;155
"666";"1011";2015-10-11 08:00:00;32,9142857142857
"667";"1011";2015-10-08 08:00:00;246,857142857143
"668";"1011";2015-10-24 08:00:00;65,8285714285714
"669";"1011";2015-10-31 08:00:00;49,3714285714286
"670";"1011";2015-10-27 08:00:00;164,571428571429
"671";"1011";2015-10-15 08:00:00;246,857142857143
"672";"1011";2015-10-23 08:00:00;98,7428571428571
"673";"1011";2015-10-14 08:00:00;164,571428571429
"674";"1011";2015-10-09 08:00:00;263,314285714286
"675";"1011";2015-10-22 08:00:00;131,657142857143
"676";"1011";2015-10-13 08:00:00;362,057142857143
"677";"1011";2015-10-25 08:00:00;49,3714285714286
"678";"1011";2015-10-21 08:00:00;131,657142857143
"679";"1011";2015-10-28 08:00:00;148,114285714286
"680";"1011";2015-10-16 08:00:00;164,571428571429
"681";"1011";2015-10-30 08:00:00;164,571428571429
"682";"1011";2015-10-17 08:00:00;82,2857142857143
"683";"1011";2015-10-19 08:00:00;279,771428571429
"684";"1011";2015-10-29 08:00:00;230,4
"685";"1011";2015-10-26 08:00:00;164,571428571429
"686";"1011";2015-10-20 08:00:00;296,228571428571
"687";"1011";2015-10-10 08:00:00;115,2
"688";"1011";2015-10-15 08:15:00;288,138888888889
"689";"1011";2015-10-23 08:15:00;130,972222222222
"690";"1011";2015-10-31 08:15:00;52,3888888888889
"691";"1011";2015-10-30 08:15:00;288,138888888889
"692";"1011";2015-10-24 08:15:00;39,2916666666667
"693";"1011";2015-10-27 08:15:00;209,555555555556
"694";"1011";2015-10-11 08:15:00;91,6805555555555
"695";"1011";2015-10-14 08:15:00;170,263888888889
"696";"1011";2015-10-18 08:15:00;52,3888888888889
"697";"1011";2015-10-19 08:15:00;222,652777777778
"698";"1011";2015-10-20 08:15:00;261,944444444444
"699";"1011";2015-10-17 08:15:00;117,875
"700";"1011";2015-10-10 08:15:00;65,4861111111111
"701";"1011";2015-10-13 08:15:00;130,972222222222
"702";"1011";2015-10-29 08:15:00;235,75
"703";"1011";2015-10-12 08:15:00;91,6805555555555
"704";"1011";2015-10-25 08:15:00;13,0972222222222
"705";"1011";2015-10-09 08:15:00;196,458333333333
"706";"1011";2015-10-22 08:15:00;248,847222222222
"707";"1011";2015-10-08 08:15:00;65,4861111111111
"708";"1011";2015-10-16 08:15:00;261,944444444444
"709";"1011";2015-10-28 08:15:00;130,972222222222
"710";"1011";2015-10-21 08:15:00;196,458333333333
"711";"1011";2015-10-26 08:15:00;130,972222222222
"712";"1011";2015-10-15 08:30:00;264,8125
"713";"1011";2015-10-13 08:30:00;348,4375
"714";"1011";2015-10-31 08:30:00;69,6875
"715";"1011";2015-10-17 08:30:00;111,5
"716";"1011";2015-10-23 08:30:00;181,1875
"717";"1011";2015-10-25 08:30:00;13,9375
"718";"1011";2015-10-14 08:30:00;334,5
"719";"1011";2015-10-26 08:30:00;236,9375
"720";"1011";2015-10-22 08:30:00;250,875
"721";"1011";2015-10-24 08:30:00;97,5625
"722";"1011";2015-10-30 08:30:00;167,25
"723";"1011";2015-10-29 08:30:00;153,3125
"724";"1011";2015-10-08 08:30:00;250,875
"725";"1011";2015-10-11 08:30:00;41,8125
"726";"1011";2015-10-19 08:30:00;264,8125
"727";"1011";2015-10-20 08:30:00;153,3125
"728";"1011";2015-10-12 08:30:00;27,875
"729";"1011";2015-10-10 08:30:00;250,875
"730";"1011";2015-10-21 08:30:00;223
"731";"1011";2015-10-09 08:30:00;487,8125
"732";"1011";2015-10-27 08:30:00;320,5625
"733";"1011";2015-10-16 08:30:00;390,25
"734";"1011";2015-10-28 08:30:00;209,0625
"735";"1011";2015-10-15 08:45:00;410,4
"736";"1011";2015-10-24 08:45:00;85,5
"737";"1011";2015-10-13 08:45:00;307,8
"738";"1011";2015-10-25 08:45:00;85,5
"739";"1011";2015-10-31 08:45:00;171
"740";"1011";2015-10-19 08:45:00;256,5
"741";"1011";2015-10-14 08:45:00;307,8
"742";"1011";2015-10-22 08:45:00;153,9
"743";"1011";2015-10-23 08:45:00;324,9
"744";"1011";2015-10-17 08:45:00;119,7
"745";"1011";2015-10-30 08:45:00;256,5
"746";"1011";2015-10-26 08:45:00;273,6
"747";"1011";2015-10-18 08:45:00;34,2
"748";"1011";2015-10-27 08:45:00;239,4
"749";"1011";2015-10-09 08:45:00;581,4
"750";"1011";2015-10-08 08:45:00;205,2
"751";"1011";2015-10-11 08:45:00;51,3
"752";"1011";2015-10-29 08:45:00;290,7
"753";"1011";2015-10-20 08:45:00;342
"754";"1011";2015-10-16 08:45:00;495,9
"755";"1011";2015-10-10 08:45:00;239,4
"756";"1011";2015-10-28 08:45:00;171
"757";"1011";2015-10-12 08:45:00;102,6
"758";"1011";2015-10-21 08:45:00;222,3
"759";"1011";2015-10-24 09:00:00;41,1666666666667
"760";"1011";2015-10-18 09:00:00;61,75
"761";"1011";2015-10-27 09:00:00;247
"762";"1011";2015-10-31 09:00:00;226,416666666667
"763";"1011";2015-10-23 09:00:00;123,5
"764";"1011";2015-10-22 09:00:00;247
"765";"1011";2015-10-19 09:00:00;185,25
"766";"1011";2015-10-13 09:00:00;494
"767";"1011";2015-10-09 09:00:00;432,25
"768";"1011";2015-10-15 09:00:00;370,5
"769";"1011";2015-10-21 09:00:00;144,083333333333
"770";"1011";2015-10-14 09:00:00;329,333333333333
"771";"1011";2015-10-11 09:00:00;61,75
"772";"1011";2015-10-30 09:00:00;349,916666666667
"773";"1011";2015-10-08 09:00:00;288,166666666667
"774";"1011";2015-10-26 09:00:00;164,666666666667
"775";"1011";2015-10-20 09:00:00;288,166666666667
"776";"1011";2015-10-17 09:00:00;61,75
"777";"1011";2015-10-16 09:00:00;452,833333333333
"778";"1011";2015-10-10 09:00:00;267,583333333333
"779";"1011";2015-10-29 09:00:00;164,666666666667
"780";"1011";2015-10-12 09:00:00;41,1666666666667
"781";"1011";2015-10-25 09:00:00;20,5833333333333
"782";"1011";2015-10-28 09:00:00;247
"783";"1011";2015-10-31 09:15:00;101,733333333333
"784";"1011";2015-10-13 09:15:00;334,266666666667
"785";"1011";2015-10-23 09:15:00;145,333333333333
"786";"1011";2015-10-19 09:15:00;247,066666666667
"787";"1011";2015-10-15 09:15:00;319,733333333333
"788";"1011";2015-10-30 09:15:00;276,133333333333
"789";"1011";2015-10-08 09:15:00;203,466666666667
"790";"1011";2015-10-27 09:15:00;305,2
"791";"1011";2015-10-20 09:15:00;247,066666666667
"792";"1011";2015-10-11 09:15:00;29,0666666666667
"793";"1011";2015-10-14 09:15:00;247,066666666667
"794";"1011";2015-10-16 09:15:00;261,6
"795";"1011";2015-10-25 09:15:00;101,733333333333
"796";"1011";2015-10-17 09:15:00;116,266666666667
"797";"1011";2015-10-22 09:15:00;218
"798";"1011";2015-10-24 09:15:00;130,8
"799";"1011";2015-10-21 09:15:00;116,266666666667
"800";"1011";2015-10-28 09:15:00;145,333333333333
"801";"1011";2015-10-09 09:15:00;334,266666666667
"802";"1011";2015-10-26 09:15:00;174,4
"803";"1011";2015-10-12 09:15:00;101,733333333333
"804";"1011";2015-10-10 09:15:00;261,6
"805";"1011";2015-10-18 09:15:00;29,0666666666667
"806";"1011";2015-10-29 09:15:00;218
"807";"1011";2015-10-17 09:30:00;130,535416666667
"808";"1011";2015-10-13 09:30:00;372,958333333333
"809";"1011";2015-10-20 09:30:00;410,254166666667
"810";"1011";2015-10-09 09:30:00;503,49375
"811";"1011";2015-10-30 09:30:00;242,422916666667
"812";"1011";2015-10-11 09:30:00;167,83125
"813";"1011";2015-10-18 09:30:00;111,8875
"814";"1011";2015-10-15 09:30:00;223,775
"815";"1011";2015-10-19 09:30:00;298,366666666667
"816";"1011";2015-10-12 09:30:00;74,5916666666667
"817";"1011";2015-10-23 09:30:00;279,71875
"818";"1011";2015-10-08 09:30:00;223,775
"819";"1011";2015-10-26 09:30:00;279,71875
"820";"1011";2015-10-22 09:30:00;279,71875
"821";"1011";2015-10-31 09:30:00;111,8875
"822";"1011";2015-10-28 09:30:00;167,83125
"823";"1011";2015-10-27 09:30:00;335,6625
"824";"1011";2015-10-10 09:30:00;149,183333333333
"825";"1011";2015-10-29 09:30:00;298,366666666667
"826";"1011";2015-10-24 09:30:00;74,5916666666667
"827";"1011";2015-10-25 09:30:00;55,94375
"828";"1011";2015-10-16 09:30:00;447,55
"829";"1011";2015-10-21 09:30:00;242,422916666667
"830";"1011";2015-10-14 09:30:00;298,366666666667
"831";"1011";2015-10-28 09:45:00;526,346153846154
"832";"1011";2015-10-22 09:45:00;274,615384615385
"833";"1011";2015-10-13 09:45:00;457,692307692308
"834";"1011";2015-10-19 09:45:00;205,961538461538
"835";"1011";2015-10-12 09:45:00;68,6538461538462
"836";"1011";2015-10-17 09:45:00;114,423076923077
"837";"1011";2015-10-16 09:45:00;366,153846153846
"838";"1011";2015-10-09 09:45:00;595
"839";"1011";2015-10-08 09:45:00;251,730769230769
"840";"1011";2015-10-20 09:45:00;274,615384615385
"841";"1011";2015-10-30 09:45:00;251,730769230769
"842";"1011";2015-10-25 09:45:00;22,8846153846154
"843";"1011";2015-10-26 09:45:00;320,384615384615
"844";"1011";2015-10-27 09:45:00;366,153846153846
"845";"1011";2015-10-31 09:45:00;251,730769230769
"846";"1011";2015-10-11 09:45:00;91,5384615384615
"847";"1011";2015-10-23 09:45:00;320,384615384615
"848";"1011";2015-10-21 09:45:00;297,5
"849";"1011";2015-10-15 09:45:00;457,692307692308
"850";"1011";2015-10-18 09:45:00;45,7692307692308
"851";"1011";2015-10-10 09:45:00;389,038461538462
"852";"1011";2015-10-24 09:45:00;137,307692307692
"853";"1011";2015-10-29 09:45:00;274,615384615385
"854";"1011";2015-10-14 09:45:00;411,923076923077
"855";"1011";2015-10-13 10:00:00;406,3
"856";"1011";2015-10-09 10:00:00;519,161111111111
"857";"1011";2015-10-20 10:00:00;203,15
"858";"1011";2015-10-08 10:00:00;338,583333333333
"859";"1011";2015-10-17 10:00:00;361,155555555556
"860";"1011";2015-10-30 10:00:00;112,861111111111
"861";"1011";2015-10-28 10:00:00;135,433333333333
"862";"1011";2015-10-21 10:00:00;225,722222222222
"863";"1011";2015-10-23 10:00:00;112,861111111111
"864";"1011";2015-10-16 10:00:00;428,872222222222
"865";"1011";2015-10-25 10:00:00;45,1444444444444
"866";"1011";2015-10-12 10:00:00;22,5722222222222
"867";"1011";2015-10-22 10:00:00;383,727777777778
"868";"1011";2015-10-31 10:00:00;22,5722222222222
"869";"1011";2015-10-27 10:00:00;293,438888888889
"870";"1011";2015-10-26 10:00:00;406,3
"871";"1011";2015-10-11 10:00:00;135,433333333333
"872";"1011";2015-10-18 10:00:00;45,1444444444444
"873";"1011";2015-10-10 10:00:00;135,433333333333
"874";"1011";2015-10-19 10:00:00;203,15
"875";"1011";2015-10-29 10:00:00;248,294444444444
"876";"1011";2015-10-24 10:00:00;158,005555555556
"877";"1011";2015-10-14 10:00:00;428,872222222222
"878";"1011";2015-10-15 10:00:00;519,161111111111
"879";"1011";2015-10-20 10:15:00;192
"880";"1011";2015-10-08 10:15:00;213,333333333333
"881";"1011";2015-10-16 10:15:00;256
"882";"1011";2015-10-17 10:15:00;106,666666666667
"883";"1011";2015-10-09 10:15:00;256
"884";"1011";2015-10-22 10:15:00;192
"885";"1011";2015-10-25 10:15:00;42,6666666666667
"886";"1011";2015-10-28 10:15:00;170,666666666667
"887";"1011";2015-10-30 10:15:00;234,666666666667
"888";"1011";2015-10-26 10:15:00;192
"889";"1011";2015-10-29 10:15:00;234,666666666667
"890";"1011";2015-10-21 10:15:00;170,666666666667
"891";"1011";2015-10-13 10:15:00;277,333333333333
"892";"1011";2015-10-15 10:15:00;320
"893";"1011";2015-10-14 10:15:00;298,666666666667
"894";"1011";2015-10-24 10:15:00;170,666666666667
"895";"1011";2015-10-10 10:15:00;256
"896";"1011";2015-10-31 10:15:00;149,333333333333
"897";"1011";2015-10-12 10:15:00;149,333333333333
"898";"1011";2015-10-23 10:15:00;298,666666666667
"899";"1011";2015-10-18 10:15:00;85,3333333333333
"900";"1011";2015-10-11 10:15:00;42,6666666666667
"901";"1011";2015-10-19 10:15:00;213,333333333333
"902";"1011";2015-10-27 10:15:00;192
"903";"1011";2015-10-08 10:30:00;213
"904";"1011";2015-10-09 10:30:00;404,7
"905";"1011";2015-10-30 10:30:00;85,2
"906";"1011";2015-10-25 10:30:00;191,7
"907";"1011";2015-10-16 10:30:00;191,7
"908";"1011";2015-10-20 10:30:00;234,3
"909";"1011";2015-10-17 10:30:00;170,4
"910";"1011";2015-10-10 10:30:00;191,7
"911";"1011";2015-10-29 10:30:00;170,4
"912";"1011";2015-10-28 10:30:00;255,6
"913";"1011";2015-10-21 10:30:00;213
"914";"1011";2015-10-15 10:30:00;213
"915";"1011";2015-10-22 10:30:00;255,6
"916";"1011";2015-10-26 10:30:00;170,4
"917";"1011";2015-10-27 10:30:00;149,1
"918";"1011";2015-10-31 10:30:00;170,4
"919";"1011";2015-10-12 10:30:00;85,2
"920";"1011";2015-10-13 10:30:00;511,2
"921";"1011";2015-10-24 10:30:00;255,6
"922";"1011";2015-10-23 10:30:00;85,2
"923";"1011";2015-10-19 10:30:00;127,8
"924";"1011";2015-10-18 10:30:00;85,2
"925";"1011";2015-10-11 10:30:00;127,8
"926";"1011";2015-10-14 10:30:00;383,4
"927";"1011";2015-10-08 10:45:00;250,227272727273
"928";"1011";2015-10-16 10:45:00;200,181818181818
"929";"1011";2015-10-28 10:45:00;266,909090909091
"930";"1011";2015-10-25 10:45:00;83,4090909090909
"931";"1011";2015-10-26 10:45:00;266,909090909091
"932";"1011";2015-10-09 10:45:00;417,045454545455
"933";"1011";2015-10-10 10:45:00;183,5
"934";"1011";2015-10-15 10:45:00;250,227272727273
"935";"1011";2015-10-27 10:45:00;367
"936";"1011";2015-10-30 10:45:00;316,954545454545
"937";"1011";2015-10-14 10:45:00;250,227272727273
"938";"1011";2015-10-21 10:45:00;100,090909090909
"939";"1011";2015-10-22 10:45:00;166,818181818182
"940";"1011";2015-10-13 10:45:00;316,954545454545
"941";"1011";2015-10-17 10:45:00;83,4090909090909
"942";"1011";2015-10-20 10:45:00;166,818181818182
"943";"1011";2015-10-31 10:45:00;183,5
"944";"1011";2015-10-11 10:45:00;83,4090909090909
"945";"1011";2015-10-29 10:45:00;250,227272727273
"946";"1011";2015-10-24 10:45:00;100,090909090909
