"";"idSensor";"Fecha";"Total"
"947";"1011";2015-10-12 10:45:00;166,818181818182
"948";"1011";2015-10-18 10:45:00;50,0454545454545
"949";"1011";2015-10-23 10:45:00;183,5
"950";"1011";2015-10-19 10:45:00;183,5
"951";"1011";2015-10-25 11:00:00;70,1298701298701
"952";"1011";2015-10-30 11:00:00;122,727272727273
"953";"1011";2015-10-16 11:00:00;262,987012987013
"954";"1011";2015-10-21 11:00:00;227,922077922078
"955";"1011";2015-10-20 11:00:00;87,6623376623377
"956";"1011";2015-10-24 11:00:00;122,727272727273
"957";"1011";2015-10-09 11:00:00;490,909090909091
"958";"1011";2015-10-12 11:00:00;157,792207792208
"959";"1011";2015-10-18 11:00:00;105,194805194805
"960";"1011";2015-10-19 11:00:00;245,454545454545
"961";"1011";2015-10-10 11:00:00;333,116883116883
"962";"1011";2015-10-28 11:00:00;192,857142857143
"963";"1011";2015-10-17 11:00:00;210,38961038961
"964";"1011";2015-10-11 11:00:00;105,194805194805
"965";"1011";2015-10-31 11:00:00;70,1298701298701
"966";"1011";2015-10-22 11:00:00;105,194805194805
"967";"1011";2015-10-14 11:00:00;227,922077922078
"968";"1011";2015-10-26 11:00:00;227,922077922078
"969";"1011";2015-10-23 11:00:00;245,454545454545
"970";"1011";2015-10-13 11:00:00;315,584415584416
"971";"1011";2015-10-29 11:00:00;262,987012987013
"972";"1011";2015-10-27 11:00:00;192,857142857143
"973";"1011";2015-10-08 11:00:00;210,38961038961
"974";"1011";2015-10-15 11:00:00;245,454545454545
"975";"1011";2015-10-16 11:15:00;208,5
"976";"1011";2015-10-14 11:15:00;304,730769230769
"977";"1011";2015-10-08 11:15:00;256,615384615385
"978";"1011";2015-10-18 11:15:00;80,1923076923077
"979";"1011";2015-10-09 11:15:00;384,923076923077
"980";"1011";2015-10-12 11:15:00;224,538461538462
"981";"1011";2015-10-25 11:15:00;96,2307692307692
"982";"1011";2015-10-27 11:15:00;160,384615384615
"983";"1011";2015-10-26 11:15:00;96,2307692307692
"984";"1011";2015-10-17 11:15:00;240,576923076923
"985";"1011";2015-10-24 11:15:00;208,5
"986";"1011";2015-10-21 11:15:00;208,5
"987";"1011";2015-10-31 11:15:00;176,423076923077
"988";"1011";2015-10-30 11:15:00;208,5
"989";"1011";2015-10-29 11:15:00;224,538461538462
"990";"1011";2015-10-19 11:15:00;128,307692307692
"991";"1011";2015-10-22 11:15:00;304,730769230769
"992";"1011";2015-10-28 11:15:00;288,692307692308
"993";"1011";2015-10-23 11:15:00;176,423076923077
"994";"1011";2015-10-10 11:15:00;320,769230769231
"995";"1011";2015-10-20 11:15:00;160,384615384615
"996";"1011";2015-10-15 11:15:00;336,807692307692
"997";"1011";2015-10-11 11:15:00;112,269230769231
"998";"1011";2015-10-13 11:15:00;208,5
"999";"1011";2015-10-11 11:30:00;189,285714285714
"1000";"1011";2015-10-15 11:30:00;265
"1001";"1011";2015-10-19 11:30:00;397,5
"1002";"1011";2015-10-14 11:30:00;283,928571428571
"1003";"1011";2015-10-23 11:30:00;151,428571428571
"1004";"1011";2015-10-09 11:30:00;321,785714285714
"1005";"1011";2015-10-16 11:30:00;151,428571428571
"1006";"1011";2015-10-20 11:30:00;208,214285714286
"1007";"1011";2015-10-24 11:30:00;265
"1008";"1011";2015-10-27 11:30:00;132,5
"1009";"1011";2015-10-30 11:30:00;132,5
"1010";"1011";2015-10-28 11:30:00;132,5
"1011";"1011";2015-10-17 11:30:00;208,214285714286
"1012";"1011";2015-10-12 11:30:00;113,571428571429
"1013";"1011";2015-10-29 11:30:00;113,571428571429
"1014";"1011";2015-10-22 11:30:00;189,285714285714
"1015";"1011";2015-10-31 11:30:00;151,428571428571
"1016";"1011";2015-10-18 11:30:00;132,5
"1017";"1011";2015-10-10 11:30:00;454,285714285714
"1018";"1011";2015-10-13 11:30:00;340,714285714286
"1019";"1011";2015-10-26 11:30:00;265
"1020";"1011";2015-10-21 11:30:00;208,214285714286
"1021";"1011";2015-10-08 11:30:00;246,071428571429
"1022";"1011";2015-10-15 11:45:00;266,5
"1023";"1011";2015-10-16 11:45:00;444,166666666667
"1024";"1011";2015-10-11 11:45:00;199,875
"1025";"1011";2015-10-31 11:45:00;111,041666666667
"1026";"1011";2015-10-13 11:45:00;399,75
"1027";"1011";2015-10-25 11:45:00;111,041666666667
"1028";"1011";2015-10-30 11:45:00;133,25
"1029";"1011";2015-10-22 11:45:00;177,666666666667
"1030";"1011";2015-10-18 11:45:00;133,25
"1031";"1011";2015-10-27 11:45:00;199,875
"1032";"1011";2015-10-23 11:45:00;155,458333333333
"1033";"1011";2015-10-19 11:45:00;177,666666666667
"1034";"1011";2015-10-26 11:45:00;266,5
"1035";"1011";2015-10-21 11:45:00;177,666666666667
"1036";"1011";2015-10-20 11:45:00;377,541666666667
"1037";"1011";2015-10-17 11:45:00;355,333333333333
"1038";"1011";2015-10-24 11:45:00;199,875
"1039";"1011";2015-10-10 11:45:00;355,333333333333
"1040";"1011";2015-10-28 11:45:00;288,708333333333
"1041";"1011";2015-10-12 11:45:00;177,666666666667
"1042";"1011";2015-10-14 11:45:00;266,5
"1043";"1011";2015-10-29 11:45:00;177,666666666667
"1044";"1011";2015-10-09 11:45:00;688,458333333333
"1045";"1011";2015-10-08 11:45:00;244,291666666667
"1046";"1011";2015-10-15 12:00:00;304,583333333333
"1047";"1011";2015-10-25 12:00:00;162,444444444444
"1048";"1011";2015-10-21 12:00:00;203,055555555556
"1049";"1011";2015-10-27 12:00:00;182,75
"1050";"1011";2015-10-28 12:00:00;324,888888888889
"1051";"1011";2015-10-17 12:00:00;121,833333333333
"1052";"1011";2015-10-11 12:00:00;142,138888888889
"1053";"1011";2015-10-20 12:00:00;182,75
"1054";"1011";2015-10-23 12:00:00;243,666666666667
"1055";"1011";2015-10-31 12:00:00;162,444444444444
"1056";"1011";2015-10-13 12:00:00;365,5
"1057";"1011";2015-10-22 12:00:00;203,055555555556
"1058";"1011";2015-10-08 12:00:00;284,277777777778
"1059";"1011";2015-10-10 12:00:00;284,277777777778
"1060";"1011";2015-10-29 12:00:00;203,055555555556
"1061";"1011";2015-10-12 12:00:00;162,444444444444
"1062";"1011";2015-10-24 12:00:00;243,666666666667
"1063";"1011";2015-10-16 12:00:00;162,444444444444
"1064";"1011";2015-10-19 12:00:00;223,361111111111
"1065";"1011";2015-10-09 12:00:00;243,666666666667
"1066";"1011";2015-10-14 12:00:00;324,888888888889
"1067";"1011";2015-10-26 12:00:00;243,666666666667
"1068";"1011";2015-10-30 12:00:00;142,138888888889
"1069";"1011";2015-10-18 12:00:00;60,9166666666667
"1070";"1011";2015-10-11 12:15:00;169,725
"1071";"1011";2015-10-13 12:15:00;226,3
"1072";"1011";2015-10-23 12:15:00;188,583333333333
"1073";"1011";2015-10-08 12:15:00;150,866666666667
"1074";"1011";2015-10-19 12:15:00;264,016666666667
"1075";"1011";2015-10-28 12:15:00;264,016666666667
"1076";"1011";2015-10-15 12:15:00;188,583333333333
"1077";"1011";2015-10-25 12:15:00;169,725
"1078";"1011";2015-10-10 12:15:00;452,6
"1079";"1011";2015-10-21 12:15:00;414,883333333333
"1080";"1011";2015-10-20 12:15:00;282,875
"1081";"1011";2015-10-27 12:15:00;188,583333333333
"1082";"1011";2015-10-16 12:15:00;301,733333333333
"1083";"1011";2015-10-18 12:15:00;56,575
"1084";"1011";2015-10-17 12:15:00;207,441666666667
"1085";"1011";2015-10-12 12:15:00;207,441666666667
"1086";"1011";2015-10-24 12:15:00;94,2916666666667
"1087";"1011";2015-10-31 12:15:00;207,441666666667
"1088";"1011";2015-10-30 12:15:00;169,725
"1089";"1011";2015-10-14 12:15:00;226,3
"1090";"1011";2015-10-29 12:15:00;226,3
"1091";"1011";2015-10-09 12:15:00;339,45
"1092";"1011";2015-10-26 12:15:00;169,725
"1093";"1011";2015-10-22 12:15:00;339,45
"1094";"1011";2015-10-20 12:30:00;178,285714285714
"1095";"1011";2015-10-08 12:30:00;237,714285714286
"1096";"1011";2015-10-13 12:30:00;386,285714285714
"1097";"1011";2015-10-28 12:30:00;237,714285714286
"1098";"1011";2015-10-15 12:30:00;208
"1099";"1011";2015-10-16 12:30:00;252,571428571429
"1100";"1011";2015-10-19 12:30:00;178,285714285714
"1101";"1011";2015-10-23 12:30:00;297,142857142857
"1102";"1011";2015-10-31 12:30:00;163,428571428571
"1103";"1011";2015-10-27 12:30:00;193,142857142857
"1104";"1011";2015-10-18 12:30:00;148,571428571429
"1105";"1011";2015-10-11 12:30:00;237,714285714286
"1106";"1011";2015-10-25 12:30:00;89,1428571428571
"1107";"1011";2015-10-24 12:30:00;163,428571428571
"1108";"1011";2015-10-21 12:30:00;208
"1109";"1011";2015-10-17 12:30:00;148,571428571429
"1110";"1011";2015-10-14 12:30:00;326,857142857143
"1111";"1011";2015-10-22 12:30:00;208
"1112";"1011";2015-10-12 12:30:00;118,857142857143
"1113";"1011";2015-10-26 12:30:00;89,1428571428571
"1114";"1011";2015-10-30 12:30:00;312
"1115";"1011";2015-10-10 12:30:00;416
"1116";"1011";2015-10-29 12:30:00;133,714285714286
"1117";"1011";2015-10-09 12:30:00;416
"1118";"1011";2015-10-20 12:45:00;269,787878787879
"1119";"1011";2015-10-08 12:45:00;236,064393939394
"1120";"1011";2015-10-23 12:45:00;134,893939393939
"1121";"1011";2015-10-16 12:45:00;286,649621212121
"1122";"1011";2015-10-30 12:45:00;168,617424242424
"1123";"1011";2015-10-28 12:45:00;151,755681818182
"1124";"1011";2015-10-09 12:45:00;421,543560606061
"1125";"1011";2015-10-31 12:45:00;151,755681818182
"1126";"1011";2015-10-11 12:45:00;118,032196969697
"1127";"1011";2015-10-19 12:45:00;185,479166666667
"1128";"1011";2015-10-13 12:45:00;219,202651515152
"1129";"1011";2015-10-24 12:45:00;84,3087121212121
"1130";"1011";2015-10-17 12:45:00;151,755681818182
"1131";"1011";2015-10-21 12:45:00;269,787878787879
"1132";"1011";2015-10-14 12:45:00;219,202651515152
"1133";"1011";2015-10-26 12:45:00;134,893939393939
"1134";"1011";2015-10-29 12:45:00;185,479166666667
"1135";"1011";2015-10-27 12:45:00;236,064393939394
"1136";"1011";2015-10-10 12:45:00;404,681818181818
"1137";"1011";2015-10-15 12:45:00;219,202651515152
"1138";"1011";2015-10-18 12:45:00;134,893939393939
"1139";"1011";2015-10-25 12:45:00;185,479166666667
"1140";"1011";2015-10-12 12:45:00;185,479166666667
"1141";"1011";2015-10-22 12:45:00;202,340909090909
"1142";"1011";2015-10-20 13:00:00;314,590909090909
"1143";"1011";2015-10-31 13:00:00;174,772727272727
"1144";"1011";2015-10-08 13:00:00;192,25
"1145";"1011";2015-10-28 13:00:00;139,818181818182
"1146";"1011";2015-10-30 13:00:00;157,295454545455
"1147";"1011";2015-10-23 13:00:00;244,681818181818
"1148";"1011";2015-10-13 13:00:00;262,159090909091
"1149";"1011";2015-10-15 13:00:00;314,590909090909
"1150";"1011";2015-10-27 13:00:00;332,068181818182
"1151";"1011";2015-10-22 13:00:00;174,772727272727
"1152";"1011";2015-10-11 13:00:00;157,295454545455
"1153";"1011";2015-10-24 13:00:00;157,295454545455
"1154";"1011";2015-10-14 13:00:00;192,25
"1155";"1011";2015-10-18 13:00:00;87,3863636363636
"1156";"1011";2015-10-29 13:00:00;262,159090909091
"1157";"1011";2015-10-19 13:00:00;279,636363636364
"1158";"1011";2015-10-16 13:00:00;332,068181818182
"1159";"1011";2015-10-25 13:00:00;209,727272727273
"1160";"1011";2015-10-10 13:00:00;384,5
"1161";"1011";2015-10-21 13:00:00;122,340909090909
"1162";"1011";2015-10-17 13:00:00;192,25
"1163";"1011";2015-10-09 13:00:00;471,886363636364
"1164";"1011";2015-10-26 13:00:00;122,340909090909
"1165";"1011";2015-10-12 13:00:00;262,159090909091
"1166";"1011";2015-10-08 13:15:00;241,428571428571
"1167";"1011";2015-10-31 13:15:00;144,857142857143
"1168";"1011";2015-10-10 13:15:00;338
"1169";"1011";2015-10-16 13:15:00;257,52380952381
"1170";"1011";2015-10-30 13:15:00;112,666666666667
"1171";"1011";2015-10-20 13:15:00;193,142857142857
"1172";"1011";2015-10-12 13:15:00;160,952380952381
"1173";"1011";2015-10-28 13:15:00;144,857142857143
"1174";"1011";2015-10-23 13:15:00;305,809523809524
"1175";"1011";2015-10-11 13:15:00;112,666666666667
"1176";"1011";2015-10-24 13:15:00;193,142857142857
"1177";"1011";2015-10-22 13:15:00;160,952380952381
"1178";"1011";2015-10-18 13:15:00;48,2857142857143
"1179";"1011";2015-10-26 13:15:00;144,857142857143
"1180";"1011";2015-10-19 13:15:00;321,904761904762
"1181";"1011";2015-10-27 13:15:00;305,809523809524
"1182";"1011";2015-10-13 13:15:00;257,52380952381
"1183";"1011";2015-10-15 13:15:00;209,238095238095
"1184";"1011";2015-10-09 13:15:00;611,619047619048
"1185";"1011";2015-10-14 13:15:00;305,809523809524
"1186";"1011";2015-10-25 13:15:00;64,3809523809524
"1187";"1011";2015-10-17 13:15:00;177,047619047619
"1188";"1011";2015-10-21 13:15:00;209,238095238095
"1189";"1011";2015-10-29 13:15:00;241,428571428571
"1190";"1011";2015-10-16 13:30:00;470,685714285714
"1191";"1011";2015-10-25 13:30:00;176,507142857143
"1192";"1011";2015-10-31 13:30:00;156,895238095238
"1193";"1011";2015-10-11 13:30:00;196,119047619048
"1194";"1011";2015-10-17 13:30:00;137,283333333333
"1195";"1011";2015-10-18 13:30:00;156,895238095238
"1196";"1011";2015-10-30 13:30:00;215,730952380952
"1197";"1011";2015-10-10 13:30:00;254,954761904762
"1198";"1011";2015-10-23 13:30:00;274,566666666667
"1199";"1011";2015-10-09 13:30:00;490,297619047619
"1200";"1011";2015-10-13 13:30:00;470,685714285714
"1201";"1011";2015-10-20 13:30:00;176,507142857143
"1202";"1011";2015-10-26 13:30:00;196,119047619048
"1203";"1011";2015-10-28 13:30:00;215,730952380952
"1204";"1011";2015-10-22 13:30:00;294,178571428571
"1205";"1011";2015-10-12 13:30:00;294,178571428571
"1206";"1011";2015-10-19 13:30:00;274,566666666667
"1207";"1011";2015-10-27 13:30:00;137,283333333333
"1208";"1011";2015-10-15 13:30:00;294,178571428571
"1209";"1011";2015-10-08 13:30:00;254,954761904762
"1210";"1011";2015-10-14 13:30:00;274,566666666667
"1211";"1011";2015-10-21 13:30:00;176,507142857143
"1212";"1011";2015-10-24 13:30:00;274,566666666667
"1213";"1011";2015-10-29 13:30:00;176,507142857143
"1214";"1011";2015-10-10 13:45:00;205,291666666667
"1215";"1011";2015-10-25 13:45:00;186,628787878788
"1216";"1011";2015-10-20 13:45:00;167,965909090909
"1217";"1011";2015-10-22 13:45:00;242,617424242424
"1218";"1011";2015-10-13 13:45:00;317,268939393939
"1219";"1011";2015-10-31 13:45:00;130,640151515152
"1220";"1011";2015-10-19 13:45:00;223,954545454545
"1221";"1011";2015-10-30 13:45:00;149,30303030303
"1222";"1011";2015-10-21 13:45:00;242,617424242424
"1223";"1011";2015-10-17 13:45:00;37,3257575757576
"1224";"1011";2015-10-26 13:45:00;223,954545454545
"1225";"1011";2015-10-27 13:45:00;223,954545454545
"1226";"1011";2015-10-28 13:45:00;205,291666666667
"1227";"1011";2015-10-16 13:45:00;317,268939393939
"1228";"1011";2015-10-08 13:45:00;298,606060606061
"1229";"1011";2015-10-14 13:45:00;279,943181818182
"1230";"1011";2015-10-12 13:45:00;223,954545454545
"1231";"1011";2015-10-23 13:45:00;317,268939393939
"1232";"1011";2015-10-15 13:45:00;242,617424242424
"1233";"1011";2015-10-11 13:45:00;149,30303030303
"1234";"1011";2015-10-29 13:45:00;205,291666666667
"1235";"1011";2015-10-09 13:45:00;466,57196969697
"1236";"1011";2015-10-24 13:45:00;167,965909090909
"1237";"1011";2015-10-18 13:45:00;167,965909090909
"1238";"1011";2015-10-17 14:00:00;145,930555555556
"1239";"1011";2015-10-13 14:00:00;375,25
"1240";"1011";2015-10-20 14:00:00;375,25
"1241";"1011";2015-10-21 14:00:00;250,166666666667
"1242";"1011";2015-10-10 14:00:00;250,166666666667
"1243";"1011";2015-10-25 14:00:00;250,166666666667
"1244";"1011";2015-10-30 14:00:00;291,861111111111
"1245";"1011";2015-10-08 14:00:00;250,166666666667
"1246";"1011";2015-10-16 14:00:00;250,166666666667
"1247";"1011";2015-10-28 14:00:00;166,777777777778
"1248";"1011";2015-10-19 14:00:00;271,013888888889
"1249";"1011";2015-10-23 14:00:00;312,708333333333
"1250";"1011";2015-10-14 14:00:00;333,555555555556
"1251";"1011";2015-10-29 14:00:00;187,625
"1252";"1011";2015-10-24 14:00:00;145,930555555556
"1253";"1011";2015-10-12 14:00:00;291,861111111111
"1254";"1011";2015-10-15 14:00:00;375,25
"1255";"1011";2015-10-27 14:00:00;187,625
"1256";"1011";2015-10-22 14:00:00;375,25
"1257";"1011";2015-10-26 14:00:00;104,236111111111
"1258";"1011";2015-10-31 14:00:00;187,625
"1259";"1011";2015-10-11 14:00:00;166,777777777778
"1260";"1011";2015-10-18 14:00:00;166,777777777778
"1261";"1011";2015-10-09 14:00:00;333,555555555556
"1262";"1011";2015-10-20 14:15:00;191,384615384615
"1263";"1011";2015-10-24 14:15:00;143,538461538462
"1264";"1011";2015-10-16 14:15:00;191,384615384615
"1265";"1011";2015-10-12 14:15:00;191,384615384615
"1266";"1011";2015-10-30 14:15:00;311
"1267";"1011";2015-10-18 14:15:00;191,384615384615
"1268";"1011";2015-10-22 14:15:00;358,846153846154
"1269";"1011";2015-10-08 14:15:00;334,923076923077
"1270";"1011";2015-10-13 14:15:00;334,923076923077
"1271";"1011";2015-10-09 14:15:00;598,076923076923
"1272";"1011";2015-10-23 14:15:00;382,769230769231
"1273";"1011";2015-10-28 14:15:00;454,538461538462
"1274";"1011";2015-10-17 14:15:00;191,384615384615
"1275";"1011";2015-10-21 14:15:00;406,692307692308
"1276";"1011";2015-10-14 14:15:00;526,307692307692
"1277";"1011";2015-10-27 14:15:00;191,384615384615
"1278";"1011";2015-10-29 14:15:00;167,461538461538
"1279";"1011";2015-10-15 14:15:00;526,307692307692
"1280";"1011";2015-10-10 14:15:00;119,615384615385
"1281";"1011";2015-10-26 14:15:00;215,307692307692
"1282";"1011";2015-10-31 14:15:00;191,384615384615
"1283";"1011";2015-10-19 14:15:00;334,923076923077
"1284";"1011";2015-10-11 14:15:00;167,461538461538
"1285";"1011";2015-10-18 14:30:00;196
"1286";"1011";2015-10-21 14:30:00;245
"1287";"1011";2015-10-08 14:30:00;441
"1288";"1011";2015-10-28 14:30:00;171,5
"1289";"1011";2015-10-24 14:30:00;147
"1290";"1011";2015-10-11 14:30:00;171,5
"1291";"1011";2015-10-16 14:30:00;612,5
"1292";"1011";2015-10-23 14:30:00;318,5
"1293";"1011";2015-10-10 14:30:00;343
"1294";"1011";2015-10-09 14:30:00;661,5
"1295";"1011";2015-10-14 14:30:00;294
"1296";"1011";2015-10-25 14:30:00;98
"1297";"1011";2015-10-15 14:30:00;245
"1298";"1011";2015-10-20 14:30:00;245
"1299";"1011";2015-10-30 14:30:00;196
"1300";"1011";2015-10-17 14:30:00;171,5
"1301";"1011";2015-10-13 14:30:00;294
"1302";"1011";2015-10-31 14:30:00;122,5
"1303";"1011";2015-10-22 14:30:00;269,5
"1304";"1011";2015-10-12 14:30:00;98
"1305";"1011";2015-10-26 14:30:00;269,5
"1306";"1011";2015-10-29 14:30:00;343
"1307";"1011";2015-10-19 14:30:00;269,5
"1308";"1011";2015-10-27 14:30:00;171,5
"1309";"1011";2015-10-16 14:45:00;133,472222222222
"1310";"1011";2015-10-30 14:45:00;133,472222222222
"1311";"1011";2015-10-08 14:45:00;347,027777777778
"1312";"1011";2015-10-24 14:45:00;133,472222222222
"1313";"1011";2015-10-14 14:45:00;373,722222222222
"1314";"1011";2015-10-25 14:45:00;133,472222222222
"1315";"1011";2015-10-12 14:45:00;133,472222222222
"1316";"1011";2015-10-18 14:45:00;160,166666666667
"1317";"1011";2015-10-17 14:45:00;160,166666666667
"1318";"1011";2015-10-11 14:45:00;106,777777777778
"1319";"1011";2015-10-31 14:45:00;213,555555555556
"1320";"1011";2015-10-28 14:45:00;400,416666666667
"1321";"1011";2015-10-27 14:45:00;213,555555555556
"1322";"1011";2015-10-09 14:45:00;720,75
"1323";"1011";2015-10-10 14:45:00;240,25
"1324";"1011";2015-10-15 14:45:00;320,333333333333
"1325";"1011";2015-10-20 14:45:00;320,333333333333
"1326";"1011";2015-10-23 14:45:00;320,333333333333
"1327";"1011";2015-10-26 14:45:00;587,277777777778
"1328";"1011";2015-10-29 14:45:00;293,638888888889
"1329";"1011";2015-10-22 14:45:00;480,5
"1330";"1011";2015-10-21 14:45:00;400,416666666667
"1331";"1011";2015-10-13 14:45:00;453,805555555556
"1332";"1011";2015-10-19 14:45:00;400,416666666667
"1333";"1011";2015-10-15 15:00:00;613,972222222222
"1334";"1011";2015-10-23 15:00:00;533,888888888889
"1335";"1011";2015-10-14 15:00:00;400,416666666667
"1336";"1011";2015-10-27 15:00:00;293,638888888889
"1337";"1011";2015-10-13 15:00:00;266,944444444444
"1338";"1011";2015-10-10 15:00:00;213,555555555556
"1339";"1011";2015-10-08 15:00:00;213,555555555556
"1340";"1011";2015-10-18 15:00:00;106,777777777778
"1341";"1011";2015-10-25 15:00:00;53,3888888888889
"1342";"1011";2015-10-09 15:00:00;613,972222222222
"1343";"1011";2015-10-11 15:00:00;213,555555555556
"1344";"1011";2015-10-16 15:00:00;213,555555555556
"1345";"1011";2015-10-17 15:00:00;160,166666666667
"1346";"1011";2015-10-31 15:00:00;186,861111111111
"1347";"1011";2015-10-22 15:00:00;240,25
"1348";"1011";2015-10-19 15:00:00;240,25
