"";"idSensor";"Fecha";"Total"
"1349";"1011";2015-10-20 15:00:00;347,027777777778
"1350";"1011";2015-10-21 15:00:00;240,25
"1351";"1011";2015-10-30 15:00:00;266,944444444444
"1352";"1011";2015-10-24 15:00:00;133,472222222222
"1353";"1011";2015-10-12 15:00:00;26,6944444444444
"1354";"1011";2015-10-28 15:00:00;320,333333333333
"1355";"1011";2015-10-26 15:00:00;186,861111111111
"1356";"1011";2015-10-29 15:00:00;373,722222222222
"1357";"1011";2015-10-11 15:15:00;133,943319838057
"1358";"1011";2015-10-13 15:15:00;379,506072874494
"1359";"1011";2015-10-23 15:15:00;334,858299595142
"1360";"1011";2015-10-31 15:15:00;89,2955465587044
"1361";"1011";2015-10-27 15:15:00;267,886639676113
"1362";"1011";2015-10-19 15:15:00;267,886639676113
"1363";"1011";2015-10-21 15:15:00;357,182186234818
"1364";"1011";2015-10-15 15:15:00;334,858299595142
"1365";"1011";2015-10-24 15:15:00;44,6477732793522
"1366";"1011";2015-10-18 15:15:00;89,2955465587044
"1367";"1011";2015-10-30 15:15:00;267,886639676113
"1368";"1011";2015-10-12 15:15:00;111,619433198381
"1369";"1011";2015-10-17 15:15:00;178,591093117409
"1370";"1011";2015-10-09 15:15:00;424,153846153846
"1371";"1011";2015-10-28 15:15:00;245,562753036437
"1372";"1011";2015-10-08 15:15:00;334,858299595142
"1373";"1011";2015-10-29 15:15:00;223,238866396761
"1374";"1011";2015-10-22 15:15:00;290,210526315789
"1375";"1011";2015-10-20 15:15:00;334,858299595142
"1376";"1011";2015-10-10 15:15:00;245,562753036437
"1377";"1011";2015-10-14 15:15:00;357,182186234818
"1378";"1011";2015-10-16 15:15:00;446,477732793522
"1379";"1011";2015-10-25 15:15:00;111,619433198381
"1380";"1011";2015-10-26 15:15:00;156,267206477733
"1381";"1011";2015-10-15 15:30:00;430,1
"1382";"1011";2015-10-08 15:30:00;101,2
"1383";"1011";2015-10-27 15:30:00;151,8
"1384";"1011";2015-10-11 15:30:00;202,4
"1385";"1011";2015-10-13 15:30:00;278,3
"1386";"1011";2015-10-24 15:30:00;126,5
"1387";"1011";2015-10-18 15:30:00;75,9
"1388";"1011";2015-10-22 15:30:00;177,1
"1389";"1011";2015-10-20 15:30:00;404,8
"1390";"1011";2015-10-16 15:30:00;328,9
"1391";"1011";2015-10-28 15:30:00;202,4
"1392";"1011";2015-10-23 15:30:00;253
"1393";"1011";2015-10-31 15:30:00;25,3
"1394";"1011";2015-10-25 15:30:00;75,9
"1395";"1011";2015-10-19 15:30:00;328,9
"1396";"1011";2015-10-30 15:30:00;278,3
"1397";"1011";2015-10-14 15:30:00;531,3
"1398";"1011";2015-10-17 15:30:00;227,7
"1399";"1011";2015-10-09 15:30:00;632,5
"1400";"1011";2015-10-26 15:30:00;75,9
"1401";"1011";2015-10-10 15:30:00;278,3
"1402";"1011";2015-10-21 15:30:00;126,5
"1403";"1011";2015-10-12 15:30:00;101,2
"1404";"1011";2015-10-29 15:30:00;278,3
"1405";"1011";2015-10-13 15:45:00;363,119230769231
"1406";"1011";2015-10-30 15:45:00;382,230769230769
"1407";"1011";2015-10-18 15:45:00;133,780769230769
"1408";"1011";2015-10-22 15:45:00;210,226923076923
"1409";"1011";2015-10-08 15:45:00;248,45
"1410";"1011";2015-10-26 15:45:00;38,2230769230769
"1411";"1011";2015-10-20 15:45:00;229,338461538462
"1412";"1011";2015-10-28 15:45:00;382,230769230769
"1413";"1011";2015-10-27 15:45:00;248,45
"1414";"1011";2015-10-15 15:45:00;286,673076923077
"1415";"1011";2015-10-23 15:45:00;363,119230769231
"1416";"1011";2015-10-14 15:45:00;344,007692307692
"1417";"1011";2015-10-31 15:45:00;57,3346153846154
"1418";"1011";2015-10-16 15:45:00;267,561538461538
"1419";"1011";2015-10-11 15:45:00;95,5576923076923
"1420";"1011";2015-10-17 15:45:00;38,2230769230769
"1421";"1011";2015-10-19 15:45:00;305,784615384615
"1422";"1011";2015-10-10 15:45:00;152,892307692308
"1423";"1011";2015-10-12 15:45:00;210,226923076923
"1424";"1011";2015-10-25 15:45:00;191,115384615385
"1425";"1011";2015-10-21 15:45:00;172,003846153846
"1426";"1011";2015-10-09 15:45:00;382,230769230769
"1427";"1011";2015-10-24 15:45:00;38,2230769230769
"1428";"1011";2015-10-29 15:45:00;191,115384615385
"1429";"1011";2015-10-23 16:00:00;391,909090909091
"1430";"1011";2015-10-20 16:00:00;269,4375
"1431";"1011";2015-10-26 16:00:00;244,943181818182
"1432";"1011";2015-10-13 16:00:00;293,931818181818
"1433";"1011";2015-10-19 16:00:00;367,414772727273
"1434";"1011";2015-10-14 16:00:00;342,920454545455
"1435";"1011";2015-10-28 16:00:00;416,403409090909
"1436";"1011";2015-10-16 16:00:00;269,4375
"1437";"1011";2015-10-22 16:00:00;195,954545454545
"1438";"1011";2015-10-08 16:00:00;195,954545454545
"1439";"1011";2015-10-27 16:00:00;220,448863636364
"1440";"1011";2015-10-31 16:00:00;48,9886363636364
"1441";"1011";2015-10-10 16:00:00;171,460227272727
"1442";"1011";2015-10-15 16:00:00;416,403409090909
"1443";"1011";2015-10-30 16:00:00;244,943181818182
"1444";"1011";2015-10-21 16:00:00;220,448863636364
"1445";"1011";2015-10-11 16:00:00;97,9772727272727
"1446";"1011";2015-10-18 16:00:00;171,460227272727
"1447";"1011";2015-10-24 16:00:00;97,9772727272727
"1448";"1011";2015-10-29 16:00:00;293,931818181818
"1449";"1011";2015-10-09 16:00:00;587,863636363636
"1450";"1011";2015-10-17 16:00:00;146,965909090909
"1451";"1011";2015-10-25 16:00:00;195,954545454545
"1452";"1011";2015-10-12 16:00:00;195,954545454545
"1453";"1011";2015-10-08 16:15:00;260,104166666667
"1454";"1011";2015-10-16 16:15:00;449,270833333333
"1455";"1011";2015-10-27 16:15:00;472,916666666667
"1456";"1011";2015-10-13 16:15:00;307,395833333333
"1457";"1011";2015-10-20 16:15:00;283,75
"1458";"1011";2015-10-30 16:15:00;283,75
"1459";"1011";2015-10-10 16:15:00;70,9375
"1460";"1011";2015-10-28 16:15:00;543,854166666667
"1461";"1011";2015-10-26 16:15:00;118,229166666667
"1462";"1011";2015-10-11 16:15:00;118,229166666667
"1463";"1011";2015-10-19 16:15:00;165,520833333333
"1464";"1011";2015-10-15 16:15:00;472,916666666667
"1465";"1011";2015-10-22 16:15:00;283,75
"1466";"1011";2015-10-21 16:15:00;189,166666666667
"1467";"1011";2015-10-24 16:15:00;70,9375
"1468";"1011";2015-10-17 16:15:00;165,520833333333
"1469";"1011";2015-10-29 16:15:00;189,166666666667
"1470";"1011";2015-10-23 16:15:00;283,75
"1471";"1011";2015-10-14 16:15:00;212,8125
"1472";"1011";2015-10-12 16:15:00;189,166666666667
"1473";"1011";2015-10-25 16:15:00;189,166666666667
"1474";"1011";2015-10-31 16:15:00;23,6458333333333
"1475";"1011";2015-10-09 16:15:00;496,5625
"1476";"1011";2015-10-18 16:15:00;283,75
"1477";"1011";2015-10-13 16:30:00;276,923076923077
"1478";"1011";2015-10-20 16:30:00;121,153846153846
"1479";"1011";2015-10-28 16:30:00;259,615384615385
"1480";"1011";2015-10-16 16:30:00;173,076923076923
"1481";"1011";2015-10-25 16:30:00;138,461538461538
"1482";"1011";2015-10-08 16:30:00;207,692307692308
"1483";"1011";2015-10-22 16:30:00;311,538461538462
"1484";"1011";2015-10-17 16:30:00;173,076923076923
"1485";"1011";2015-10-09 16:30:00;501,923076923077
"1486";"1011";2015-10-10 16:30:00;294,230769230769
"1487";"1011";2015-10-30 16:30:00;311,538461538462
"1488";"1011";2015-10-26 16:30:00;225
"1489";"1011";2015-10-19 16:30:00;276,923076923077
"1490";"1011";2015-10-29 16:30:00;173,076923076923
"1491";"1011";2015-10-24 16:30:00;121,153846153846
"1492";"1011";2015-10-23 16:30:00;225
"1493";"1011";2015-10-31 16:30:00;86,5384615384615
"1494";"1011";2015-10-21 16:30:00;121,153846153846
"1495";"1011";2015-10-12 16:30:00;294,230769230769
"1496";"1011";2015-10-14 16:30:00;225
"1497";"1011";2015-10-27 16:30:00;276,923076923077
"1498";"1011";2015-10-15 16:30:00;346,153846153846
"1499";"1011";2015-10-18 16:30:00;86,5384615384615
"1500";"1011";2015-10-11 16:30:00;173,076923076923
"1501";"1011";2015-10-08 16:45:00;409,45
"1502";"1011";2015-10-13 16:45:00;452,55
"1503";"1011";2015-10-16 16:45:00;409,45
"1504";"1011";2015-10-26 16:45:00;193,95
"1505";"1011";2015-10-28 16:45:00;258,6
"1506";"1011";2015-10-30 16:45:00;344,8
"1507";"1011";2015-10-25 16:45:00;215,5
"1508";"1011";2015-10-17 16:45:00;215,5
"1509";"1011";2015-10-22 16:45:00;215,5
"1510";"1011";2015-10-12 16:45:00;301,7
"1511";"1011";2015-10-20 16:45:00;301,7
"1512";"1011";2015-10-21 16:45:00;237,05
"1513";"1011";2015-10-10 16:45:00;129,3
"1514";"1011";2015-10-29 16:45:00;301,7
"1515";"1011";2015-10-19 16:45:00;409,45
"1516";"1011";2015-10-31 16:45:00;64,65
"1517";"1011";2015-10-09 16:45:00;581,85
"1518";"1011";2015-10-14 16:45:00;193,95
"1519";"1011";2015-10-18 16:45:00;150,85
"1520";"1011";2015-10-11 16:45:00;86,2
"1521";"1011";2015-10-27 16:45:00;323,25
"1522";"1011";2015-10-15 16:45:00;215,5
"1523";"1011";2015-10-24 16:45:00;237,05
"1524";"1011";2015-10-23 16:45:00;301,7
"1525";"1011";2015-10-08 17:00:00;223,375
"1526";"1011";2015-10-10 17:00:00;121,840909090909
"1527";"1011";2015-10-16 17:00:00;243,681818181818
"1528";"1011";2015-10-30 17:00:00;223,375
"1529";"1011";2015-10-21 17:00:00;243,681818181818
"1530";"1011";2015-10-17 17:00:00;142,147727272727
"1531";"1011";2015-10-25 17:00:00;223,375
"1532";"1011";2015-10-14 17:00:00;203,068181818182
"1533";"1011";2015-10-09 17:00:00;609,204545454545
"1534";"1011";2015-10-28 17:00:00;243,681818181818
"1535";"1011";2015-10-12 17:00:00;142,147727272727
"1536";"1011";2015-10-18 17:00:00;182,761363636364
"1537";"1011";2015-10-22 17:00:00;284,295454545455
"1538";"1011";2015-10-26 17:00:00;304,602272727273
"1539";"1011";2015-10-29 17:00:00;263,988636363636
"1540";"1011";2015-10-13 17:00:00;345,215909090909
"1541";"1011";2015-10-11 17:00:00;162,454545454545
"1542";"1011";2015-10-20 17:00:00;263,988636363636
"1543";"1011";2015-10-15 17:00:00;345,215909090909
"1544";"1011";2015-10-27 17:00:00;284,295454545455
"1545";"1011";2015-10-19 17:00:00;243,681818181818
"1546";"1011";2015-10-24 17:00:00;60,9204545454545
"1547";"1011";2015-10-31 17:00:00;162,454545454545
"1548";"1011";2015-10-23 17:00:00;162,454545454545
"1549";"1011";2015-10-16 17:15:00;398,285714285714
"1550";"1011";2015-10-22 17:15:00;351,428571428571
"1551";"1011";2015-10-09 17:15:00;585,714285714286
"1552";"1011";2015-10-26 17:15:00;304,571428571429
"1553";"1011";2015-10-30 17:15:00;281,142857142857
"1554";"1011";2015-10-17 17:15:00;164
"1555";"1011";2015-10-25 17:15:00;210,857142857143
"1556";"1011";2015-10-08 17:15:00;234,285714285714
"1557";"1011";2015-10-21 17:15:00;210,857142857143
"1558";"1011";2015-10-28 17:15:00;164
"1559";"1011";2015-10-14 17:15:00;328
"1560";"1011";2015-10-10 17:15:00;328
"1561";"1011";2015-10-20 17:15:00;234,285714285714
"1562";"1011";2015-10-18 17:15:00;234,285714285714
"1563";"1011";2015-10-19 17:15:00;210,857142857143
"1564";"1011";2015-10-29 17:15:00;398,285714285714
"1565";"1011";2015-10-15 17:15:00;328
"1566";"1011";2015-10-12 17:15:00;304,571428571429
"1567";"1011";2015-10-24 17:15:00;140,571428571429
"1568";"1011";2015-10-11 17:15:00;210,857142857143
"1569";"1011";2015-10-23 17:15:00;398,285714285714
"1570";"1011";2015-10-31 17:15:00;93,7142857142857
"1571";"1011";2015-10-27 17:15:00;210,857142857143
"1572";"1011";2015-10-13 17:15:00;257,714285714286
"1573";"1011";2015-10-22 17:30:00;231,107142857143
"1574";"1011";2015-10-17 17:30:00;256,785714285714
"1575";"1011";2015-10-30 17:30:00;308,142857142857
"1576";"1011";2015-10-11 17:30:00;154,071428571429
"1577";"1011";2015-10-25 17:30:00;179,75
"1578";"1011";2015-10-10 17:30:00;282,464285714286
"1579";"1011";2015-10-16 17:30:00;436,535714285714
"1580";"1011";2015-10-24 17:30:00;256,785714285714
"1581";"1011";2015-10-09 17:30:00;667,642857142857
"1582";"1011";2015-10-29 17:30:00;231,107142857143
"1583";"1011";2015-10-14 17:30:00;436,535714285714
"1584";"1011";2015-10-28 17:30:00;462,214285714286
"1585";"1011";2015-10-21 17:30:00;231,107142857143
"1586";"1011";2015-10-26 17:30:00;359,5
"1587";"1011";2015-10-13 17:30:00;256,785714285714
"1588";"1011";2015-10-15 17:30:00;359,5
"1589";"1011";2015-10-12 17:30:00;333,821428571429
"1590";"1011";2015-10-18 17:30:00;205,428571428571
"1591";"1011";2015-10-31 17:30:00;128,392857142857
"1592";"1011";2015-10-20 17:30:00;359,5
"1593";"1011";2015-10-08 17:30:00;359,5
"1594";"1011";2015-10-19 17:30:00;462,214285714286
"1595";"1011";2015-10-27 17:30:00;282,464285714286
"1596";"1011";2015-10-23 17:30:00;359,5
"1597";"1011";2015-10-25 17:45:00;320,5
"1598";"1011";2015-10-17 17:45:00;206,035714285714
"1599";"1011";2015-10-24 17:45:00;183,142857142857
"1600";"1011";2015-10-30 17:45:00;228,928571428571
"1601";"1011";2015-10-12 17:45:00;503,642857142857
"1602";"1011";2015-10-09 17:45:00;343,392857142857
"1603";"1011";2015-10-21 17:45:00;343,392857142857
"1604";"1011";2015-10-26 17:45:00;45,7857142857143
"1605";"1011";2015-10-18 17:45:00;366,285714285714
"1606";"1011";2015-10-10 17:45:00;343,392857142857
"1607";"1011";2015-10-22 17:45:00;297,607142857143
"1608";"1011";2015-10-20 17:45:00;206,035714285714
"1609";"1011";2015-10-14 17:45:00;320,5
"1610";"1011";2015-10-29 17:45:00;297,607142857143
"1611";"1011";2015-10-13 17:45:00;412,071428571429
"1612";"1011";2015-10-31 17:45:00;91,5714285714286
"1613";"1011";2015-10-28 17:45:00;274,714285714286
"1614";"1011";2015-10-11 17:45:00;228,928571428571
"1615";"1011";2015-10-23 17:45:00;343,392857142857
"1616";"1011";2015-10-08 17:45:00;206,035714285714
"1617";"1011";2015-10-27 17:45:00;251,821428571429
"1618";"1011";2015-10-16 17:45:00;434,964285714286
"1619";"1011";2015-10-19 17:45:00;389,178571428571
"1620";"1011";2015-10-15 17:45:00;412,071428571429
"1621";"1011";2015-10-29 18:00:00;213,9
"1622";"1011";2015-10-25 18:00:00;285,2
"1623";"1011";2015-10-12 18:00:00;261,433333333333
"1624";"1011";2015-10-31 18:00:00;166,366666666667
"1625";"1011";2015-10-17 18:00:00;261,433333333333
"1626";"1011";2015-10-30 18:00:00;237,666666666667
"1627";"1011";2015-10-19 18:00:00;261,433333333333
"1628";"1011";2015-10-14 18:00:00;166,366666666667
"1629";"1011";2015-10-24 18:00:00;95,0666666666667
"1630";"1011";2015-10-21 18:00:00;356,5
"1631";"1011";2015-10-09 18:00:00;427,8
"1632";"1011";2015-10-26 18:00:00;190,133333333333
"1633";"1011";2015-10-23 18:00:00;475,333333333333
"1634";"1011";2015-10-13 18:00:00;190,133333333333
"1635";"1011";2015-10-08 18:00:00;308,966666666667
"1636";"1011";2015-10-10 18:00:00;213,9
"1637";"1011";2015-10-22 18:00:00;427,8
"1638";"1011";2015-10-15 18:00:00;285,2
"1639";"1011";2015-10-11 18:00:00;285,2
"1640";"1011";2015-10-16 18:00:00;522,866666666667
"1641";"1011";2015-10-18 18:00:00;261,433333333333
"1642";"1011";2015-10-27 18:00:00;308,966666666667
"1643";"1011";2015-10-20 18:00:00;190,133333333333
"1644";"1011";2015-10-28 18:00:00;237,666666666667
"1645";"1011";2015-10-18 18:15:00;310,7
"1646";"1011";2015-10-21 18:15:00;167,3
"1647";"1011";2015-10-12 18:15:00;286,8
"1648";"1011";2015-10-24 18:15:00;310,7
"1649";"1011";2015-10-20 18:15:00;239
"1650";"1011";2015-10-19 18:15:00;430,2
"1651";"1011";2015-10-14 18:15:00;286,8
"1652";"1011";2015-10-31 18:15:00;119,5
"1653";"1011";2015-10-29 18:15:00;358,5
"1654";"1011";2015-10-09 18:15:00;334,6
"1655";"1011";2015-10-17 18:15:00;239
"1656";"1011";2015-10-22 18:15:00;215,1
"1657";"1011";2015-10-11 18:15:00;167,3
"1658";"1011";2015-10-08 18:15:00;310,7
"1659";"1011";2015-10-30 18:15:00;334,6
"1660";"1011";2015-10-26 18:15:00;310,7
"1661";"1011";2015-10-25 18:15:00;143,4
"1662";"1011";2015-10-10 18:15:00;239
"1663";"1011";2015-10-28 18:15:00;310,7
"1664";"1011";2015-10-16 18:15:00;334,6
"1665";"1011";2015-10-23 18:15:00;310,7
"1666";"1011";2015-10-15 18:15:00;478
"1667";"1011";2015-10-27 18:15:00;454,1
"1668";"1011";2015-10-13 18:15:00;286,8
"1669";"1011";2015-10-09 18:30:00;393,506493506493
"1670";"1011";2015-10-14 18:30:00;491,883116883117
"1671";"1011";2015-10-27 18:30:00;393,506493506493
"1672";"1011";2015-10-11 18:30:00;163,961038961039
"1673";"1011";2015-10-08 18:30:00;163,961038961039
"1674";"1011";2015-10-17 18:30:00;229,545454545455
"1675";"1011";2015-10-18 18:30:00;557,467532467532
"1676";"1011";2015-10-13 18:30:00;426,298701298701
"1677";"1011";2015-10-21 18:30:00;459,090909090909
"1678";"1011";2015-10-20 18:30:00;229,545454545455
"1679";"1011";2015-10-23 18:30:00;754,220779220779
"1680";"1011";2015-10-15 18:30:00;426,298701298701
"1681";"1011";2015-10-24 18:30:00;163,961038961039
"1682";"1011";2015-10-30 18:30:00;491,883116883117
"1683";"1011";2015-10-25 18:30:00;360,714285714286
"1684";"1011";2015-10-26 18:30:00;131,168831168831
"1685";"1011";2015-10-29 18:30:00;229,545454545455
"1686";"1011";2015-10-16 18:30:00;295,12987012987
"1687";"1011";2015-10-28 18:30:00;229,545454545455
"1688";"1011";2015-10-12 18:30:00;623,051948051948
"1689";"1011";2015-10-10 18:30:00;262,337662337662
"1690";"1011";2015-10-22 18:30:00;426,298701298701
"1691";"1011";2015-10-31 18:30:00;229,545454545455
"1692";"1011";2015-10-19 18:30:00;360,714285714286
"1693";"1011";2015-10-24 18:45:00;102,431818181818
"1694";"1011";2015-10-23 18:45:00;486,551136363636
"1695";"1011";2015-10-27 18:45:00;307,295454545455
"1696";"1011";2015-10-11 18:45:00;102,431818181818
"1697";"1011";2015-10-17 18:45:00;204,863636363636
"1698";"1011";2015-10-31 18:45:00;128,039772727273
"1699";"1011";2015-10-15 18:45:00;614,590909090909
"1700";"1011";2015-10-08 18:45:00;512,159090909091
"1701";"1011";2015-10-28 18:45:00;153,647727272727
"1702";"1011";2015-10-13 18:45:00;230,471590909091
"1703";"1011";2015-10-19 18:45:00;307,295454545455
"1704";"1011";2015-10-20 18:45:00;281,6875
"1705";"1011";2015-10-26 18:45:00;230,471590909091
"1706";"1011";2015-10-09 18:45:00;307,295454545455
"1707";"1011";2015-10-25 18:45:00;307,295454545455
"1708";"1011";2015-10-30 18:45:00;588,982954545455
"1709";"1011";2015-10-16 18:45:00;460,943181818182
"1710";"1011";2015-10-21 18:45:00;281,6875
"1711";"1011";2015-10-10 18:45:00;204,863636363636
"1712";"1011";2015-10-12 18:45:00;332,903409090909
"1713";"1011";2015-10-18 18:45:00;332,903409090909
"1714";"1011";2015-10-14 18:45:00;358,511363636364
"1715";"1011";2015-10-29 18:45:00;204,863636363636
"1716";"1011";2015-10-22 18:45:00;384,119318181818
"1717";"1011";2015-10-24 19:00:00;196,266666666667
"1718";"1011";2015-10-11 19:00:00;318,933333333333
"1719";"1011";2015-10-13 19:00:00;515,2
"1720";"1011";2015-10-31 19:00:00;171,733333333333
"1721";"1011";2015-10-27 19:00:00;392,533333333333
"1722";"1011";2015-10-08 19:00:00;417,066666666667
"1723";"1011";2015-10-15 19:00:00;318,933333333333
"1724";"1011";2015-10-23 19:00:00;220,8
"1725";"1011";2015-10-20 19:00:00;171,733333333333
"1726";"1011";2015-10-25 19:00:00;318,933333333333
"1727";"1011";2015-10-19 19:00:00;220,8
"1728";"1011";2015-10-28 19:00:00;318,933333333333
"1729";"1011";2015-10-17 19:00:00;294,4
"1730";"1011";2015-10-22 19:00:00;98,1333333333333
"1731";"1011";2015-10-12 19:00:00;343,466666666667
"1732";"1011";2015-10-16 19:00:00;343,466666666667
"1733";"1011";2015-10-21 19:00:00;245,333333333333
"1734";"1011";2015-10-18 19:00:00;245,333333333333
"1735";"1011";2015-10-14 19:00:00;318,933333333333
"1736";"1011";2015-10-09 19:00:00;441,6
"1737";"1011";2015-10-26 19:00:00;196,266666666667
"1738";"1011";2015-10-30 19:00:00;196,266666666667
"1739";"1011";2015-10-29 19:00:00;171,733333333333
"1740";"1011";2015-10-10 19:00:00;318,933333333333
"1741";"1011";2015-10-08 19:15:00;486,15
"1742";"1011";2015-10-20 19:15:00;185,2
"1743";"1011";2015-10-12 19:15:00;370,4
"1744";"1011";2015-10-15 19:15:00;277,8
"1745";"1011";2015-10-13 19:15:00;347,25
"1746";"1011";2015-10-27 19:15:00;300,95
"1747";"1011";2015-10-30 19:15:00;185,2
"1748";"1011";2015-10-31 19:15:00;115,75
"1749";"1011";2015-10-23 19:15:00;277,8
"1750";"1011";2015-10-28 19:15:00;208,35
"1751";"1011";2015-10-24 19:15:00;231,5
"1752";"1011";2015-10-11 19:15:00;300,95
"1753";"1011";2015-10-16 19:15:00;185,2
"1754";"1011";2015-10-25 19:15:00;277,8
"1755";"1011";2015-10-22 19:15:00;277,8
"1756";"1011";2015-10-14 19:15:00;277,8
"1757";"1011";2015-10-17 19:15:00;208,35
"1758";"1011";2015-10-18 19:15:00;370,4
"1759";"1011";2015-10-19 19:15:00;231,5
"1760";"1011";2015-10-29 19:15:00;231,5
