2015-10-07 10:45:00,"1062",2
2015-10-07 19:30:00,"1062",9
2015-10-07 19:45:00,"1062",31
2015-10-07 20:00:00,"1062",27
2015-10-07 20:15:00,"1062",17
2015-10-07 20:30:00,"1062",14
2015-10-07 20:45:00,"1062",22
2015-10-07 21:00:00,"1062",13
2015-10-07 21:15:00,"1062",7
2015-10-07 21:30:00,"1062",19
2015-10-07 21:45:00,"1062",13
2015-10-07 22:00:00,"1062",14
2015-10-07 22:15:00,"1062",15
2015-10-07 22:30:00,"1062",7
2015-10-07 22:45:00,"1062",3
2015-10-07 23:00:00,"1062",7
2015-10-07 23:15:00,"1062",1
2015-10-07 23:30:00,"1062",2
2015-10-07 23:45:00,"1062",2
2015-10-08 00:00:00,"1062",5
2015-10-08 00:15:00,"1062",4
2015-10-08 00:30:00,"1062",3
2015-10-08 00:45:00,"1062",5
2015-10-08 01:00:00,"1062",3
2015-10-08 01:15:00,"1062",4
2015-10-08 01:30:00,"1062",2
2015-10-08 01:45:00,"1062",3
2015-10-08 02:00:00,"1062",3
2015-10-08 02:15:00,"1062",1
2015-10-08 02:30:00,"1062",4
2015-10-08 02:45:00,"1062",4
2015-10-08 03:00:00,"1062",3
2015-10-08 03:30:00,"1062",4
2015-10-08 03:45:00,"1062",2
2015-10-08 04:00:00,"1062",1
2015-10-08 04:15:00,"1062",1
2015-10-08 04:30:00,"1062",3
2015-10-08 04:45:00,"1062",2
2015-10-08 05:00:00,"1062",2
2015-10-08 05:15:00,"1062",7
2015-10-08 05:30:00,"1062",5
2015-10-08 05:45:00,"1062",4
2015-10-08 06:00:00,"1062",5
2015-10-08 06:15:00,"1062",6
2015-10-08 06:30:00,"1062",11
2015-10-08 06:45:00,"1062",10
2015-10-08 07:00:00,"1062",6
2015-10-08 07:15:00,"1062",13
2015-10-08 07:30:00,"1062",15
2015-10-08 07:45:00,"1062",27
2015-10-08 08:00:00,"1062",9
2015-10-08 08:15:00,"1062",22
2015-10-08 08:30:00,"1062",7
2015-10-08 08:45:00,"1062",36
2015-10-08 09:00:00,"1062",14
2015-10-08 09:15:00,"1062",46
2015-10-08 09:30:00,"1062",24
2015-10-08 09:45:00,"1062",39
2015-10-08 10:00:00,"1062",20
2015-10-08 10:15:00,"1062",48
2015-10-08 10:30:00,"1062",26
2015-10-08 10:45:00,"1062",16
2015-10-08 11:00:00,"1062",32
2015-10-08 11:15:00,"1062",19
2015-10-08 11:30:00,"1062",25
2015-10-08 11:45:00,"1062",24
2015-10-08 12:00:00,"1062",28
2015-10-08 12:15:00,"1062",31
2015-10-08 12:30:00,"1062",32
2015-10-08 12:45:00,"1062",28
2015-10-08 13:00:00,"1062",23
2015-10-08 13:15:00,"1062",37
2015-10-08 13:30:00,"1062",21
2015-10-08 13:45:00,"1062",19
2015-10-08 14:00:00,"1062",19
2015-10-08 14:15:00,"1062",9
2015-10-08 14:30:00,"1062",27
2015-10-08 14:45:00,"1062",25
2015-10-08 15:00:00,"1062",25
2015-10-08 15:15:00,"1062",29
2015-10-08 15:30:00,"1062",25
2015-10-08 15:45:00,"1062",19
2015-10-08 16:00:00,"1062",31
2015-10-08 16:15:00,"1062",29
2015-10-08 16:30:00,"1062",31
2015-10-08 16:45:00,"1062",18
2015-10-08 17:00:00,"1062",34
2015-10-08 17:15:00,"1062",25
2015-10-08 17:30:00,"1062",28
2015-10-08 17:45:00,"1062",44
2015-10-08 18:00:00,"1062",59
2015-10-08 18:15:00,"1062",40
2015-10-08 18:30:00,"1062",38
2015-10-08 18:45:00,"1062",31
2015-10-08 19:00:00,"1062",29
2015-10-08 19:15:00,"1062",35
2015-10-08 19:30:00,"1062",28
2015-10-08 19:45:00,"1062",34
2015-10-08 20:00:00,"1062",25
2015-10-08 20:15:00,"1062",16
2015-10-08 20:30:00,"1062",24
2015-10-08 20:45:00,"1062",27
2015-10-08 21:00:00,"1062",27
2015-10-08 21:15:00,"1062",12
2015-10-08 21:30:00,"1062",18
2015-10-08 21:45:00,"1062",14
2015-10-08 22:00:00,"1062",18
2015-10-08 22:15:00,"1062",9
2015-10-08 22:30:00,"1062",14
2015-10-08 22:45:00,"1062",10
2015-10-08 23:00:00,"1062",11
2015-10-08 23:15:00,"1062",7
2015-10-08 23:30:00,"1062",9
2015-10-08 23:45:00,"1062",4
2015-10-09 00:00:00,"1062",9
2015-10-09 00:15:00,"1062",10
2015-10-09 00:30:00,"1062",7
2015-10-09 00:45:00,"1062",3
2015-10-09 01:00:00,"1062",4
2015-10-09 01:15:00,"1062",10
2015-10-09 01:30:00,"1062",3
2015-10-09 01:45:00,"1062",1
2015-10-09 02:00:00,"1062",10
2015-10-09 02:15:00,"1062",3
2015-10-09 02:30:00,"1062",2
2015-10-09 02:45:00,"1062",7
2015-10-09 03:15:00,"1062",2
2015-10-09 03:30:00,"1062",1
2015-10-09 03:45:00,"1062",3
2015-10-09 04:00:00,"1062",5
2015-10-09 04:15:00,"1062",8
2015-10-09 04:30:00,"1062",1
2015-10-09 04:45:00,"1062",9
2015-10-09 05:00:00,"1062",2
2015-10-09 05:15:00,"1062",5
2015-10-09 05:30:00,"1062",3
2015-10-09 05:45:00,"1062",6
2015-10-09 06:00:00,"1062",6
2015-10-09 06:15:00,"1062",4
2015-10-09 06:30:00,"1062",3
2015-10-09 06:45:00,"1062",12
2015-10-09 07:00:00,"1062",15
2015-10-09 07:15:00,"1062",18
2015-10-09 07:30:00,"1062",15
2015-10-09 07:45:00,"1062",7
2015-10-09 08:00:00,"1062",27
2015-10-09 08:15:00,"1062",22
2015-10-09 08:30:00,"1062",21
2015-10-09 08:45:00,"1062",8
2015-10-09 09:00:00,"1062",32
2015-10-09 09:15:00,"1062",29
2015-10-09 09:30:00,"1062",23
2015-10-09 09:45:00,"1062",15
2015-10-09 10:00:00,"1062",31
2015-10-09 10:15:00,"1062",28
2015-10-09 10:30:00,"1062",37
2015-10-09 10:45:00,"1062",33
2015-10-09 11:00:00,"1062",12
2015-10-09 11:15:00,"1062",48
2015-10-09 11:30:00,"1062",38
2015-10-09 11:45:00,"1062",40
2015-10-09 12:00:00,"1062",17
2015-10-09 12:15:00,"1062",72
2015-10-09 12:30:00,"1062",54
2015-10-09 12:45:00,"1062",44
2015-10-09 13:00:00,"1062",10
2015-10-09 13:15:00,"1062",58
2015-10-09 13:30:00,"1062",34
2015-10-09 13:45:00,"1062",32
2015-10-09 14:00:00,"1062",12
2015-10-09 14:15:00,"1062",44
2015-10-09 14:30:00,"1062",24
2015-10-09 14:45:00,"1062",2
2015-10-09 15:00:00,"1062",48
2015-10-09 15:15:00,"1062",38
2015-10-09 15:30:00,"1062",28
2015-10-09 15:45:00,"1062",6
2015-10-09 16:00:00,"1062",54
2015-10-09 16:15:00,"1062",58
2015-10-09 16:30:00,"1062",19
2015-10-09 16:45:00,"1062",78
2015-10-09 17:00:00,"1062",63
2015-10-09 17:15:00,"1062",17
2015-10-09 17:30:00,"1062",87
2015-10-09 17:45:00,"1062",91
2015-10-09 18:00:00,"1062",16
2015-10-09 18:15:00,"1062",102
2015-10-09 18:30:00,"1062",71
2015-10-09 18:45:00,"1062",16
2015-10-09 19:00:00,"1062",100
2015-10-09 19:15:00,"1062",93
2015-10-09 19:30:00,"1062",32
2015-10-09 19:45:00,"1062",80
2015-10-09 20:00:00,"1062",56
2015-10-09 20:15:00,"1062",26
2015-10-09 20:30:00,"1062",64
2015-10-09 20:45:00,"1062",14
2015-10-09 21:00:00,"1062",70
2015-10-09 21:15:00,"1062",30
2015-10-09 21:30:00,"1062",17
2015-10-09 21:45:00,"1062",39
2015-10-09 22:00:00,"1062",7
2015-10-09 22:15:00,"1062",44
2015-10-09 22:45:00,"1062",33
2015-10-09 23:00:00,"1062",11
2015-10-09 23:15:00,"1062",7
2015-10-09 23:30:00,"1062",11
2015-10-10 00:00:00,"1062",15
2015-10-10 00:30:00,"1062",9
2015-10-10 00:45:00,"1062",7
2015-10-10 01:00:00,"1062",3
2015-10-10 01:15:00,"1062",7
2015-10-10 01:45:00,"1062",8
2015-10-10 02:00:00,"1062",5
2015-10-10 02:15:00,"1062",3
2015-10-10 02:30:00,"1062",5
2015-10-10 02:45:00,"1062",1
2015-10-10 03:00:00,"1062",5
2015-10-10 03:15:00,"1062",2
2015-10-10 03:45:00,"1062",3
2015-10-10 04:15:00,"1062",7
2015-10-10 04:30:00,"1062",7
2015-10-10 04:45:00,"1062",2
2015-10-10 05:00:00,"1062",4
2015-10-10 05:15:00,"1062",2
2015-10-10 05:30:00,"1062",3
2015-10-10 05:45:00,"1062",6
2015-10-10 06:00:00,"1062",4
2015-10-10 06:15:00,"1062",22
2015-10-10 06:30:00,"1062",1
2015-10-10 06:45:00,"1062",11
2015-10-10 07:15:00,"1062",22
2015-10-10 07:30:00,"1062",17
2015-10-10 07:45:00,"1062",6
2015-10-10 08:00:00,"1062",31
2015-10-10 08:15:00,"1062",6
2015-10-10 08:30:00,"1062",39
2015-10-10 09:00:00,"1062",40
2015-10-10 09:15:00,"1062",38
2015-10-10 09:30:00,"1062",13
2015-10-10 09:45:00,"1062",45
2015-10-10 10:00:00,"1062",10
2015-10-10 10:15:00,"1062",67
2015-10-10 10:30:00,"1062",3
2015-10-10 10:45:00,"1062",46
2015-10-10 11:00:00,"1062",39
2015-10-10 11:15:00,"1062",34
2015-10-10 11:30:00,"1062",36
2015-10-10 11:45:00,"1062",21
2015-10-10 12:00:00,"1062",45
2015-10-10 12:15:00,"1062",18
2015-10-10 12:30:00,"1062",60
2015-10-10 12:45:00,"1062",14
2015-10-10 13:00:00,"1062",63
2015-10-10 13:15:00,"1062",7
2015-10-10 13:30:00,"1062",53
2015-10-10 14:00:00,"1062",49
2015-10-10 14:30:00,"1062",34
2015-10-10 15:00:00,"1062",36
2015-10-10 15:15:00,"1062",21
2015-10-10 15:30:00,"1062",9
2015-10-10 15:45:00,"1062",25
2015-10-10 16:00:00,"1062",9
2015-10-10 16:15:00,"1062",29
2015-10-10 16:30:00,"1062",16
2015-10-10 16:45:00,"1062",23
2015-10-10 17:00:00,"1062",14
2015-10-10 17:30:00,"1062",36
2015-10-10 17:45:00,"1062",17
2015-10-10 18:00:00,"1062",24
2015-10-10 18:30:00,"1062",38
2015-10-10 19:00:00,"1062",45
2015-10-10 19:30:00,"1062",39
2015-10-10 19:45:00,"1062",3
2015-10-10 20:00:00,"1062",25
2015-10-10 20:15:00,"1062",5
2015-10-10 20:30:00,"1062",16
2015-10-10 20:45:00,"1062",16
2015-10-10 21:00:00,"1062",23
2015-10-10 21:15:00,"1062",20
2015-10-10 21:45:00,"1062",14
2015-10-10 22:15:00,"1062",20
2015-10-10 22:45:00,"1062",13
2015-10-10 23:00:00,"1062",5
2015-10-10 23:15:00,"1062",6
2015-10-10 23:30:00,"1062",5
2015-10-11 00:00:00,"1062",8
2015-10-11 00:30:00,"1062",8
2015-10-11 00:45:00,"1062",1
2015-10-11 01:00:00,"1062",11
2015-10-11 01:15:00,"1062",2
2015-10-11 01:30:00,"1062",4
2015-10-11 01:45:00,"1062",2
2015-10-11 02:15:00,"1062",7
2015-10-11 02:45:00,"1062",5
2015-10-11 03:15:00,"1062",11
2015-10-11 03:45:00,"1062",2
2015-10-11 04:00:00,"1062",1
2015-10-11 04:15:00,"1062",5
2015-10-11 04:30:00,"1062",2
2015-10-11 05:00:00,"1062",1
2015-10-11 05:15:00,"1062",1
2015-10-11 05:30:00,"1062",3
2015-10-11 06:00:00,"1062",3
2015-10-11 06:45:00,"1062",8
2015-10-11 07:15:00,"1062",8
2015-10-11 07:30:00,"1062",4
2015-10-11 07:45:00,"1062",10
2015-10-11 08:00:00,"1062",6
2015-10-11 08:30:00,"1062",15
2015-10-11 08:45:00,"1062",6
2015-10-11 09:00:00,"1062",9
2015-10-11 09:15:00,"1062",11
2015-10-11 09:45:00,"1062",41
2015-10-11 10:00:00,"1062",4
2015-10-11 10:15:00,"1062",32
2015-10-11 10:30:00,"1062",17
2015-10-11 11:00:00,"1062",44
2015-10-11 11:15:00,"1062",3
2015-10-11 11:30:00,"1062",40
2015-10-11 11:45:00,"1062",18
2015-10-11 12:15:00,"1062",58
2015-10-11 12:30:00,"1062",5
2015-10-11 12:45:00,"1062",32
2015-10-11 13:00:00,"1062",32
2015-10-11 13:30:00,"1062",33
2015-10-11 13:45:00,"1062",8
2015-10-11 14:15:00,"1062",29
2015-10-11 14:45:00,"1062",23
2015-10-11 15:00:00,"1062",9
2015-10-11 15:30:00,"1062",23
2015-10-11 16:00:00,"1062",28
2015-10-11 16:15:00,"1062",6
2015-10-11 16:30:00,"1062",25
2015-10-11 16:45:00,"1062",18
2015-10-11 17:15:00,"1062",38
2015-10-11 17:30:00,"1062",1
2015-10-11 17:45:00,"1062",30
2015-10-11 18:00:00,"1062",24
2015-10-11 18:30:00,"1062",55
2015-10-11 18:45:00,"1062",1
2015-10-11 19:00:00,"1062",24
2015-10-11 19:15:00,"1062",12
2015-10-11 19:45:00,"1062",28
2015-10-11 20:15:00,"1062",21
2015-10-11 20:30:00,"1062",10
2015-10-11 20:45:00,"1062",1
2015-10-11 21:00:00,"1062",17
2015-10-11 21:30:00,"1062",16
2015-10-11 21:45:00,"1062",8
2015-10-11 22:00:00,"1062",6
2015-10-11 22:15:00,"1062",12
2015-10-11 22:45:00,"1062",10
2015-10-11 23:15:00,"1062",7
2015-10-11 23:30:00,"1062",4
2015-10-12 00:00:00,"1062",6
2015-10-12 00:30:00,"1062",8
2015-10-12 01:15:00,"1062",5
2015-10-12 01:45:00,"1062",2
2015-10-12 02:00:00,"1062",3
2015-10-12 02:15:00,"1062",2
2015-10-12 02:30:00,"1062",3
2015-10-12 03:00:00,"1062",6
2015-10-12 03:15:00,"1062",2
2015-10-12 03:30:00,"1062",4
2015-10-12 03:45:00,"1062",2
2015-10-12 04:15:00,"1062",7
2015-10-12 04:30:00,"1062",2
2015-10-12 04:45:00,"1062",1
2015-10-12 05:00:00,"1062",2
2015-10-12 05:30:00,"1062",1
2015-10-12 06:00:00,"1062",3
2015-10-12 06:15:00,"1062",1
2015-10-12 06:45:00,"1062",8
2015-10-12 07:15:00,"1062",3
2015-10-12 07:30:00,"1062",2
2015-10-12 07:45:00,"1062",9
2015-10-12 08:00:00,"1062",5
2015-10-12 08:30:00,"1062",16
2015-10-12 08:45:00,"1062",2
2015-10-12 09:00:00,"1062",22
2015-10-12 09:15:00,"1062",19
2015-10-12 09:45:00,"1062",37
2015-10-12 10:00:00,"1062",3
2015-10-12 10:15:00,"1062",45
2015-10-12 10:30:00,"1062",27
2015-10-12 11:00:00,"1062",63
2015-10-12 11:30:00,"1062",64
2015-10-12 11:45:00,"1062",26
2015-10-12 12:00:00,"1062",62
2015-10-12 12:15:00,"1062",44
2015-10-12 12:45:00,"1062",105
2015-10-12 13:00:00,"1062",5
2015-10-12 13:15:00,"1062",83
2015-10-12 13:30:00,"1062",36
2015-10-12 14:00:00,"1062",82
2015-10-12 14:30:00,"1062",60
2015-10-12 14:45:00,"1062",23
2015-10-12 15:15:00,"1062",51
2015-10-12 15:30:00,"1062",1
2015-10-12 15:45:00,"1062",33
2015-10-12 16:00:00,"1062",33
2015-10-12 16:30:00,"1062",62
2015-10-12 16:45:00,"1062",14
2015-10-12 17:00:00,"1062",75
2015-10-12 17:15:00,"1062",45
2015-10-12 17:45:00,"1062",107
2015-10-12 18:00:00,"1062",10
2015-10-12 18:15:00,"1062",121
2015-10-12 18:30:00,"1062",44
2015-10-12 19:00:00,"1062",82
2015-10-12 19:15:00,"1062",38
2015-10-12 19:30:00,"1062",12
2015-10-12 19:45:00,"1062",114
2015-10-12 20:15:00,"1062",61
2015-10-12 20:30:00,"1062",26
2015-10-12 21:00:00,"1062",49
2015-10-12 21:15:00,"1062",3
2015-10-12 21:30:00,"1062",13
2015-10-12 21:45:00,"1062",34
2015-10-12 22:15:00,"1062",25
2015-10-12 22:30:00,"1062",13
2015-10-12 23:00:00,"1062",26
2015-10-12 23:30:00,"1062",2
2015-10-12 23:45:00,"1062",13
2015-10-13 00:15:00,"1062",5
2015-10-13 00:30:00,"1062",10
2015-10-13 01:00:00,"1062",4
2015-10-13 01:15:00,"1062",2
2015-10-13 01:45:00,"1062",4
2015-10-13 02:30:00,"1062",6
2015-10-13 03:00:00,"1062",1
2015-10-13 03:15:00,"1062",2
2015-10-13 03:45:00,"1062",4
2015-10-13 04:00:00,"1062",2
2015-10-13 04:30:00,"1062",4
2015-10-13 04:45:00,"1062",3
2015-10-13 05:15:00,"1062",3
2015-10-13 05:30:00,"1062",5
2015-10-13 06:00:00,"1062",5
2015-10-13 06:15:00,"1062",3
2015-10-13 06:45:00,"1062",11
2015-10-13 07:00:00,"1062",7
2015-10-13 07:30:00,"1062",28
2015-10-13 07:45:00,"1062",4
2015-10-13 08:15:00,"1062",31
2015-10-13 08:30:00,"1062",3
2015-10-13 09:00:00,"1062",37
2015-10-13 09:15:00,"1062",1
2015-10-13 09:45:00,"1062",67
2015-10-13 10:00:00,"1062",11
2015-10-13 10:30:00,"1062",48
2015-10-13 10:45:00,"1062",12
2015-10-13 11:15:00,"1062",36
2015-10-13 11:30:00,"1062",3
2015-10-13 12:00:00,"1062",29
2015-10-13 12:15:00,"1062",22
2015-10-13 12:45:00,"1062",22
2015-10-13 13:00:00,"1062",28
2015-10-13 13:30:00,"1062",22
2015-10-13 13:45:00,"1062",20
2015-10-13 14:15:00,"1062",25
2015-10-13 14:30:00,"1062",32
2015-10-13 15:15:00,"1062",54
2015-10-13 15:30:00,"1062",1
2015-10-13 16:00:00,"1062",29
2015-10-13 16:15:00,"1062",13
2015-10-13 16:45:00,"1062",22
2015-10-13 17:00:00,"1062",17
2015-10-13 17:30:00,"1062",35
2015-10-13 17:45:00,"1062",15
2015-10-13 18:15:00,"1062",16
2015-10-13 18:30:00,"1062",23
2015-10-13 19:00:00,"1062",9
2015-10-13 19:15:00,"1062",44
2015-10-13 19:30:00,"1062",3
2015-10-13 20:00:00,"1062",32
2015-10-13 20:15:00,"1062",8
2015-10-13 20:45:00,"1062",21
