2015-10-07 10:45:00,"1062",2
2015-10-13 21:00:00,"1062",9
2015-10-13 21:30:00,"1062",12
2015-10-13 21:45:00,"1062",5
2015-10-13 22:15:00,"1062",12
2015-10-13 22:30:00,"1062",5
2015-10-13 23:00:00,"1062",13
2015-10-13 23:15:00,"1062",3
2015-10-13 23:45:00,"1062",9
2015-10-14 00:00:00,"1062",1
2015-10-14 00:30:00,"1062",10
2015-10-14 00:45:00,"1062",1
2015-10-14 01:15:00,"1062",2
2015-10-14 01:30:00,"1062",3
2015-10-14 02:00:00,"1062",5
2015-10-14 02:15:00,"1062",3
2015-10-14 02:45:00,"1062",2
2015-10-14 03:00:00,"1062",2
2015-10-14 03:30:00,"1062",2
2015-10-14 03:45:00,"1062",7
2015-10-14 04:15:00,"1062",1
2015-10-14 04:30:00,"1062",2
2015-10-14 05:15:00,"1062",13
2015-10-14 06:00:00,"1062",8
2015-10-14 06:15:00,"1062",1
2015-10-14 06:45:00,"1062",15
2015-10-14 07:00:00,"1062",2
2015-10-14 07:30:00,"1062",10
2015-10-14 07:45:00,"1062",19
2015-10-14 08:15:00,"1062",9
2015-10-14 08:30:00,"1062",8
2015-10-14 09:00:00,"1062",23
2015-10-14 09:15:00,"1062",10
2015-10-14 09:45:00,"1062",81
2015-10-14 10:00:00,"1062",22
2015-10-14 10:30:00,"1062",37
2015-10-14 10:45:00,"1062",25
2015-10-14 11:15:00,"1062",32
2015-10-14 11:30:00,"1062",7
2015-10-14 12:00:00,"1062",42
2015-10-14 12:15:00,"1062",11
2015-10-14 12:45:00,"1062",48
2015-10-14 13:00:00,"1062",6
2015-10-14 13:30:00,"1062",23
2015-10-14 14:15:00,"1062",42
2015-10-14 14:30:00,"1062",3
2015-10-14 15:00:00,"1062",35
2015-10-14 15:15:00,"1062",1
2015-10-14 15:30:00,"1062",15
2015-10-14 15:45:00,"1062",31
2015-10-14 16:15:00,"1062",21
2015-10-14 16:30:00,"1062",10
2015-10-14 17:00:00,"1062",44
2015-10-14 17:15:00,"1062",13
2015-10-14 17:45:00,"1062",28
2015-10-14 18:00:00,"1062",12
2015-10-14 18:30:00,"1062",34
2015-10-14 18:45:00,"1062",8
2015-10-14 19:15:00,"1062",37
2015-10-14 19:30:00,"1062",6
2015-10-14 20:00:00,"1062",44
2015-10-14 20:15:00,"1062",2
2015-10-14 20:45:00,"1062",41
2015-10-14 21:00:00,"1062",3
2015-10-14 21:15:00,"1062",22
2015-10-14 21:30:00,"1062",15
2015-10-14 21:45:00,"1062",2
2015-10-14 22:00:00,"1062",13
2015-10-14 22:15:00,"1062",12
2015-10-14 22:45:00,"1062",8
2015-10-14 23:00:00,"1062",9
2015-10-14 23:30:00,"1062",2
2015-10-14 23:45:00,"1062",3
2015-10-15 00:15:00,"1062",5
2015-10-15 00:30:00,"1062",2
2015-10-15 01:00:00,"1062",6
2015-10-15 01:15:00,"1062",4
2015-10-15 01:45:00,"1062",13
2015-10-15 02:00:00,"1062",7
2015-10-15 02:30:00,"1062",7
2015-10-15 02:45:00,"1062",1
2015-10-15 03:15:00,"1062",3
2015-10-15 04:00:00,"1062",5
2015-10-15 04:45:00,"1062",5
2015-10-15 05:00:00,"1062",3
2015-10-15 05:30:00,"1062",7
2015-10-15 05:45:00,"1062",9
2015-10-15 06:15:00,"1062",9
2015-10-15 06:30:00,"1062",7
2015-10-15 07:00:00,"1062",14
2015-10-15 07:15:00,"1062",11
2015-10-15 07:45:00,"1062",24
2015-10-15 08:00:00,"1062",14
2015-10-15 08:30:00,"1062",28
2015-10-15 08:45:00,"1062",28
2015-10-15 09:15:00,"1062",47
2015-10-15 09:30:00,"1062",31
2015-10-15 10:00:00,"1062",49
2015-10-15 10:15:00,"1062",25
2015-10-15 10:45:00,"1062",23
2015-10-15 11:00:00,"1062",22
2015-10-15 11:30:00,"1062",28
2015-10-15 11:45:00,"1062",27
2015-10-15 12:00:00,"1062",3
2015-10-15 12:15:00,"1062",11
2015-10-15 12:30:00,"1062",29
2015-10-15 12:45:00,"1062",3
2015-10-15 13:15:00,"1062",38
2015-10-15 13:30:00,"1062",8
2015-10-15 14:00:00,"1062",61
2015-10-15 14:15:00,"1062",8
2015-10-15 14:45:00,"1062",32
2015-10-15 15:00:00,"1062",15
2015-10-15 15:30:00,"1062",31
2015-10-15 15:45:00,"1062",15
2015-10-15 16:15:00,"1062",28
2015-10-15 16:30:00,"1062",24
2015-10-15 17:00:00,"1062",22
2015-10-15 17:15:00,"1062",25
2015-10-15 17:45:00,"1062",17
2015-10-15 18:00:00,"1062",31
2015-10-15 18:15:00,"1062",3
2015-10-15 18:45:00,"1062",40
2015-10-15 19:00:00,"1062",8
2015-10-15 19:30:00,"1062",32
2015-10-15 19:45:00,"1062",19
2015-10-15 20:15:00,"1062",27
2015-10-15 20:30:00,"1062",22
2015-10-15 21:00:00,"1062",24
2015-10-15 21:15:00,"1062",11
2015-10-15 21:45:00,"1062",6
2015-10-15 22:00:00,"1062",10
2015-10-15 22:30:00,"1062",3
2015-10-15 22:45:00,"1062",11
2015-10-15 23:00:00,"1062",1
2015-10-15 23:30:00,"1062",11
2015-10-15 23:45:00,"1062",3
2015-10-16 00:15:00,"1062",11
2015-10-16 00:30:00,"1062",2
2015-10-16 01:00:00,"1062",10
2015-10-16 01:15:00,"1062",9
2015-10-16 01:45:00,"1062",5
2015-10-16 02:00:00,"1062",1
2015-10-16 02:30:00,"1062",1
2015-10-16 02:45:00,"1062",2
2015-10-16 03:00:00,"1062",1
2015-10-16 03:30:00,"1062",4
2015-10-16 03:45:00,"1062",3
2015-10-16 04:15:00,"1062",7
2015-10-16 04:30:00,"1062",5
2015-10-16 05:00:00,"1062",9
2015-10-16 05:15:00,"1062",4
2015-10-16 05:45:00,"1062",2
2015-10-16 06:00:00,"1062",2
2015-10-16 06:45:00,"1062",10
2015-10-16 07:00:00,"1062",5
2015-10-16 07:30:00,"1062",11
2015-10-16 07:45:00,"1062",12
2015-10-16 08:15:00,"1062",10
2015-10-16 08:30:00,"1062",12
2015-10-16 08:45:00,"1062",6
2015-10-16 09:15:00,"1062",28
2015-10-16 09:30:00,"1062",14
2015-10-16 10:00:00,"1062",46
2015-10-16 10:15:00,"1062",25
2015-10-16 11:00:00,"1062",46
2015-10-16 11:15:00,"1062",2
2015-10-16 11:45:00,"1062",27
2015-10-16 12:00:00,"1062",20
2015-10-16 12:30:00,"1062",35
2015-10-16 12:45:00,"1062",30
2015-10-16 13:00:00,"1062",2
2015-10-16 13:30:00,"1062",40
2015-10-16 13:45:00,"1062",23
2015-10-16 14:15:00,"1062",18
2015-10-16 14:30:00,"1062",18
2015-10-16 14:45:00,"1062",5
2015-10-16 15:15:00,"1062",23
2015-10-16 15:30:00,"1062",21
2015-10-16 16:00:00,"1062",22
2015-10-16 16:15:00,"1062",31
2015-10-16 16:30:00,"1062",4
2015-10-16 17:00:00,"1062",41
2015-10-16 17:15:00,"1062",48
2015-10-16 18:00:00,"1062",60
2015-10-16 18:15:00,"1062",9
2015-10-16 18:45:00,"1062",37
2015-10-16 19:00:00,"1062",23
2015-10-16 19:45:00,"1062",46
2015-10-16 20:00:00,"1062",10
2015-10-16 20:30:00,"1062",23
2015-10-16 20:45:00,"1062",30
2015-10-16 21:00:00,"1062",2
2015-10-16 21:30:00,"1062",22
2015-10-16 21:45:00,"1062",18
2015-10-16 22:30:00,"1062",14
2015-10-16 22:45:00,"1062",2
2015-10-16 23:15:00,"1062",5
2015-10-16 23:30:00,"1062",6
2015-10-17 00:15:00,"1062",9
2015-10-17 01:00:00,"1062",4
2015-10-17 01:15:00,"1062",3
2015-10-17 02:00:00,"1062",12
2015-10-17 02:15:00,"1062",2
2015-10-17 02:45:00,"1062",2
2015-10-17 03:00:00,"1062",7
2015-10-17 03:45:00,"1062",6
2015-10-17 04:00:00,"1062",4
2015-10-17 04:45:00,"1062",11
2015-10-17 05:00:00,"1062",2
2015-10-17 05:30:00,"1062",5
2015-10-17 05:45:00,"1062",3
2015-10-17 06:00:00,"1062",2
2015-10-17 06:30:00,"1062",7
2015-10-17 06:45:00,"1062",3
2015-10-17 07:30:00,"1062",11
2015-10-17 07:45:00,"1062",14
2015-10-17 08:30:00,"1062",41
2015-10-17 08:45:00,"1062",18
2015-10-17 09:15:00,"1062",35
2015-10-17 09:30:00,"1062",31
2015-10-17 09:45:00,"1062",17
2015-10-17 10:15:00,"1062",28
2015-10-17 10:30:00,"1062",26
2015-10-17 10:45:00,"1062",8
2015-10-17 11:15:00,"1062",60
2015-10-17 11:30:00,"1062",55
2015-10-17 12:15:00,"1062",66
2015-10-17 12:30:00,"1062",22
2015-10-17 13:15:00,"1062",67
2015-10-17 13:30:00,"1062",20
2015-10-17 14:15:00,"1062",35
2015-10-17 14:30:00,"1062",19
2015-10-17 15:15:00,"1062",45
2015-10-17 15:30:00,"1062",17
2015-10-17 16:15:00,"1062",21
2015-10-17 16:30:00,"1062",9
2015-10-17 17:15:00,"1062",31
2015-10-17 17:30:00,"1062",14
2015-10-17 18:15:00,"1062",58
2015-10-17 18:30:00,"1062",26
2015-10-17 19:15:00,"1062",25
2015-10-17 19:30:00,"1062",24
2015-10-17 20:15:00,"1062",34
2015-10-17 20:30:00,"1062",13
2015-10-17 21:15:00,"1062",28
2015-10-17 21:30:00,"1062",16
2015-10-17 22:15:00,"1062",22
2015-10-17 22:30:00,"1062",7
2015-10-17 22:45:00,"1062",1
2015-10-17 23:15:00,"1062",3
2015-10-17 23:30:00,"1062",7
2015-10-18 00:15:00,"1062",8
2015-10-18 01:15:00,"1062",4
2015-10-18 01:30:00,"1062",1
2015-10-18 02:15:00,"1062",10
2015-10-18 02:30:00,"1062",1
2015-10-18 03:00:00,"1062",7
2015-10-18 03:15:00,"1062",2
2015-10-18 03:30:00,"1062",1
2015-10-18 04:00:00,"1062",11
2015-10-18 04:15:00,"1062",8
2015-10-18 05:00:00,"1062",7
2015-10-18 05:15:00,"1062",4
2015-10-18 06:00:00,"1062",3
2015-10-18 06:15:00,"1062",4
2015-10-18 07:00:00,"1062",8
2015-10-18 07:15:00,"1062",5
2015-10-18 08:00:00,"1062",17
2015-10-18 08:15:00,"1062",2
2015-10-18 09:00:00,"1062",21
2015-10-18 09:15:00,"1062",4
2015-10-18 09:45:00,"1062",27
2015-10-18 10:00:00,"1062",15
2015-10-18 10:15:00,"1062",5
2015-10-18 10:45:00,"1062",24
2015-10-18 11:00:00,"1062",22
2015-10-18 11:15:00,"1062",5
2015-10-18 11:45:00,"1062",27
2015-10-18 12:00:00,"1062",42
2015-10-18 12:15:00,"1062",6
2015-10-18 12:45:00,"1062",37
2015-10-18 13:00:00,"1062",44
2015-10-18 13:15:00,"1062",2
2015-10-18 13:45:00,"1062",37
2015-10-18 14:00:00,"1062",20
2015-10-18 14:45:00,"1062",19
2015-10-18 15:00:00,"1062",21
2015-10-18 15:45:00,"1062",31
2015-10-18 16:00:00,"1062",27
2015-10-18 16:45:00,"1062",40
2015-10-18 17:00:00,"1062",35
2015-10-18 17:45:00,"1062",83
2015-10-18 18:00:00,"1062",12
2015-10-18 18:30:00,"1062",45
2015-10-18 18:45:00,"1062",64
2015-10-18 19:00:00,"1062",13
2015-10-18 19:30:00,"1062",40
2015-10-18 19:45:00,"1062",39
2015-10-18 20:00:00,"1062",3
2015-10-18 20:30:00,"1062",55
2015-10-18 20:45:00,"1062",31
2015-10-18 21:30:00,"1062",38
2015-10-18 21:45:00,"1062",11
2015-10-18 22:30:00,"1062",31
2015-10-18 22:45:00,"1062",1
2015-10-18 23:15:00,"1062",13
2015-10-18 23:30:00,"1062",6
2015-10-18 23:45:00,"1062",16
2015-10-19 00:15:00,"1062",13
2015-10-19 00:30:00,"1062",3
2015-10-19 01:15:00,"1062",7
2015-10-19 01:30:00,"1062",1
2015-10-19 02:15:00,"1062",4
2015-10-19 03:15:00,"1062",6
2015-10-19 03:30:00,"1062",3
2015-10-19 04:00:00,"1062",2
2015-10-19 04:15:00,"1062",6
2015-10-19 04:30:00,"1062",2
2015-10-19 05:00:00,"1062",1
2015-10-19 05:15:00,"1062",2
2015-10-19 05:30:00,"1062",3
2015-10-19 06:00:00,"1062",4
2015-10-19 06:15:00,"1062",10
2015-10-19 06:30:00,"1062",2
2015-10-19 07:00:00,"1062",9
2015-10-19 07:15:00,"1062",14
2015-10-19 08:00:00,"1062",28
2015-10-19 08:15:00,"1062",13
2015-10-19 09:00:00,"1062",33
2015-10-19 09:15:00,"1062",20
2015-10-19 10:00:00,"1062",39
2015-10-19 10:15:00,"1062",17
2015-10-19 10:45:00,"1062",18
2015-10-19 11:00:00,"1062",26
2015-10-19 11:15:00,"1062",7
2015-10-19 11:45:00,"1062",17
2015-10-19 12:00:00,"1062",28
2015-10-19 12:15:00,"1062",12
2015-10-19 12:45:00,"1062",22
2015-10-19 13:00:00,"1062",15
2015-10-19 13:15:00,"1062",6
2015-10-19 13:45:00,"1062",23
2015-10-19 14:00:00,"1062",18
2015-10-19 14:45:00,"1062",15
2015-10-19 15:00:00,"1062",33
2015-10-19 15:45:00,"1062",18
2015-10-19 16:00:00,"1062",15
2015-10-19 16:45:00,"1062",30
2015-10-19 17:00:00,"1062",18
2015-10-19 17:45:00,"1062",29
2015-10-19 18:00:00,"1062",21
2015-10-19 18:45:00,"1062",30
2015-10-19 19:00:00,"1062",9
2015-10-19 19:45:00,"1062",36
2015-10-19 20:00:00,"1062",12
2015-10-19 20:30:00,"1062",1
2015-10-19 20:45:00,"1062",29
2015-10-19 21:00:00,"1062",5
2015-10-19 21:30:00,"1062",8
2015-10-19 21:45:00,"1062",15
2015-10-19 22:00:00,"1062",6
2015-10-19 22:30:00,"1062",14
2015-10-19 22:45:00,"1062",6
2015-10-19 23:00:00,"1062",2
2015-10-19 23:30:00,"1062",5
2015-10-19 23:45:00,"1062",1
2015-10-20 00:30:00,"1062",5
2015-10-20 00:45:00,"1062",6
2015-10-20 01:30:00,"1062",1
2015-10-20 01:45:00,"1062",2
2015-10-20 02:00:00,"1062",1
2015-10-20 02:45:00,"1062",4
2015-10-20 03:00:00,"1062",1
2015-10-20 03:45:00,"1062",3
2015-10-20 04:00:00,"1062",1
2015-10-20 04:45:00,"1062",4
2015-10-20 05:00:00,"1062",2
2015-10-20 05:45:00,"1062",7
2015-10-20 06:00:00,"1062",5
2015-10-20 06:45:00,"1062",11
2015-10-20 07:00:00,"1062",4
2015-10-20 07:45:00,"1062",20
2015-10-20 08:00:00,"1062",14
2015-10-20 08:45:00,"1062",25
2015-10-20 09:00:00,"1062",31
2015-10-20 09:45:00,"1062",34
2015-10-20 10:00:00,"1062",26
2015-10-20 10:15:00,"1062",2
2015-10-20 10:45:00,"1062",19
2015-10-20 11:00:00,"1062",26
2015-10-20 11:15:00,"1062",3
2015-10-20 11:45:00,"1062",15
2015-10-20 12:00:00,"1062",27
2015-10-20 12:15:00,"1062",9
2015-10-20 13:00:00,"1062",49
2015-10-20 13:15:00,"1062",13
2015-10-20 14:00:00,"1062",25
2015-10-20 14:15:00,"1062",10
2015-10-20 15:00:00,"1062",23
2015-10-20 15:15:00,"1062",17
2015-10-20 16:00:00,"1062",21
2015-10-20 16:15:00,"1062",25
2015-10-20 16:30:00,"1062",6
2015-10-20 17:00:00,"1062",16
2015-10-20 17:15:00,"1062",21
2015-10-20 17:30:00,"1062",14
2015-10-20 18:15:00,"1062",38
2015-10-20 18:30:00,"1062",18
2015-10-20 19:15:00,"1062",15
2015-10-20 19:30:00,"1062",20
2015-10-20 19:45:00,"1062",6
2015-10-20 20:15:00,"1062",12
2015-10-20 20:30:00,"1062",17
2015-10-20 20:45:00,"1062",8
2015-10-20 21:30:00,"1062",13
2015-10-20 21:45:00,"1062",7
2015-10-20 22:30:00,"1062",20
2015-10-20 22:45:00,"1062",2
2015-10-20 23:30:00,"1062",4
2015-10-20 23:45:00,"1062",9
2015-10-21 00:45:00,"1062",6
2015-10-21 01:00:00,"1062",4
2015-10-21 01:45:00,"1062",6
2015-10-21 02:00:00,"1062",6
2015-10-21 02:45:00,"1062",4
2015-10-21 03:00:00,"1062",8
2015-10-21 04:00:00,"1062",5
2015-10-21 04:15:00,"1062",3
2015-10-21 05:00:00,"1062",2
2015-10-21 05:15:00,"1062",3
2015-10-21 06:15:00,"1062",6
2015-10-21 06:30:00,"1062",3
2015-10-21 07:15:00,"1062",8
2015-10-21 07:30:00,"1062",15
2015-10-21 08:15:00,"1062",5
2015-10-21 08:30:00,"1062",16
2015-10-21 08:45:00,"1062",11
2015-10-21 09:30:00,"1062",28
2015-10-21 09:45:00,"1062",30
2015-10-21 10:30:00,"1062",13
2015-10-21 10:45:00,"1062",21
2015-10-21 11:00:00,"1062",13
2015-10-21 11:45:00,"1062",32
2015-10-21 12:00:00,"1062",19
2015-10-21 12:45:00,"1062",15
2015-10-21 13:00:00,"1062",30
2015-10-21 13:15:00,"1062",4
2015-10-21 14:00:00,"1062",27
2015-10-21 14:15:00,"1062",15
2015-10-21 15:00:00,"1062",13
2015-10-21 15:15:00,"1062",22
2015-10-21 15:30:00,"1062",13
2015-10-21 16:15:00,"1062",20
2015-10-21 16:30:00,"1062",18
2015-10-21 16:45:00,"1062",13
2015-10-21 17:30:00,"1062",22
2015-10-21 17:45:00,"1062",26
2015-10-21 18:00:00,"1062",3
2015-10-21 18:45:00,"1062",33
2015-10-21 19:00:00,"1062",16
2015-10-21 20:00:00,"1062",30
2015-10-21 20:15:00,"1062",13
2015-10-21 21:15:00,"1062",13
2015-10-21 21:30:00,"1062",3
2015-10-21 22:15:00,"1062",9
2015-10-21 22:30:00,"1062",10
2015-10-21 22:45:00,"1062",1
2015-10-21 23:30:00,"1062",12
2015-10-21 23:45:00,"1062",3
2015-10-22 00:30:00,"1062",6
2015-10-22 00:45:00,"1062",6
2015-10-22 01:00:00,"1062",3
2015-10-22 01:45:00,"1062",8
2015-10-22 02:00:00,"1062",9
2015-10-22 02:45:00,"1062",6
2015-10-22 03:00:00,"1062",3
2015-10-22 03:15:00,"1062",2
2015-10-22 04:00:00,"1062",3
2015-10-22 04:15:00,"1062",7
2015-10-22 05:15:00,"1062",7
