DoW,Mon,Hour,Detected,Real
Saturday,10,0,4,36
Saturday,10,0,1,36
Friday,10,0,19,264
Wednesday,10,0,4,30
Friday,10,1,20,352
Sunday,10,1,4,187
Saturday,10,2,6,72
Monday,10,0,1,42
Wednesday,10,0,1,23
Friday,10,2,20,403
Friday,10,0,2,25
Tuesday,10,2,3,74
Wednesday,10,2,2,45
Monday,10,0,2,7
Friday,10,1,20,343
Thursday,10,0,3,24
Tuesday,10,1,22,212
Monday,10,2,6,123
Saturday,10,1,2,232
Monday,10,1,14,135
Sunday,10,2,5,171
Saturday,10,1,11,234
Friday,10,0,3,27
Monday,10,1,13,202
Thursday,10,0,4,52
Tuesday,10,1,12,251
Friday,10,0,15,261
Monday,10,1,2,250
Saturday,10,1,6,180
Thursday,10,2,8,91
Friday,10,0,3,33
Saturday,10,2,7,205
Tuesday,10,1,19,228
Thursday,10,0,2,26
Wednesday,10,0,1,40
Saturday,10,2,3,98
Monday,10,1,4,229
Wednesday,10,0,2,31
Monday,10,2,3,26
Monday,10,2,11,319
Monday,10,1,9,222
Saturday,10,0,1,28
Tuesday,10,0,10,238
Tuesday,10,0,12,322
Friday,10,0,21,278
Wednesday,10,1,18,194
Friday,10,0,16,304
Tuesday,10,0,4,13
Friday,10,1,12,216
Friday,10,0,1,25
Tuesday,10,0,2,23
Monday,10,2,10,267
Friday,10,1,8,219
Saturday,10,0,3,60
Tuesday,10,0,6,71
Friday,10,1,23,382
Saturday,10,1,9,190
Saturday,10,1,14,283
Friday,10,2,1,82
Saturday,10,0,7,24
Friday,10,1,19,205
Thursday,10,0,12,302
Saturday,10,1,8,225
Thursday,10,2,3,99
Saturday,10,1,7,249
Wednesday,10,0,4,11
Wednesday,10,0,6,67
Monday,10,0,3,51
Wednesday,10,1,15,199
Tuesday,10,1,7,230
Friday,10,1,7,238
Friday,10,0,2,20
Saturday,10,1,17,190
Wednesday,10,1,14,237
Wednesday,10,1,11,232
Saturday,10,2,5,62
Friday,10,0,11,82
Tuesday,10,0,17,259
Thursday,10,2,4,175
Saturday,10,0,1,46
Wednesday,10,0,8,232
Saturday,10,1,9,130
Tuesday,10,0,9,49
Friday,10,0,11,342
Sunday,10,1,7,260
Monday,10,2,4,117
Sunday,10,1,5,178
Thursday,10,0,3,37
Thursday,10,1,12,200
Saturday,10,1,8,155
Thursday,10,1,10,216
Thursday,10,1,21,189
Wednesday,10,1,23,212
Thursday,10,0,2,24
Sunday,10,1,11,360
Thursday,10,1,9,151
Tuesday,10,1,14,330
Wednesday,10,0,1,24
Monday,10,1,18,325
Saturday,10,1,7,206
Saturday,10,0,1,36
Friday,10,1,14,221
Saturday,10,1,8,225
Saturday,10,1,5,189
Tuesday,10,2,5,98
Friday,10,2,5,356
Sunday,10,0,3,52
Saturday,10,2,8,249
Wednesday,10,0,5,49
Friday,10,1,5,222
Thursday,10,2,7,149
Saturday,10,0,4,52
Tuesday,10,1,12,297
Saturday,10,1,12,263
Monday,10,0,3,36
Friday,10,1,25,352
Friday,10,1,12,254
Sunday,10,0,1,23
Tuesday,10,0,14,254
Monday,10,0,3,36
Tuesday,10,0,4,46
Thursday,10,2,6,117
Friday,10,0,24,281
Saturday,10,0,2,24
Wednesday,10,2,4,49
Monday,10,1,3,228
Saturday,10,0,11,170
Saturday,10,2,7,224
Saturday,10,1,9,301
Tuesday,10,2,8,143
Sunday,10,0,1,34
Sunday,10,1,8,194
Thursday,10,0,12,308
Friday,10,0,5,35
Friday,10,0,4,30
Friday,10,1,9,204
Thursday,10,2,10,126
Friday,10,0,3,25
Friday,10,1,19,424
Saturday,10,0,2,37
Thursday,10,2,8,79
Friday,10,0,2,50
Sunday,10,1,8,148
Saturday,10,0,2,130
Friday,10,1,17,279
Monday,10,0,1,10
Saturday,10,0,18,110
Sunday,10,2,6,141
Wednesday,10,1,19,255
Saturday,10,1,10,180
Sunday,10,1,7,181
Thursday,10,1,15,201
Monday,10,0,1,18
Saturday,10,0,3,33
Friday,10,0,1,36
Tuesday,10,0,3,24
Wednesday,10,0,2,22
Tuesday,10,1,10,233
Friday,10,0,3,27
Monday,10,1,13,211
Monday,10,1,12,226
Thursday,10,0,3,30
Monday,10,2,10,165
Saturday,10,0,4,155
Friday,10,1,14,245
Monday,10,0,2,49
Thursday,10,0,17,142
Sunday,10,0,1,32
Wednesday,10,2,11,157
Thursday,10,1,11,170
Wednesday,10,1,6,244
Friday,10,2,3,96
Sunday,10,0,1,33
Monday,10,1,14,242
Wednesday,10,0,7,88
Thursday,10,0,2,15
Friday,10,0,22,223
Saturday,10,1,11,259
Saturday,10,1,2,169
Thursday,10,1,15,223
Friday,10,1,19,297
Sunday,10,0,1,15
Saturday,10,1,7,265
Wednesday,10,1,10,252
Saturday,10,1,4,184
Monday,10,1,9,258
Tuesday,10,1,14,218
Thursday,10,1,8,192
Monday,10,0,1,17
Thursday,10,0,14,265
Tuesday,10,2,6,146
Wednesday,10,2,2,47
Friday,10,1,8,237
Friday,10,1,20,300
Monday,10,1,5,213
Saturday,10,0,4,38
Thursday,10,0,19,251
Thursday,10,1,7,260
Thursday,10,1,13,211
Saturday,10,1,12,283
Sunday,10,1,6,133
Sunday,10,1,4,146
Friday,10,2,16,247
Thursday,10,0,18,225
Thursday,10,0,6,87
Saturday,10,2,13,178
Thursday,10,2,19,267
Thursday,10,1,13,191
Saturday,10,0,1,29
Friday,10,0,6,57
Sunday,10,1,4,136
Thursday,10,1,12,253
Saturday,10,1,4,149
Monday,10,1,12,202
Sunday,10,1,9,267
Friday,10,0,4,80
Tuesday,10,0,4,31
Tuesday,10,1,13,209
Thursday,10,2,2,54
Friday,10,0,15,208
Friday,10,0,20,212
Monday,10,1,11,211
Sunday,10,0,2,45
Sunday,10,2,2,83
Tuesday,10,0,23,274
Wednesday,10,2,5,73
Friday,10,0,1,53
Saturday,10,2,13,285
Friday,10,0,4,47
Sunday,10,2,6,277
Thursday,10,0,1,25
Saturday,10,2,1,164
Saturday,10,1,14,257
Wednesday,10,0,2,23
Saturday,10,0,2,31
Sunday,10,1,8,198
Tuesday,10,2,2,59
Thursday,10,0,15,217
Tuesday,10,1,10,188
Saturday,10,1,7,258
Wednesday,10,1,13,223
Saturday,10,1,5,263
Tuesday,10,1,18,226
Monday,10,0,14,357
Sunday,10,1,7,206
Tuesday,10,1,24,241
Tuesday,10,1,18,232
Saturday,10,1,7,189
Saturday,10,0,4,59
Friday,10,1,25,426
Sunday,10,1,13,244
Saturday,10,1,8,329
Saturday,10,1,3,156
Friday,10,0,7,58
Saturday,10,2,5,164
Monday,10,1,6,206
Saturday,10,1,8,230
Thursday,10,1,15,187
Thursday,10,2,6,115
Monday,10,0,2,35
Tuesday,10,0,21,268
Wednesday,10,0,10,256
Monday,10,0,15,167
Saturday,10,1,10,220
Sunday,10,2,3,54
Friday,10,2,6,282
Friday,10,2,3,101
Thursday,10,1,7,244
Sunday,10,1,14,326
Saturday,10,1,12,211
Sunday,10,1,2,74
Wednesday,10,1,9,244
Thursday,10,1,12,198
Saturday,10,2,2,129
Sunday,10,0,4,48
Thursday,10,2,9,174
Friday,10,0,2,45
Friday,10,0,5,37
Sunday,10,1,10,158
Friday,10,1,23,342
Saturday,10,0,4,27
Friday,10,1,9,221
Saturday,10,0,3,78
Friday,10,1,13,293
Saturday,10,0,7,144
Sunday,10,1,7,138
Monday,10,1,14,323
Friday,10,2,10,271
Friday,10,2,15,189
Wednesday,10,1,19,195
Wednesday,10,1,12,229
Saturday,10,1,2,151
Saturday,10,0,6,58
Saturday,10,1,2,125
Monday,10,2,5,178
Sunday,10,0,1,6
Tuesday,10,1,9,206
Thursday,10,0,3,27
Saturday,10,2,10,139
Friday,10,1,17,281
Friday,10,2,13,320
Friday,10,1,18,299
Thursday,10,0,8,71
Saturday,10,2,7,163
Friday,10,2,5,276
Friday,10,0,3,23
Friday,10,1,8,338
Sunday,10,1,17,371
Thursday,10,1,9,327
Friday,10,1,12,455
Wednesday,10,1,22,192
Saturday,10,0,2,37
Friday,10,1,15,269
Friday,10,1,13,283
Thursday,10,2,18,253
Sunday,10,0,2,21
Monday,10,0,6,17
Friday,10,0,4,47
Saturday,10,0,1,22
Monday,10,0,16,283
Wednesday,10,0,2,43
Friday,10,0,10,249
Tuesday,10,0,3,25
Wednesday,10,1,10,237
Tuesday,10,1,10,200
Sunday,10,0,1,18
Friday,10,0,1,38
Tuesday,10,0,7,56
Sunday,10,1,7,190
Saturday,10,1,8,208
Friday,10,1,8,269
Saturday,10,0,1,15
Thursday,10,1,19,246
Thursday,10,0,5,43
Friday,10,1,12,269
Friday,10,2,20,457
Saturday,10,0,2,54
Friday,10,2,13,328
Sunday,10,1,7,261
Tuesday,10,1,11,215
Thursday,10,1,10,214
Saturday,10,2,1,128
Thursday,10,0,4,24
Sunday,10,1,8,157
Monday,10,2,1,65
Sunday,10,0,2,22
Friday,10,0,2,31
Saturday,10,0,3,45
Friday,10,1,11,363
Sunday,10,1,5,203
Friday,10,0,2,20
Saturday,10,0,8,164
Friday,10,1,8,204
Sunday,10,2,1,97
Monday,10,2,17,251
Sunday,10,0,1,34
Monday,10,1,8,198
Saturday,10,1,8,202
Wednesday,10,1,12,228
Thursday,10,0,22,214
Friday,10,1,29,369
Monday,10,0,4,41
Monday,10,0,1,41
Sunday,10,1,2,111
Sunday,10,2,1,97
Monday,10,2,1,56
Saturday,10,1,3,135
Friday,10,1,28,254
Tuesday,10,0,17,157
Wednesday,10,1,9,213
Wednesday,10,2,3,99
Saturday,10,1,6,209
Monday,10,1,15,291
Thursday,10,0,1,29
Thursday,10,0,2,25
Saturday,10,1,1,231
Monday,10,1,17,284
Saturday,10,0,1,29
Saturday,10,0,2,23
Sunday,10,0,1,62
Tuesday,10,1,18,246
Tuesday,10,0,4,53
Wednesday,10,0,4,67
Wednesday,10,0,7,264
Sunday,10,0,3,23
Wednesday,10,1,11,218
Sunday,10,2,9,262
Wednesday,10,0,13,273
Sunday,10,1,7,208
Friday,10,0,22,259
Wednesday,10,0,6,32
Wednesday,10,1,10,264
Thursday,10,1,11,241
Thursday,10,1,20,208
Saturday,10,2,6,174
Sunday,10,1,4,205
Friday,10,1,29,366
Sunday,10,1,9,191
Friday,10,1,12,346
Thursday,10,1,7,216
Tuesday,10,0,2,17
Sunday,10,1,9,243
Wednesday,10,0,5,19
Monday,10,0,3,77
Thursday,10,1,11,228
Tuesday,10,1,8,223
Saturday,10,1,9,251
Friday,10,1,11,297
Thursday,10,1,14,215
Saturday,10,1,11,271
Tuesday,10,0,18,295
Monday,10,1,16,452
Friday,10,2,8,116
Sunday,10,1,2,95
Wednesday,10,2,10,146
Friday,10,1,25,397
Friday,10,0,9,69
Sunday,10,1,4,160
Saturday,10,0,2,31
Friday,10,2,9,85
Saturday,10,0,3,38
Saturday,10,2,1,96
Saturday,10,0,2,33
Tuesday,10,2,6,48
Wednesday,10,1,11,208
Monday,10,1,15,275
Thursday,10,1,13,192
Thursday,10,0,18,233
Wednesday,10,1,7,199
Monday,10,0,1,9
Friday,10,0,6,42
Sunday,10,2,4,67
Wednesday,10,2,13,188
Saturday,10,0,2,19
Monday,10,0,7,59
Wednesday,10,1,8,203
Sunday,10,1,10,413
Friday,10,0,23,209
Wednesday,10,1,14,251
Friday,10,1,15,358
Thursday,10,1,20,239
Tuesday,10,2,6,87
Friday,10,0,6,69
Monday,10,2,5,64
Wednesday,10,1,14,315
Sunday,10,1,12,415
Thursday,10,1,11,202
Saturday,10,2,4,213
Friday,10,0,5,50
Saturday,10,0,6,161
Thursday,10,0,12,103
Saturday,10,0,1,33
Wednesday,10,1,16,209
Monday,10,1,11,203
Saturday,10,1,11,258
Sunday,10,0,1,30
Friday,10,1,31,243
Saturday,10,1,10,268
Saturday,10,0,2,21
Friday,10,2,3,125
Saturday,10,1,15,220
Tuesday,10,1,13,237
Wednesday,10,1,9,226
Thursday,10,2,8,69
Tuesday,10,1,8,227
Sunday,10,1,8,206
Saturday,10,2,8,183
Friday,10,1,6,226
Saturday,10,0,5,52
Friday,10,1,19,273
Saturday,10,1,8,269
Friday,10,1,12,263
Sunday,10,0,1,44
Tuesday,10,1,15,219
Monday,10,0,4,19
Wednesday,10,0,1,17
Wednesday,10,1,13,237
Friday,10,0,4,33
Sunday,10,1,7,195
Monday,10,0,11,22
Tuesday,10,0,5,47
Wednesday,10,1,16,263
Sunday,10,0,2,31
Wednesday,10,0,4,19
Saturday,10,2,3,100
Saturday,10,1,28,416
Friday,10,1,21,231
Sunday,10,1,10,147
Monday,10,0,3,32
Sunday,10,1,16,216
Saturday,10,2,9,84
Monday,10,1,8,205
Thursday,10,0,12,265
Saturday,10,2,3,122
Friday,10,1,17,304
Wednesday,10,0,2,20
Monday,10,0,17,240
Saturday,10,1,6,213
Monday,10,1,12,191
Sunday,10,0,1,41
Sunday,10,1,5,183
Wednesday,10,2,6,77
Friday,10,1,14,195
Sunday,10,1,13,452
Wednesday,10,0,2,23
Saturday,10,0,2,33
Friday,10,1,17,413
Monday,10,1,8,275
Friday,10,1,7,219
Saturday,10,1,5,236
Saturday,10,1,6,159
Sunday,10,0,1,44
Tuesday,10,0,6,41
Tuesday,10,1,8,216
Saturday,10,2,11,178
Wednesday,10,0,2,20
Thursday,10,2,4,110
Monday,10,2,12,192
Saturday,10,2,3,70
Wednesday,10,1,17,354
Wednesday,10,1,13,199
Sunday,10,1,3,143
Friday,10,0,4,19
Wednesday,10,2,10,136
Wednesday,10,1,7,214
Sunday,10,2,10,338
Wednesday,10,2,4,67
Wednesday,10,0,7,33
Thursday,10,1,15,238
Wednesday,10,0,13,283
Sunday,10,0,1,39
Sunday,10,2,3,160
Monday,10,1,13,350
Tuesday,10,2,4,86
Tuesday,10,0,8,77
Friday,10,1,17,263
Sunday,10,2,3,207
Thursday,10,0,2,32
Sunday,10,0,1,43
Friday,10,0,2,51
Saturday,10,1,14,265
Friday,10,0,16,146
Thursday,10,1,11,257
Friday,10,0,1,32
Wednesday,10,0,2,33
Thursday,10,1,13,190
Saturday,10,0,10,168
Thursday,10,0,11,149
Friday,10,0,6,217
Sunday,10,2,1,62
Wednesday,10,1,11,204
Wednesday,10,1,12,201
Wednesday,10,1,15,240
Friday,10,1,15,546
Wednesday,10,0,5,21
Saturday,10,0,3,22
Friday,10,1,21,380
Thursday,10,1,9,323
Thursday,10,2,10,209
Thursday,10,2,13,239
Tuesday,10,2,7,138
Wednesday,10,1,12,254
Thursday,10,0,15,226
Saturday,10,1,7,158
Tuesday,10,1,17,191
Friday,10,0,15,149
Monday,10,2,11,102
Friday,10,1,10,345
Friday,10,0,3,32
Monday,10,0,1,14
Tuesday,10,2,4,27
Sunday,10,1,13,330
Monday,10,0,4,73
Thursday,10,2,8,214
Saturday,10,0,2,26
Saturday,10,0,2,35
Sunday,10,0,2,48
Sunday,10,0,3,21
Thursday,10,0,1,33
Saturday,10,2,5,122
Wednesday,10,0,1,15
Friday,10,2,10,373
Wednesday,10,1,7,263
Thursday,10,1,9,278
Thursday,10,0,7,27
Thursday,10,1,10,273
Tuesday,10,1,16,237
Wednesday,10,2,8,130
Wednesday,10,1,10,252
Sunday,10,0,1,38
Tuesday,10,0,8,39
Thursday,10,0,1,53
Saturday,10,1,12,324
Monday,10,0,2,12
Monday,10,1,11,244
Saturday,10,1,16,181
Thursday,10,0,8,268
Monday,10,1,12,64
Thursday,10,0,14,234
Monday,10,1,18,230
Monday,10,0,9,267
Sunday,10,0,1,17
Friday,10,0,35,226
Saturday,10,0,6,93
Thursday,10,0,12,188
Friday,10,0,5,29
Wednesday,10,1,13,196
Friday,10,1,9,331
Friday,10,1,15,469
Thursday,10,0,4,99
Saturday,10,0,4,62
Friday,10,2,25,334
Friday,10,2,15,440
Saturday,10,0,1,33
Wednesday,10,1,10,265
Monday,10,0,3,7
Thursday,10,0,12,294
Thursday,10,1,11,219
Monday,10,2,4,78
Tuesday,10,0,3,36
Wednesday,10,2,3,56
Friday,10,0,2,27
Monday,10,2,9,246
Saturday,10,0,6,47
Wednesday,10,2,10,169
Saturday,10,1,22,375
Thursday,10,0,5,53
Friday,10,1,38,292
Thursday,10,1,14,172
Sunday,10,0,1,29
Thursday,10,0,4,34
Wednesday,10,2,6,171
Thursday,10,1,17,199
Thursday,10,0,8,35
Tuesday,10,0,1,26
Tuesday,10,1,7,225
Friday,10,0,3,36
Wednesday,10,1,18,252
Friday,10,1,9,233
Thursday,10,2,4,89
Friday,10,0,18,222
Thursday,10,0,6,33
Monday,10,0,2,61
Tuesday,10,1,12,197
Sunday,10,0,4,16
Saturday,10,2,2,61
Monday,10,2,2,144
Tuesday,10,0,14,234
Friday,10,1,11,300
Friday,10,1,11,268
Wednesday,10,0,2,25
Friday,10,0,21,144
Friday,10,0,1,20
Friday,10,2,1,81
Thursday,10,2,5,86
Tuesday,10,1,19,234
Monday,10,0,17,242
Thursday,10,2,1,51
Monday,10,2,8,122
Monday,10,1,7,260
Sunday,10,0,1,56
Monday,10,0,5,79
Friday,10,1,19,236
Wednesday,10,2,10,192
Sunday,10,2,4,74
Saturday,10,1,14,240
Thursday,10,2,5,68
Thursday,10,1,18,287
Tuesday,10,0,13,216
Thursday,10,0,7,34
Tuesday,10,0,9,91
Wednesday,10,1,12,342
Wednesday,10,2,9,149
Wednesday,10,1,13,228
Friday,10,1,25,328
Monday,10,1,12,209
Tuesday,10,0,2,24
Saturday,10,0,2,35
Sunday,10,1,3,132
Friday,10,2,12,355
Thursday,10,2,9,115
Sunday,10,1,6,161
Monday,10,1,11,236
Friday,10,1,12,202
Saturday,10,0,1,27
Sunday,10,0,7,54
Wednesday,10,0,2,20
Monday,10,1,5,149
Thursday,10,1,15,219
Monday,10,2,3,49
Saturday,10,1,24,420
Tuesday,10,1,13,241
Sunday,10,2,8,250
Friday,10,2,4,59
Friday,10,0,10,220
Monday,10,2,4,229
Tuesday,10,2,10,114
Thursday,10,1,12,233
Friday,10,0,12,219
