"Real","rpart","rf","glm","nnet"
216,225.54820415879,199.992950456698,166.301218623363,153.760529039302
78,122.707602339181,128.937356853282,167.363218986344,120.150541988329
184,225.54820415879,230.561360409985,267.712192601483,223.083440422851
337,199.401459854015,186.469894828235,102.340197568917,149.096639236487
238,199.401459854015,230.620646380748,167.689625996809,213.83934346144
167,122.707602339181,109.16999209767,155.546480785486,123.359795996463
19,39.772397094431,33.9531210011851,61.5758111919507,47.1406031292132
235,225.54820415879,226.02954438472,188.315947794958,230.288689951129
189,313.053435114504,314.620473442412,305.488552535621,245.933429015515
249,199.401459854015,218.337721916813,162.986785170071,202.048750725387
268,225.54820415879,242.913089560019,215.432040669434,249.34544845063
271,313.053435114504,231.818276553951,244.841964934467,192.993271499929
91,122.707602339181,87.3944035716682,119.916476489847,93.6829504051239
210,225.54820415879,234.212706230427,200.445265315189,236.047949496183
259,223.741935483871,208.595753283791,308.865002423305,270.739641820866
52,122.707602339181,87.3944035716682,119.916476489847,93.6829504051239
262,225.54820415879,243.623895445326,239.690675709895,270.52629304619
241,225.54820415879,231.468842124365,207.065605000329,232.451769326844
215,199.401459854015,201.461032272283,138.728150129609,180.867906129827
251,225.54820415879,234.512560345448,191.173405628972,228.16460385507
300,225.54820415879,242.913089560019,215.432040669434,249.34544845063
273,313.053435114504,307.581228226738,313.241436239578,340.92412704129
42,122.707602339181,68.6761189903055,119.158528224794,91.5885291031231
99,225.54820415879,221.222454015664,170.677652439637,215.870550861772
82,39.772397094431,55.955937036604,102.666604579381,90.7024627586065
416,225.54820415879,338.565102907185,421.630438513358,429.375854037299
316,223.741935483871,222.109156390661,357.382272504228,313.101331011986
297,225.54820415879,224.650463588211,151.927995234266,206.141399259778
267,225.54820415879,230.33005279876,176.186630274727,223.168115037402
59,122.707602339181,78.7315781508022,114.407498654757,86.5906349547513
149,122.707602339181,124.792515588973,180.563064091001,146.635061894024
219,225.54820415879,226.02954438472,188.315947794958,230.288689951129
168,225.54820415879,146.845345259584,162.538336772237,136.798990045576
31,39.772397094431,33.0261492973832,49.4464936717199,36.5501808314332
259,225.54820415879,234.512560345448,191.173405628972,228.16460385507
210,122.707602339181,119.735025690301,150.795451215449,118.361901848091
110,39.772397094431,53.8135752387795,77.6331141306214,62.6660339611163
12,39.772397094431,33.0261492973832,49.4464936717199,36.5501808314332
60,39.772397094431,56.4432813807867,89.7624316508522,73.2564562588963
7,39.772397094431,46.9699310036421,73.7051287121815,57.7310254269931
219,220.961538461538,276.780292719351,179.81894351704,224.42976575922
54,39.772397094431,71.2166794558062,129.545463746798,75.6983605139229
103,225.54820415879,223.851465506776,159.680878938223,150.262422191895
233,122.707602339181,177.422985111656,186.815601460269,258.42958813291
39,39.772397094431,49.6489108530804,97.9637637526431,78.9118700225531
22,39.772397094431,37.2350886983207,37.6297554708615,42.2637779120942
20,39.772397094431,37.2350886983207,37.6297554708615,42.2637779120942
219,225.54820415879,227.4968249183,279.841510121714,219.286442183298
230,225.54820415879,283.468847074199,296.40927789261,318.543396000966
99,122.707602339181,100.348935718641,143.417163265255,112.769373698683
17,39.772397094431,47.1528611450151,54.1493344984579,48.3407735674866
27,39.772397094431,43.2691718403192,69.2666784615169,69.0371506570624
188,225.54820415879,192.169091228609,252.581020947332,208.083174378703
253,199.401459854015,214.136503005084,166.914770588511,206.98375925951
41,122.707602339181,82.378093119993,132.045794010078,104.273372702904
329,313.053435114504,302.975664571325,228.336213597963,266.79145495034
17,39.772397094431,36.5095919059241,32.8787259008245,37.2658837637224
225,225.54820415879,223.520974949205,179.044088108741,217.57418155729
45,39.772397094431,45.9549970067356,66.2786520186887,58.9311958652666
64,225.54820415879,257.653490391377,223.633372771225,255.000862214286
47,39.772397094431,53.7970387348433,90.5372870591503,80.1120404608265
175,225.54820415879,233.675582516733,187.557999529905,228.13588368566
23,39.772397094431,44.6301153450557,81.0281936658749,33.336671322803
233,225.54820415879,234.212706230427,200.445265315189,236.047949496183
433,313.053435114504,304.454380202319,317.617870055852,256.523209042599
30,39.772397094431,45.9549970067356,66.2786520186887,58.9311958652666
178,225.54820415879,224.650463588211,151.927995234266,206.141399259778
228,313.053435114504,316.422027106506,264.724166158655,298.562661979402
52,39.772397094431,46.7127038673146,62.6463387763766,65.539043809655
7,39.772397094431,46.9699310036421,73.7051287121815,57.7310254269931
242,225.54820415879,221.029921415815,175.116102690302,212.639173023167
128,122.707602339181,215.578371030066,196.324694853544,150.68377350863
183,220.961538461538,276.780292719351,179.81894351704,224.42976575922
284,225.54820415879,233.176216927071,299.723711345902,270.255174314882
50,225.54820415879,157.024075380972,129.913266062671,121.989262145962
149,225.54820415879,157.092747572746,204.063750866409,165.721485187583
207,199.401459854015,207.757133221166,131.301673436116,182.0680765681
25,39.772397094431,40.4665422516072,50.5170212561458,54.948621511875
22,39.772397094431,43.1290037384002,61.8883905113231,63.4446225076542
316,225.54820415879,273.642137179123,284.279960372379,307.952973703186
52,39.772397094431,44.6301153450557,81.0281936658749,33.336671322803
178,313.053435114504,289.924284682219,204.077578557501,245.61061035478
24,39.772397094431,36.3789804831782,26.2583862156842,33.767776916315
263,313.053435114504,303.531157256841,288.982801199117,319.743436051067
71,122.707602339181,103.643300443968,159.161886884553,112.286384389499
272,225.54820415879,229.396473132745,275.465076305441,249.074329719322
23,39.772397094431,50.8763692724952,78.4079695389195,69.5216181630465
323,220.961538461538,276.780292719351,179.81894351704,224.42976575922
29,39.772397094431,44.6985871993035,53.3744790901598,41.4851893655564
192,225.54820415879,224.650463588211,151.927995234266,206.141399259778
44,39.772397094431,34.5008229988208,56.7695586254133,12.1558267272431
89,122.707602339181,119.121918669647,144.175111530309,114.863795000684
231,199.401459854015,171.053112392288,133.921897563072,145.883129727856
99,122.707602339181,82.378093119993,132.045794010078,104.273372702904
33,39.772397094431,53.8135752387795,77.6331141306214,62.6660339611163
261,199.401459854015,198.400553368936,170.309850123764,177.654396621196
229,225.54820415879,239.563782448429,251.206441264979,227.893485123762
167,122.707602339181,208.921526188542,184.195377333313,140.124801210673
36,39.772397094431,74.2758515421362,99.034291337069,97.3103107029949
232,225.54820415879,231.513135343361,211.816634570366,237.873414970348
67,122.707602339181,134.961810178117,167.675798305717,133.950218294243
294,225.54820415879,223.851465506776,159.680878938223,150.262422191895
114,122.707602339181,139.384617574671,183.420521925015,133.30748676159
211,225.54820415879,225.911403988576,158.548334919406,207.789815698685
132,199.401459854015,161.144829176023,121.792580042841,135.292707430077
194,225.54820415879,238.126102587783,272.46322217152,228.907570544679
120,122.707602339181,95.9742554708881,147.032569364323,101.836219490447
426,225.54820415879,248.350688410469,251.819993230126,281.11671534397
46,39.772397094431,56.4432813807867,89.7624316508522,73.2564562588963
97,225.54820415879,180.730390245882,147.551561417992,139.671999894115
342,313.053435114504,314.061115156163,361.758706320502,383.284752980471
240,225.54820415879,211.519776042545,243.515573995413,205.996937595913
36,39.772397094431,33.9531210011851,61.5758111919507,47.1406031292132
255,225.54820415879,234.392227731997,199.374737730763,233.820017618726
313,225.54820415879,264.902669667138,260.021325331917,286.772129107626
263,225.54820415879,234.653253451812,224.703900355651,242.04296109021
61,122.707602339181,103.643300443968,159.161886884553,112.286384389499
28,39.772397094431,50.8763692724952,78.4079695389195,69.5216181630465
206,225.54820415879,225.911403988576,158.548334919406,207.789815698685
247,225.54820415879,234.511046688439,260.33390465129,233.311901549888
71,39.772397094431,36.5095919059241,32.8787259008245,37.2658837637224
179,220.961538461538,208.877423409416,182.439167643995,188.244818918976
130,39.772397094431,45.0076525240143,65.5037966103906,52.0756116633364
27,39.772397094431,40.4665422516072,50.5170212561458,54.948621511875
191,225.54820415879,237.114667015314,212.57458283542,240.075533195813
259,225.54820415879,242.913089560019,215.432040669434,249.34544845063
37,39.772397094431,44.6985871993035,53.3744790901598,41.4851893655564
15,39.772397094431,36.2660865097064,25.5004379506307,31.6733556143143
224,313.053435114504,302.239642111067,276.853483678886,309.153055792184
263,225.54820415879,221.029921415815,175.116102690302,212.639173023167
239,225.54820415879,234.653253451812,224.703900355651,242.04296109021
257,225.54820415879,248.350688410469,251.819993230126,281.11671534397
232,225.54820415879,230.561360409985,267.712192601483,223.083440422851
183,225.54820415879,239.5885799247,273.221170436574,231.214282009047
188,313.053435114504,259.653764643058,206.697802684457,209.425663514536
164,122.707602339181,139.384617574671,183.420521925015,133.30748676159
226,225.54820415879,210.234264849611,196.068831498915,182.033689085235
67,122.707602339181,127.434530030006,174.686283940038,247.83916583513
26,39.772397094431,45.0076525240143,65.5037966103906,52.0756116633364
256,225.54820415879,223.520974949205,179.044088108741,217.57418155729
249,225.54820415879,237.114667015314,212.57458283542,240.075533195813
19,39.772397094431,50.0016145026191,85.8344462324123,68.3214477247731
167,225.54820415879,231.513135343361,211.816634570366,237.873414970348
229,199.401459854015,214.630922146636,134.289699878945,189.568244443997
297,225.54820415879,212.771359375878,231.386256475182,195.406515298133
522,313.053435114504,323.187981126183,402.523092697468,330.654903827614
81,199.401459854015,171.053112392288,133.921897563072,145.883129727856
20,39.772397094431,33.0261492973832,49.4464936717199,36.5501808314332
54,39.772397094431,37.0770220805289,68.8988761456441,22.7462490250231
174,225.54820415879,230.409293990834,194.936287480099,228.558330293489
219,199.401459854015,230.620646380748,167.689625996809,213.83934346144
180,225.54820415879,233.675582516733,187.557999529905,228.13588368566
46,225.54820415879,129.685075389026,150.409019252006,126.208567747796
297,313.053435114504,275.361443481768,216.206896077732,256.20103265256
203,225.54820415879,211.632331818922,151.170046969212,204.026824289783
224,225.54820415879,235.492440274829,164.057312754497,215.025947607944
258,313.053435114504,304.982689983588,252.594848638424,287.9722995459
40,122.707602339181,101.903997805672,155.233901466114,110.723480245962
195,225.54820415879,230.561360409985,267.712192601483,223.083440422851
19,39.772397094431,41.7438838827068,57.1373609412861,58.4467283592824
292,313.053435114504,305.52988625108,543.698469123964,541.681453331109
195,313.053435114504,304.982689983588,252.594848638424,287.9722995459
244,225.54820415879,265.735556747195,247.892007811686,276.181706809846
27,39.772397094431,50.8763692724952,78.4079695389195,69.5216181630465
64,39.772397094431,44.6301153450557,81.0281936658749,33.336671322803
205,313.053435114504,294.566517061537,240.465531118194,277.38187724812
406,313.053435114504,277.537578134609,243.085755245149,241.196930407876
22,39.772397094431,76.7784265816416,114.795922099612,101.292885056386
123,122.707602339181,137.393313848934,179.492536506575,129.942439764791
216,199.401459854015,214.136503005084,166.914770588511,206.98375925951
33,39.772397094431,45.0076525240143,65.5037966103906,52.0756116633364
160,122.707602339181,125.001486517099,162.556966419807,237.24874353735
267,225.54820415879,224.650463588211,151.927995234266,206.141399259778
181,225.54820415879,225.911403988576,158.548334919406,207.789815698685
226,225.54820415879,223.520974949205,179.044088108741,217.57418155729
255,122.707602339181,215.578371030066,196.324694853544,150.68377350863
88,225.54820415879,160.754523741214,123.292926377531,118.491155298555
19,39.772397094431,45.0076525240143,65.5037966103906,52.0756116633364
49,39.772397094431,50.8763692724952,78.4079695389195,69.5216181630465
239,225.54820415879,197.293674216734,241.209651692155,199.587173382924
295,225.54820415879,206.091674852069,219.256938954951,184.816093000353
38,39.772397094431,47.1528611450151,54.1493344984579,48.3407735674866
255,199.401459854015,205.741199418165,103.410725153343,166.69675897535
330,313.053435114504,282.835060653812,269.100599974929,214.166573308543
359,225.54820415879,234.653253451812,224.703900355651,242.04296109021
495,313.053435114504,319.419452742001,398.146658881194,415.053036556706
52,39.772397094431,75.0204837253079,101.891749171083,83.8468785566763
96,39.772397094431,55.955937036604,102.666604579381,90.7024627586065
349,199.401459854015,171.9356830432,158.180532603533,167.063974323416
280,225.54820415879,188.892120988245,182.868986394259,153.044826107013
34,39.772397094431,36.2660865097064,25.5004379506307,31.6733556143143
17,39.772397094431,36.5095919059241,32.8787259008245,37.2658837637224
249,313.053435114504,304.982689983588,252.594848638424,287.9722995459
178,225.54820415879,233.070862882601,231.324240040791,233.856154685244
24,39.772397094431,84.2495504625183,126.150384211545,105.027723152236
38,39.772397094431,45.0076525240143,65.5037966103906,52.0756116633364
189,225.54820415879,223.520974949205,179.044088108741,217.57418155729
135,199.401459854015,205.811564673243,127.669360193804,186.947644813823
208,225.54820415879,233.675582516733,187.557999529905,228.13588368566
15,39.772397094431,44.6985871993035,53.3744790901598,41.4851893655564
28,39.772397094431,44.6985871993035,53.3744790901598,41.4851893655564
250,225.54820415879,230.409293990834,194.936287480099,228.558330293489
161,39.772397094431,66.4276845328136,114.021066691314,94.4373008544563
266,225.54820415879,234.653253451812,224.703900355651,242.04296109021
178,122.707602339181,208.921526188542,184.195377333313,140.124801210673
211,225.54820415879,248.806607434636,211.504055250994,244.410439916506
193,225.54820415879,205.752265003458,289.726921773078,241.948862574044
37,39.772397094431,36.3789804831782,26.2583862156842,33.767776916315
221,225.54820415879,249.461896523203,227.561358189665,259.93587074841
313,225.54820415879,236.792762466093,182.806969959868,222.907799151482
310,225.54820415879,237.160883607312,236.075269610828,239.521784926929
239,199.401459854015,171.9356830432,158.180532603533,167.063974323416
51,39.772397094431,45.0076525240143,65.5037966103906,52.0756116633364
45,39.772397094431,40.4665422516072,50.5170212561458,54.948621511875
236,225.54820415879,231.181272378808,163.299364489443,212.90245356944
29,39.772397094431,55.955937036604,102.666604579381,90.7024627586065
31,220.961538461538,126.394350245027,139.054557140074,122.473729651946
226,225.54820415879,231.181272378808,163.299364489443,212.90245356944
113,199.401459854015,186.87427456723,90.2108800486859,138.506216938707
21,39.772397094431,36.3789804831782,26.2583862156842,33.767776916315
227,225.54820415879,266.84184854565,235.762690291456,265.591284512066
476,225.54820415879,310.06948880249,357.055865493764,371.49543121773
129,122.707602339181,166.948658137666,172.066059813082,129.58077027636
226,313.053435114504,307.581228226738,313.241436239578,340.92412704129
26,122.707602339181,101.903997805672,155.233901466114,110.723480245962
203,199.401459854015,180.877518000895,146.051215083303,156.473552025636
201,225.54820415879,234.212706230427,200.445265315189,236.047949496183
342,225.54820415879,233.454924609013,199.687317050136,233.873090126047
74,39.772397094431,37.0770220805289,68.8988761456441,22.7462490250231
205,225.54820415879,237.160883607312,236.075269610828,239.521784926929
238,199.401459854015,213.10796969244,154.78545306828,196.39333696173
74,122.707602339181,120.034416349488,175.054086255911,139.542746443651
209,225.54820415879,230.756853896782,248.204587131059,237.165095640737
35,39.772397094431,44.6985871993035,53.3744790901598,41.4851893655564
198,225.54820415879,221.029921415815,175.116102690302,212.639173023167
199,122.707602339181,103.643300443968,159.161886884553,112.286384389499
262,225.54820415879,234.512560345448,191.173405628972,228.16460385507
70,225.54820415879,160.754523741214,123.292926377531,118.491155298555
54,122.707602339181,125.001486517099,162.556966419807,237.24874353735
365,225.54820415879,231.478158806363,325.044346749345,255.337842876508
208,225.54820415879,243.432979136241,256.71541910007,234.985800574135
30,39.772397094431,53.7970387348433,90.5372870591503,80.1120404608265
240,225.54820415879,230.33005279876,176.186630274727,223.168115037402
180,225.54820415879,239.954518559584,285.350487956805,227.341360324039
47,122.707602339181,68.6761189903055,119.158528224794,91.5885291031231
214,225.54820415879,232.814288868176,280.974054140531,256.166645169695
186,199.401459854015,214.136503005084,166.914770588511,206.98375925951
111,199.401459854015,152.279142493671,109.66326252261,124.702285132297
273,225.54820415879,257.653490391377,223.633372771225,255.000862214286
232,225.54820415879,234.392227731997,199.374737730763,233.820017618726
62,39.772397094431,44.6985871993035,53.3744790901598,41.4851893655564
208,225.54820415879,234.653253451812,224.703900355651,242.04296109021
202,225.54820415879,226.02954438472,188.315947794958,230.288689951129
191,199.401459854015,213.10796969244,154.78545306828,196.39333696173
316,225.54820415879,242.913089560019,215.432040669434,249.34544845063
252,225.54820415879,232.488735116612,175.428682009674,221.032187951621
249,199.401459854015,214.136503005084,166.914770588511,206.98375925951
241,225.54820415879,273.82402155079,272.150642852148,297.362551405406
188,225.54820415879,223.851465506776,159.680878938223,150.262422191895
15,39.772397094431,43.2691718403192,69.2666784615169,69.0371506570624
37,39.772397094431,40.4665422516072,50.5170212561458,54.948621511875
194,225.54820415879,208.498715268088,219.569518274324,201.120112378794
322,225.54820415879,200.566705469229,154.171901103132,143.170106741522
328,313.053435114504,296.72193385006,281.22991749516,224.754931161454
152,122.707602339181,134.961810178117,167.675798305717,133.950218294243
79,122.707602339181,103.396166298484,130.975266425652,93.6462143961552
250,122.707602339181,139.295809353696,195.549839445246,143.854133000469
185,225.54820415879,155.0430030155,192.692381611232,157.225484191804
64,122.707602339181,137.393313848934,179.492536506575,129.942439764791
191,199.401459854015,214.630922146636,134.289699878945,189.568244443997
38,39.772397094431,47.1528611450151,54.1493344984579,48.3407735674866
225,225.54820415879,237.114667015314,212.57458283542,240.075533195813
305,122.707602339181,127.434530030006,174.686283940038,247.83916583513
56,39.772397094431,34.5008229988208,56.7695586254133,12.1558267272431
153,122.707602339181,177.422985111656,186.815601460269,258.42958813291
236,225.54820415879,239.5885799247,273.221170436574,231.214282009047
21,39.772397094431,49.6489108530804,97.9637637526431,78.9118700225531
76,122.707602339181,82.378093119993,132.045794010078,104.273372702904
199,225.54820415879,236.146205579062,284.592539691751,225.049771858014
59,122.707602339181,166.948658137666,172.066059813082,129.58077027636
316,225.54820415879,234.212706230427,200.445265315189,236.047949496183
67,39.772397094431,56.2003908421331,117.416146226567,65.107938216143
27,39.772397094431,35.6984447364899,38.387703735915,44.358199214095
26,39.772397094431,74.2758515421362,99.034291337069,97.3103107029949
20,39.772397094431,33.9531210011851,61.5758111919507,47.1406031292132
16,39.772397094431,36.3789804831782,26.2583862156842,33.767776916315
332,313.053435114504,307.581228226738,313.241436239578,340.92412704129
244,199.401459854015,213.544694449076,126.911411928751,184.843724471545
50,223.741935483871,206.275567717283,187.571827220997,164.835418843066
77,225.54820415879,200.566705469229,154.171901103132,143.170106741522
27,39.772397094431,74.2758515421362,99.034291337069,97.3103107029949
260,223.741935483871,206.33750350892,272.477049862612,238.968374927526
211,225.54820415879,249.461896523203,227.561358189665,259.93587074841
24,39.772397094431,50.8763692724952,78.4079695389195,69.5216181630465
54,122.707602339181,100.348935718641,143.417163265255,112.769373698683
452,313.053435114504,304.982689983588,252.594848638424,287.9722995459
209,199.401459854015,230.620646380748,167.689625996809,213.83934346144
185,225.54820415879,232.488735116612,175.428682009674,221.032187951621
24,39.772397094431,50.8763692724952,78.4079695389195,69.5216181630465
19,39.772397094431,45.9549970067356,66.2786520186887,58.9311958652666
116,220.961538461538,223.755698392907,220.583329894006,171.828853030122
149,223.741935483871,207.66495989906,223.959779781689,196.606685736406
39,39.772397094431,53.7970387348433,90.5372870591503,80.1120404608265
257,199.401459854015,217.941902294108,142.656135548049,185.80291466395
270,225.54820415879,231.181272378808,163.299364489443,212.90245356944
197,225.54820415879,221.029921415815,175.116102690302,212.639173023167
48,122.707602339181,129.164672310264,162.92476873568,128.952324145871
209,223.741935483871,193.601563750345,163.313192180535,143.654574247506
196,39.772397094431,48.7005207073951,74.7756562966074,76.129466107435
260,199.401459854015,198.400553368936,170.309850123764,177.654396621196
149,122.707602339181,128.573461166231,159.936742292852,119.058762706383
267,225.54820415879,191.950974149796,146.481033833566,121.273559213673
201,225.54820415879,230.33005279876,176.186630274727,223.168115037402
